goal_diff,won,game_ids,goals,shots,blocked_shots,penalty_minutes,power_play_percentage,power_play_goals,power_play_chances,faceoff_percent,takeaways,giveaways,hits,ice_tilt
3,yes,2020020001,3,-7,2,0,33.400000000000006,1.0,0.0,16.0,-2,0,8,-1058.0
4,yes,2020020002,4,10,5,-2,16.700000000000003,1.0,1.0,1.7999999999999972,0,0,2,89.0
1,yes,2020020003,1,2,-5,-2,-16.700000000000003,0.0,1.0,8.0,-1,-4,-18,1328.0
-2,no,2020020004,-2,-4,3,-4,0.0,0.0,2.0,3.5999999999999943,-1,4,-1,695.0
-3,no,2020020005,-3,-5,-8,-4,25.0,1.0,2.0,8.799999999999997,3,5,1,405.0
-2,no,2020020006,-2,-2,-4,-2,-16.700000000000003,0.0,1.0,-1.7999999999999972,1,2,1,265.0
0,no,2020020007,0,-15,7,0,-40.0,-2.0,0.0,-14.799999999999997,9,13,13,756.0
-4,no,2020020008,-4,-9,-9,8,-25.0,-2.0,-5.0,-17.599999999999994,1,-1,-1,-931.0
2,yes,2020020009,2,27,-11,-4,0.0,0.0,2.0,12.200000000000003,17,2,-8,2993.0
-3,no,2020020010,-3,-29,7,2,-33.3,-1.0,-1.0,-19.200000000000003,-2,8,-8,-2347.0
2,yes,2020020011,2,5,5,-2,0.0,0.0,1.0,-8.0,-6,4,-2,8.0
1,yes,2020020012,1,8,-4,-2,-8.299999999999997,0.0,1.0,9.0,3,0,-1,1548.0
3,yes,2020020013,3,6,19,2,50.0,2.0,-1.0,-7.200000000000003,-3,1,13,208.0
0,no,2020020014,0,2,-9,0,0.0,0.0,0.0,9.400000000000006,5,3,3,-2512.0
3,yes,2020020015,3,7,8,0,0.0,0.0,0.0,-15.799999999999997,0,8,1,-1526.0
-1,no,2020020016,-1,7,5,4,25.0,1.0,-2.0,22.599999999999994,2,6,-4,-0.0
-1,no,2020020017,-1,10,1,-10,0.0,0.0,5.0,6.200000000000003,2,2,-12,-1645.0
3,yes,2020020018,3,-13,-6,-2,-3.3000000000000007,0.0,1.0,-8.0,-2,3,-6,-1590.0
3,yes,2020020019,3,0,2,2,-25.0,-1.0,-1.0,0.0,2,1,6,1548.0
1,yes,2020020020,1,14,8,-14,-25.0,0.0,2.0,3.4000000000000057,1,2,-10,-280.0
2,yes,2020020021,2,1,9,-10,-20.0,-1.0,0.0,-10.400000000000006,5,3,21,238.0
8,yes,2020020022,8,17,3,-6,71.4,5.0,3.0,0.0,6,-4,0,-66.0
1,yes,2020020023,1,3,-3,-2,0.0,0.0,1.0,-29.800000000000004,1,7,8,-168.0
5,yes,2020020024,5,9,-14,-18,12.5,1.0,4.0,-10.799999999999997,5,6,-9,467.0
2,yes,2020020025,2,-10,7,6,-20.0,-1.0,-3.0,6.400000000000006,4,5,-9,-986.0
3,yes,2020020026,3,-11,-7,-2,0.0,0.0,1.0,8.799999999999997,1,2,5,885.0
-1,no,2020020027,-1,-21,15,-2,-25.0,-1.0,1.0,-25.0,3,6,15,2152.0
3,yes,2020020028,3,3,3,-4,50.0,3.0,2.0,-20.0,1,-2,5,1466.0
-4,no,2020020029,-4,-1,-10,-2,-50.0,-1.0,1.0,20.799999999999997,3,4,-2,-1513.0
2,yes,2020020030,2,-8,5,2,-16.700000000000003,-1.0,-1.0,19.200000000000003,-1,4,-1,1211.0
1,yes,2020020031,1,11,1,2,0.0,0.0,-1.0,0.0,-1,-1,6,1896.0
-1,no,2020020032,-1,-11,6,0,0.0,0.0,0.0,-9.0,2,13,1,-1482.0
4,yes,2020020033,4,-2,-9,-4,25.0,1.0,2.0,11.599999999999994,2,5,-3,-654.0
3,yes,2020020034,3,6,6,-2,-8.299999999999997,0.0,1.0,6.599999999999994,8,11,6,845.0
0,no,2020020035,0,4,1,-2,-25.0,-1.0,1.0,6.200000000000003,4,-3,-13,1656.0
1,yes,2020020036,1,-10,5,-4,0.0,0.0,2.0,1.7999999999999972,5,-1,5,1397.0
-5,no,2020020037,-5,-15,-5,6,-50.0,-2.0,-3.0,-13.0,0,5,-4,-650.0
-1,no,2020020038,-1,8,4,-2,0.0,0.0,1.0,18.0,3,9,3,449.0
1,yes,2020020039,1,7,-7,0,-66.7,-2.0,0.0,-1.5999999999999943,-1,-4,5,-1694.0
-2,no,2020020040,-2,9,5,-2,-5.0,0.0,1.0,33.400000000000006,-1,0,3,-918.0
2,yes,2020020041,2,10,-1,6,100.0,1.0,-3.0,29.199999999999996,4,-1,-6,804.0
3,yes,2020020042,3,5,-4,-6,28.6,2.0,3.0,6.200000000000003,-1,8,-4,-132.0
-2,no,2020020043,-2,-8,4,-4,-20.0,-1.0,2.0,11.200000000000003,1,5,-14,-189.0
2,yes,2020020044,2,-4,7,0,-20.0,-1.0,0.0,-2.799999999999997,-2,1,-9,-451.0
1,yes,2020020045,1,-7,8,6,0.0,0.0,-3.0,6.599999999999994,0,3,5,1865.0
-1,no,2020020046,-1,22,-8,-8,-16.700000000000003,1.0,4.0,-1.7999999999999972,-1,9,4,3763.0
3,yes,2020020047,3,-10,9,2,0.0,0.0,-1.0,3.200000000000003,3,7,19,-700.0
-3,no,2020020048,-3,-4,6,-6,25.0,1.0,3.0,-25.0,-3,2,6,23.0
1,yes,2020020049,1,-6,-3,-4,-50.0,0.0,2.0,-9.0,1,1,-3,-839.0
1,yes,2020020050,1,4,2,-2,66.7,2.0,1.0,25.799999999999997,0,0,-17,345.0
1,yes,2020020051,1,3,-7,2,100.0,1.0,-1.0,28.599999999999994,1,1,-3,115.0
-2,no,2020020052,-2,10,4,0,-33.400000000000006,-1.0,0.0,3.200000000000003,-2,4,-5,-185.0
-1,no,2020020053,-1,13,9,0,20.0,1.0,0.0,8.799999999999997,7,-2,1,-1666.0
-1,no,2020020054,-1,1,-2,6,0.0,-1.0,-3.0,-3.799999999999997,0,8,6,610.0
0,no,2020020055,0,-15,5,4,0.0,0.0,-2.0,10.200000000000003,0,2,1,828.0
-2,no,2020020056,-2,4,-13,2,-33.3,-1.0,-1.0,16.0,-2,3,-5,1204.0
0,no,2020020057,0,-8,-3,-10,-50.0,2.0,5.0,-7.200000000000003,2,2,-4,1185.0
3,yes,2020020058,3,6,0,-6,14.3,1.0,3.0,3.799999999999997,-4,0,0,-62.0
-1,no,2020020059,-1,-8,5,4,-25.0,-1.0,-2.0,10.400000000000006,3,-2,1,-1447.0
0,no,2020020060,0,17,-6,4,-6.700000000000003,-1.0,-2.0,25.799999999999997,-2,-3,3,-1889.0
3,yes,2020020061,3,4,8,-4,66.7,2.0,2.0,26.599999999999994,1,0,-3,-1055.0
-1,no,2020020062,-1,-2,-1,2,8.299999999999997,0.0,-1.0,19.400000000000006,-3,4,3,1476.0
-1,no,2020020063,-1,-12,1,-6,25.0,1.0,3.0,9.0,-2,-3,-10,1499.0
-3,no,2020020064,-3,0,7,8,0.0,0.0,-4.0,-10.200000000000003,-3,12,37,867.0
-4,no,2020020065,-4,-25,13,14,8.9,0.0,-4.0,-1.5999999999999943,-4,7,7,-1848.0
2,yes,2020020066,2,1,4,-2,15.0,1.0,1.0,-7.400000000000006,3,3,1,-558.0
0,no,2020020067,0,5,-1,2,0.0,0.0,-1.0,-20.0,3,4,4,-1167.0
0,no,2020020068,0,-6,0,4,25.0,0.0,-2.0,32.0,3,7,-10,908.0
3,yes,2020020069,3,-3,7,0,40.0,2.0,0.0,-13.799999999999997,0,3,-7,-1594.0
2,yes,2020020070,2,-3,-2,0,100.0,2.0,0.0,12.0,7,9,-8,-539.0
3,yes,2020020071,3,0,12,0,0.0,0.0,0.0,-15.200000000000003,0,1,1,257.0
7,yes,2020020072,7,-6,-1,-6,62.5,5.0,3.0,-12.599999999999994,-4,9,7,-1953.0
3,yes,2020020073,3,-5,-8,-4,8.299999999999997,1.0,2.0,-18.400000000000006,4,2,-2,876.0
-1,no,2020020074,-1,6,10,-2,-25.0,-1.0,1.0,-7.599999999999994,-1,-1,-1,-480.0
5,yes,2020020075,5,9,4,-4,75.0,3.0,2.0,-8.400000000000006,3,-2,2,-983.0
2,yes,2020020076,2,3,-2,0,20.0,1.0,0.0,1.4000000000000057,3,9,5,355.0
3,yes,2020020077,3,-4,1,2,-33.3,-1.0,-1.0,-1.5999999999999943,3,0,0,686.0
2,yes,2020020078,2,7,14,6,30.0,0.0,-3.0,11.799999999999997,0,-3,7,645.0
3,yes,2020020079,3,17,0,-2,66.7,2.0,1.0,5.599999999999994,1,-3,-9,856.0
-3,no,2020020080,-3,-8,6,0,0.0,0.0,0.0,21.400000000000006,4,9,12,-681.0
2,yes,2020020081,2,-4,-3,0,50.0,1.0,0.0,-22.0,6,2,-4,1399.0
0,no,2020020082,0,-17,1,4,6.700000000000003,-1.0,-2.0,-2.799999999999997,1,5,5,-277.0
1,yes,2020020083,1,-7,-1,4,0.0,0.0,-2.0,-1.7999999999999972,2,6,1,1999.0
4,yes,2020020084,4,8,3,6,10.0,-1.0,-3.0,0.0,-2,2,-8,-1141.0
-3,no,2020020085,-3,-4,2,4,-25.0,-1.0,-2.0,0.0,2,-4,17,738.0
-1,no,2020020086,-1,0,7,2,50.0,1.0,-1.0,-1.7999999999999972,-2,6,-5,-460.0
-1,no,2020020087,-1,1,-12,0,0.0,0.0,0.0,-4.0,-2,3,4,1601.0
-2,no,2020020088,-2,-7,7,0,0.0,0.0,0.0,-14.200000000000003,5,2,-3,-355.0
1,yes,2020020089,1,5,-9,0,50.0,2.0,0.0,-1.5999999999999943,0,-2,-6,1079.0
-1,no,2020020090,-1,-11,1,0,0.0,0.0,0.0,-22.799999999999997,2,0,-7,2166.0
2,yes,2020020091,2,-18,7,2,0.0,0.0,-1.0,-9.0,1,1,10,2598.0
6,yes,2020020092,6,-1,3,6,0.0,0.0,-3.0,27.200000000000003,-2,-1,6,-849.0
1,yes,2020020093,1,6,4,6,33.3,1.0,-3.0,39.400000000000006,3,-7,-3,1246.0
1,yes,2020020094,1,-6,-2,-2,50.0,2.0,1.0,39.199999999999996,3,2,-7,-412.0
-2,no,2020020095,-2,-5,-7,8,-40.0,-2.0,-4.0,-3.4000000000000057,2,6,0,506.0
1,yes,2020020096,1,3,-5,-1,50.0,1.0,-1.0,0.0,-2,5,-4,1260.0
-2,no,2020020097,-2,4,0,2,8.299999999999997,0.0,-1.0,12.400000000000006,10,12,-7,240.0
0,no,2020020098,0,-9,2,-6,0.0,0.0,3.0,0.0,-1,2,6,1947.0
1,yes,2020020099,1,19,-7,-4,-50.0,-1.0,2.0,6.400000000000006,-6,3,3,-3047.0
2,yes,2020020100,2,7,-6,-6,-80.0,-1.0,3.0,17.799999999999997,-2,3,3,1706.0
-1,no,2020020101,-1,5,-2,-6,-25.0,0.0,2.0,10.799999999999997,2,1,6,3494.0
-1,no,2020020102,-1,12,-8,0,0.0,0.0,0.0,-1.7999999999999972,5,6,7,1476.0
1,yes,2020020103,1,1,-2,-2,25.0,1.0,1.0,7.599999999999994,0,-1,4,843.0
4,yes,2020020104,4,12,-8,10,20.0,1.0,0.0,-5.799999999999997,-2,-2,-2,1698.0
-1,no,2020020105,-1,7,-4,-4,0.0,0.0,2.0,-9.0,1,3,0,-1674.0
0,no,2020020106,0,21,-2,-2,-3.3000000000000007,0.0,1.0,-6.0,-1,4,-10,3040.0
0,no,2020020107,0,12,4,0,0.0,0.0,0.0,19.0,7,0,8,-2894.0
4,yes,2020020108,4,-8,-2,2,8.299999999999997,0.0,-1.0,0.0,-2,5,-9,-231.0
3,yes,2020020109,3,3,0,2,50.0,1.0,-1.0,25.599999999999994,3,-4,-6,1505.0
-1,no,2020020110,-1,-14,2,-2,25.0,1.0,1.0,5.200000000000003,-1,9,0,2089.0
-2,no,2020020111,-2,17,-7,-4,0.0,0.0,2.0,-47.199999999999996,-1,1,0,-1742.0
3,yes,2020020112,3,-7,5,-10,33.400000000000006,1.0,0.0,-10.799999999999997,1,-4,-4,-1357.0
1,yes,2020020113,1,3,0,-2,0.0,0.0,1.0,-1.7999999999999972,6,8,-2,-506.0
0,no,2020020114,0,-4,3,-4,33.3,1.0,2.0,-8.799999999999997,-3,3,9,-25.0
2,yes,2020020115,2,-4,0,2,41.7,1.0,-1.0,0.0,-5,6,-8,-1825.0
-1,no,2020020116,-1,2,-4,-6,-21.4,0.0,3.0,5.799999999999997,-1,3,-6,-1344.0
3,yes,2020020117,3,-12,8,2,25.0,1.0,-1.0,9.0,1,2,-14,-509.0
2,yes,2020020118,2,-7,15,17,-28.6,-2.0,-3.0,-10.200000000000003,3,-1,1,-1738.0
4,yes,2020020119,4,6,14,8,35.7,0.0,-5.0,0.0,7,6,6,300.0
3,yes,2020020120,3,17,-3,0,25.0,1.0,0.0,10.400000000000006,2,3,-3,1619.0
1,yes,2020020121,1,18,-5,-6,-30.0,0.0,3.0,13.200000000000003,1,2,8,-3240.0
4,yes,2020020122,4,19,2,-2,66.7,2.0,1.0,-5.0,10,-2,2,3079.0
-1,no,2020020123,-1,5,-10,-2,-16.700000000000003,0.0,1.0,14.799999999999997,1,4,-7,1638.0
0,no,2020020124,0,-3,0,0,0.0,0.0,0.0,21.799999999999997,7,-5,0,529.0
-1,no,2020020125,-1,-4,4,-2,20.0,1.0,1.0,-14.799999999999997,2,8,3,816.0
1,yes,2020020126,1,-11,3,6,0.0,0.0,-3.0,0.0,0,0,-7,-3438.0
1,yes,2020020127,1,-20,16,6,75.0,0.0,-3.0,-10.200000000000003,3,0,23,-1313.0
3,yes,2020020128,3,15,-2,2,43.3,2.0,-1.0,6.0,1,-5,-12,682.0
1,yes,2020020129,1,7,0,-4,-11.399999999999999,0.0,2.0,23.599999999999994,3,2,4,-233.0
-1,no,2020020130,-1,1,4,-2,-66.7,-2.0,1.0,5.0,3,1,-5,1057.0
-2,no,2020020131,-2,4,-13,2,-16.7,-1.0,-1.0,-5.0,-2,3,-6,1132.0
-3,no,2020020132,-3,-15,0,4,0.0,0.0,-2.0,-10.0,2,8,-4,-252.0
1,yes,2020020133,1,2,-6,0,0.0,0.0,0.0,16.200000000000003,1,2,2,-170.0
-4,no,2020020134,-4,-13,14,10,-28.6,-2.0,-5.0,4.599999999999994,2,-1,16,-1221.0
-5,no,2020020135,-5,-6,-1,-2,-50.0,-1.0,1.0,-2.0,-1,1,1,-1397.0
-2,no,2020020136,-2,-4,1,-2,50.0,2.0,1.0,16.200000000000003,-1,6,6,615.0
1,yes,2020020137,1,-7,-3,4,8.3,0.0,-2.0,1.7999999999999972,0,-6,-4,-1655.0
0,no,2020020138,0,11,-2,0,20.0,1.0,0.0,5.799999999999997,3,0,-14,2846.0
-1,no,2020020139,-1,4,0,2,-50.0,-2.0,-1.0,-3.5999999999999943,-2,-3,-5,661.0
2,yes,2020020140,2,3,0,0,0.0,0.0,0.0,-7.0,-2,1,-9,-778.0
3,yes,2020020141,3,-7,2,0,40.0,2.0,0.0,18.200000000000003,5,-2,-5,1884.0
1,yes,2020020142,1,8,6,2,0.0,0.0,-1.0,6.0,1,5,5,512.0
-3,no,2020020143,-3,3,5,0,0.0,0.0,0.0,10.400000000000006,1,4,5,-1499.0
2,yes,2020020144,2,-2,7,4,25.0,1.0,-2.0,-41.599999999999994,2,0,1,-1180.0
-2,no,2020020145,-2,-7,11,0,25.0,1.0,0.0,0.0,1,9,-10,1129.0
3,yes,2020020146,3,-3,6,-2,25.0,1.0,1.0,-11.599999999999994,7,-1,-1,-98.0
4,yes,2020020147,4,11,4,0,33.3,1.0,0.0,1.7999999999999972,-4,8,-4,376.0
0,no,2020020148,0,0,-1,-4,50.0,2.0,2.0,0.0,8,0,2,-915.0
-2,no,2020020149,-2,-1,5,4,-60.0,-3.0,-2.0,-18.599999999999994,-1,2,4,76.0
1,yes,2020020150,1,-13,2,2,16.700000000000003,0.0,-1.0,8.400000000000006,-2,-1,7,-448.0
-1,no,2020020151,-1,1,3,0,0.0,0.0,0.0,-3.799999999999997,-1,7,2,-93.0
-3,no,2020020152,-3,-7,-7,0,-33.400000000000006,-1.0,0.0,-12.799999999999997,4,7,2,453.0
0,no,2020020153,0,-8,8,-2,50.0,1.0,1.0,-11.799999999999997,0,0,-6,-659.0
1,yes,2020020154,1,-6,-3,-4,-50.0,-1.0,3.0,11.799999999999997,1,0,-2,764.0
2,yes,2020020155,2,-6,-2,-2,-33.3,-1.0,1.0,2.799999999999997,0,5,-6,-518.0
1,yes,2020020156,1,-3,14,4,0.0,0.0,-2.0,-13.799999999999997,4,10,1,-1324.0
2,yes,2020020157,2,0,0,6,0.0,0.0,-3.0,-5.0,-1,7,-9,539.0
1,yes,2020020158,1,3,-9,0,-33.3,-1.0,0.0,16.599999999999994,-6,5,-6,457.0
-1,no,2020020159,-1,-10,5,4,-75.0,-3.0,-2.0,7.400000000000006,-5,5,1,-1103.0
4,yes,2020020160,4,11,-2,0,0.0,0.0,0.0,-8.0,3,3,3,-520.0
-2,no,2020020161,-2,-22,3,0,0.0,0.0,0.0,-9.0,2,11,2,-1928.0
-6,no,2020020162,-6,-25,-1,6,0.0,0.0,-3.0,0.0,6,-2,15,2457.0
3,yes,2020020163,3,27,2,-6,0.0,0.0,3.0,12.400000000000006,2,5,-13,-2652.0
2,yes,2020020164,2,-2,9,4,0.0,0.0,-1.0,-8.799999999999997,5,4,3,405.0
-1,no,2020020165,-1,-5,4,0,0.0,0.0,0.0,-21.400000000000006,0,-2,1,-1173.0
1,yes,2020020166,1,2,9,4,25.0,0.0,-2.0,9.400000000000006,3,1,2,-106.0
1,yes,2020020167,1,-3,12,0,-33.3,-1.0,0.0,1.7999999999999972,-1,6,9,1251.0
2,yes,2020020168,2,1,10,-2,60.0,3.0,1.0,-24.599999999999994,3,8,2,114.0
-1,no,2020020169,-1,13,-16,-4,0.0,0.0,2.0,23.0,-3,-2,5,-2803.0
-1,no,2020020170,-1,16,-1,0,-25.0,-1.0,0.0,-13.799999999999997,-1,-2,9,3525.0
4,yes,2020020171,4,18,-2,-4,-13.299999999999997,0.0,2.0,12.200000000000003,-8,-7,-12,1677.0
3,yes,2020020172,3,3,5,2,0.0,0.0,-1.0,13.599999999999994,2,-4,3,-976.0
-4,no,2020020173,-4,7,-15,-4,25.0,1.0,2.0,1.5999999999999943,-4,4,3,1781.0
-1,no,2020020174,-1,1,-1,-6,20.0,1.0,3.0,-15.799999999999997,-4,-5,-6,2427.0
2,yes,2020020175,2,4,2,-2,0.0,0.0,1.0,-6.400000000000006,0,0,3,-107.0
1,yes,2020020176,1,11,-1,-2,0.0,0.0,1.0,19.400000000000006,-4,7,15,-352.0
3,yes,2020020177,3,7,3,-4,-25.0,0.0,2.0,7.599999999999994,-1,7,-9,-925.0
0,no,2020020178,0,7,8,0,0.0,0.0,0.0,14.799999999999997,-1,1,-14,235.0
1,yes,2020020179,1,9,-2,-4,-33.3,-1.0,2.0,13.0,-2,0,8,-2203.0
-5,no,2020020180,-5,17,-9,-4,-50.0,-1.0,2.0,28.599999999999994,2,4,1,-3422.0
1,yes,2020020181,1,-5,0,-2,100.0,1.0,1.0,7.0,0,-2,-9,892.0
-1,no,2020020182,-1,6,0,-2,16.700000000000003,1.0,1.0,31.199999999999996,-3,0,12,-777.0
-1,no,2020020183,-1,3,-9,-6,-16.599999999999998,0.0,3.0,14.200000000000003,1,10,1,-1978.0
4,yes,2020020184,4,3,5,0,0.0,0.0,0.0,7.200000000000003,2,11,-9,1060.0
2,yes,2020020185,2,-4,9,4,13.299999999999997,0.0,-2.0,-1.4000000000000057,4,0,8,-407.0
3,yes,2020020186,3,-5,8,-15,0.0,0.0,-1.0,-1.7999999999999972,7,3,3,-1811.0
0,no,2020020187,0,6,-12,-4,0.0,0.0,2.0,10.0,-1,-2,0,-1220.0
-3,no,2020020188,-3,14,3,6,100.0,1.0,-3.0,-4.599999999999994,0,0,10,919.0
-3,no,2020020189,-3,-2,-6,-2,0.0,0.0,1.0,1.7999999999999972,4,5,1,1433.0
-1,no,2020020190,-1,-4,2,-6,-30.0,0.0,3.0,-11.400000000000006,-6,9,1,-307.0
3,yes,2020020191,3,-12,18,4,25.0,0.0,-2.0,2.0,3,-4,-8,3111.0
3,yes,2020020192,3,-8,-4,2,75.0,2.0,-1.0,14.799999999999997,4,4,1,-136.0
-1,no,2020020193,-1,-4,-7,2,-25.0,-1.0,-1.0,0.0,4,8,-4,-366.0
1,yes,2020020194,1,1,-3,4,50.0,1.0,-2.0,-16.400000000000006,-1,2,-1,-1747.0
0,no,2020020195,0,11,0,2,0.0,0.0,-2.0,11.799999999999997,0,-5,-1,-1594.0
-2,no,2020020196,-2,0,5,-4,0.0,0.0,2.0,22.799999999999997,4,6,0,-13.0
1,yes,2020020197,1,-2,10,0,0.0,0.0,0.0,-23.599999999999994,0,6,-2,864.0
-3,no,2020020198,-3,-11,1,-2,-8.299999999999997,0.0,1.0,-5.400000000000006,-1,2,4,694.0
-2,no,2020020199,-2,-7,-6,4,0.0,0.0,-2.0,-3.799999999999997,1,-1,-6,2976.0
2,yes,2020020200,2,-13,4,4,-25.0,-1.0,-2.0,0.0,-1,4,-10,-1629.0
1,yes,2020020201,1,-7,-8,2,50.0,0.0,-1.0,-6.0,4,1,-8,3806.0
5,yes,2020020202,5,2,9,-2,100.0,3.0,1.0,15.200000000000003,2,6,2,-724.0
1,yes,2020020203,1,-10,2,4,100.0,1.0,-2.0,-9.599999999999994,9,5,7,36.0
-5,no,2020020204,-5,3,-4,12,-60.0,-3.0,-1.0,1.7999999999999972,-5,-1,-4,-942.0
-1,no,2020020205,-1,20,-7,-2,0.0,0.0,1.0,12.400000000000006,-1,1,-1,-1348.0
1,yes,2020020206,1,2,-2,0,0.0,0.0,0.0,11.200000000000003,5,6,2,1507.0
1,yes,2020020207,1,7,-1,0,0.0,0.0,0.0,8.400000000000006,0,-5,-4,1132.0
-1,no,2020020208,-1,6,-6,4,-25.0,-1.0,-2.0,20.799999999999997,2,3,14,771.0
6,yes,2020020209,6,7,-9,12,33.3,1.0,-2.0,10.400000000000006,3,5,-14,-391.0
1,yes,2020020210,1,8,9,2,-50.0,-1.0,-1.0,-19.200000000000003,-12,3,10,-1067.0
0,no,2020020211,0,-13,9,-4,25.0,1.0,2.0,0.0,3,4,6,-31.0
-1,no,2020020212,-1,3,8,0,0.0,0.0,0.0,-38.0,0,0,8,20.0
-2,no,2020020213,-2,11,-9,0,0.0,0.0,0.0,-5.799999999999997,0,-5,0,679.0
-6,no,2020020214,-6,-7,-5,2,0.0,0.0,-1.0,-11.599999999999994,3,-4,4,-749.0
0,no,2020020215,0,-6,6,0,100.0,1.0,0.0,12.200000000000003,1,6,-6,382.0
