goal_diff,won,game_ids,goals,shots,blocked_shots,penalty_minutes,power_play_percentage,power_play_goals,power_play_chances,faceoff_percent,takeaways,giveaways,hits,ice_tilt
0,no,2020020216,0,4,-9,4,0.0,0.0,-2.0,13.400000000000006,4,7,3,1545.0
3,yes,2020020217,3,8,0,0,-33.400000000000006,-1.0,0.0,20.0,4,-4,5,-381.0
-1,no,2020020218,-1,-17,3,2,-16.700000000000003,-1.0,-1.0,5.400000000000006,-3,6,-5,-1158.0
1,yes,2020020219,1,-3,2,0,25.0,1.0,0.0,7.599999999999994,2,-1,3,176.0
-3,no,2020020220,-3,7,-2,2,-33.3,-1.0,-2.0,-9.400000000000006,1,3,18,1480.0
4,yes,2020020221,4,-16,3,0,50.0,1.0,0.0,-4.200000000000003,-2,3,-3,-1648.0
-2,no,2020020222,-2,8,-2,-2,0.0,0.0,1.0,-14.200000000000003,-8,2,-9,1702.0
2,yes,2020020223,2,-26,8,0,0.0,0.0,0.0,-13.200000000000003,-1,2,4,-3366.0
-2,no,2020020224,-2,5,-6,-4,-13.299999999999997,0.0,2.0,-6.799999999999997,5,0,20,1559.0
2,yes,2020020225,2,-17,-7,0,0.0,0.0,0.0,1.5999999999999943,4,4,-14,-819.0
-1,no,2020020226,-1,-7,-13,10,0.0,0.0,0.0,-11.200000000000003,2,2,-13,-740.0
4,yes,2020020227,4,0,4,-8,0.0,2.0,4.0,-20.799999999999997,-3,0,-8,-1601.0
-1,no,2020020228,-1,-9,-6,-14,0.0,0.0,2.0,-8.799999999999997,10,4,8,-580.0
-1,no,2020020229,-1,0,-2,-4,0.0,0.0,2.0,20.599999999999994,1,2,-5,-138.0
2,yes,2020020230,2,12,1,2,100.0,1.0,-1.0,-27.0,6,-3,9,-992.0
2,yes,2020020231,2,6,-6,-4,25.0,1.0,2.0,4.599999999999994,2,6,10,1904.0
-5,no,2020020232,-5,6,-4,-2,-33.3,-1.0,1.0,-3.5999999999999943,5,4,11,-229.0
1,yes,2020020233,1,0,-10,-2,0.0,0.0,1.0,29.400000000000006,2,0,-1,467.0
-2,no,2020020234,-2,-7,2,4,0.0,0.0,-2.0,-17.0,0,6,6,-1280.0
-1,no,2020020235,-1,-3,17,-2,0.0,0.0,1.0,2.799999999999997,3,1,-30,859.0
-1,no,2020020236,-1,2,-12,0,0.0,0.0,0.0,0.0,5,-4,4,832.0
2,yes,2020020237,2,27,-7,4,0.0,0.0,-2.0,9.400000000000006,5,4,-1,906.0
0,no,2020020238,0,8,-8,2,8.299999999999997,0.0,-1.0,-4.599999999999994,4,9,-4,1623.0
-1,no,2020020239,-1,1,14,0,0.0,0.0,0.0,-3.4000000000000057,-2,5,22,-47.0
-2,no,2020020240,-2,18,0,-2,-50.0,-1.0,1.0,20.799999999999997,0,8,-2,1964.0
-4,no,2020020241,-4,1,2,-6,-75.0,0.0,3.0,-1.7999999999999972,4,0,-3,-1754.0
3,yes,2020020242,3,7,9,4,25.0,0.0,-2.0,23.400000000000006,5,7,-4,1047.0
1,yes,2020020243,1,-6,-3,-4,0.0,0.0,2.0,-11.599999999999994,4,-1,1,164.0
-1,no,2020020244,-1,15,-1,2,0.0,0.0,-1.0,8.0,2,5,3,-1156.0
-2,no,2020020245,-2,-8,-2,0,0.0,0.0,0.0,-7.599999999999994,1,0,-2,189.0
-1,no,2020020246,-1,5,2,2,0.0,0.0,-1.0,11.200000000000003,-2,2,1,1224.0
-1,no,2020020247,-1,7,7,2,50.0,1.0,-1.0,-1.5999999999999943,1,12,-4,1574.0
-1,no,2020020248,-1,21,-1,0,0.0,0.0,0.0,0.0,-1,2,20,-2173.0
-1,no,2020020249,-1,6,3,-4,8.299999999999997,1.0,2.0,22.0,2,1,-5,858.0
0,no,2020020250,0,18,-4,4,-6.700000000000003,-1.0,-2.0,0.0,-3,2,0,1372.0
1,yes,2020020251,1,-5,7,-4,0.0,0.0,2.0,-2.200000000000003,-2,-2,14,263.0
1,yes,2020020252,1,1,3,-2,50.0,1.0,1.0,10.0,5,2,3,2216.0
-3,no,2020020253,-3,-4,-8,0,0.0,0.0,0.0,-4.400000000000006,4,9,10,-391.0
-1,no,2020020254,-1,-1,4,6,-33.3,-2.0,-3.0,-3.0,1,6,-7,389.0
4,yes,2020020255,4,-6,1,2,100.0,2.0,-1.0,14.200000000000003,5,-1,-7,285.0
-2,no,2020020256,-2,10,-2,-2,0.0,0.0,1.0,9.400000000000006,2,1,11,-2294.0
-2,no,2020020257,-2,-15,0,4,0.0,0.0,-2.0,0.0,1,-3,5,-154.0
0,no,2020020258,0,8,-1,0,-50.0,-1.0,0.0,-1.4000000000000057,2,-5,-1,516.0
-1,no,2020020259,-1,4,-1,2,50.0,1.0,-1.0,1.7999999999999972,11,0,7,868.0
4,yes,2020020260,4,1,0,0,33.3,1.0,0.0,10.0,-1,4,-21,-1237.0
-2,no,2020020261,-2,3,0,0,-33.3,-1.0,0.0,36.199999999999996,-1,-3,10,1601.0
1,yes,2020020262,1,0,9,0,0.0,0.0,0.0,3.799999999999997,1,10,-17,552.0
-4,no,2020020263,-4,3,-5,-2,0.0,0.0,1.0,-29.199999999999996,-4,-1,6,2486.0
1,yes,2020020264,1,-5,10,8,-3.3000000000000007,0.0,1.0,10.400000000000006,3,11,5,1405.0
-1,no,2020020265,-1,1,3,2,66.7,2.0,-1.0,21.400000000000006,-2,2,-3,447.0
0,no,2020020266,0,-11,-10,0,-20.0,-1.0,0.0,-9.599999999999994,-2,1,1,385.0
3,yes,2020020267,3,5,1,-12,-33.3,-1.0,1.0,3.799999999999997,9,11,-10,-250.0
3,yes,2020020268,3,-10,9,2,0.0,0.0,-1.0,-15.400000000000006,3,2,14,2309.0
1,yes,2020020269,1,13,-13,-6,50.0,2.0,3.0,15.400000000000006,3,-9,-4,-1266.0
4,yes,2020020270,4,-6,6,-2,66.7,2.0,1.0,7.400000000000006,6,4,-30,-842.0
-2,no,2020020271,-2,9,-1,4,-20.0,-1.0,-2.0,-17.400000000000006,-1,1,5,574.0
0,no,2020020272,0,-7,-6,0,0.0,0.0,0.0,0.0,7,-2,13,1390.0
-2,no,2020020273,-2,-10,-1,6,0.0,0.0,-3.0,2.0,1,-2,-4,745.0
2,yes,2020020274,2,9,-7,0,25.0,1.0,0.0,1.7999999999999972,10,-7,12,1343.0
-5,no,2020020275,-5,-7,4,-4,-50.0,-1.0,2.0,13.799999999999997,-5,9,-9,1049.0
-1,no,2020020276,-1,-4,-8,-2,0.0,0.0,1.0,8.200000000000003,3,9,-7,453.0
-2,no,2020020277,-2,-2,-12,0,0.0,0.0,0.0,-6.400000000000006,4,2,5,1565.0
-1,no,2020020278,-1,-2,-15,-4,-66.7,0.0,2.0,-14.200000000000003,5,5,-6,-435.0
-3,no,2020020279,-3,3,1,2,-20.0,-1.0,-1.0,-14.200000000000003,3,3,7,142.0
-1,no,2020020280,-1,10,-3,0,0.0,0.0,0.0,18.599999999999994,7,18,-12,1952.0
1,yes,2020020281,1,-17,2,0,100.0,1.0,0.0,-20.799999999999997,11,4,-23,1419.0
-2,no,2020020282,-2,-22,10,6,-25.0,-1.0,-3.0,-21.799999999999997,2,6,-11,2487.0
-1,no,2020020283,-1,5,-4,-6,0.0,0.0,3.0,5.400000000000006,-5,6,0,-1507.0
-2,no,2020020284,-2,6,-2,6,-75.0,-3.0,-3.0,-3.4000000000000057,-1,12,27,337.0
6,yes,2020020285,6,-20,3,0,40.0,2.0,0.0,-16.400000000000006,-1,6,5,4376.0
0,no,2020020286,0,-9,0,-2,-16.700000000000003,0.0,1.0,4.400000000000006,7,9,-1,-488.0
1,yes,2020020287,1,10,3,-2,0.0,0.0,0.0,1.2000000000000028,-1,-2,-8,139.0
-2,no,2020020288,-2,1,-10,-2,16.700000000000003,1.0,1.0,-28.599999999999994,1,2,6,-1979.0
-4,no,2020020289,-4,-2,-2,-2,-50.0,-1.0,1.0,-21.400000000000006,-1,1,13,-802.0
4,yes,2020020290,4,16,8,0,0.0,0.0,0.0,3.799999999999997,5,-1,-8,-249.0
-2,no,2020020291,-2,4,-16,-2,0.0,0.0,1.0,14.200000000000003,0,-2,17,814.0
1,yes,2020020292,1,-12,8,2,-33.3,-1.0,-1.0,9.0,1,-1,4,-1213.0
1,yes,2020020293,1,7,4,-2,0.0,0.0,1.0,9.599999999999994,4,6,2,823.0
-1,no,2020020294,-1,3,-9,-2,-8.299999999999997,0.0,1.0,15.200000000000003,4,4,-8,601.0
-3,no,2020020295,-3,5,-3,0,-50.0,-1.0,0.0,0.0,1,6,2,-647.0
3,yes,2020020296,3,3,7,2,100.0,1.0,-1.0,-28.599999999999994,-1,2,10,220.0
-3,no,2020020297,-3,0,1,2,-50.0,-1.0,-1.0,19.200000000000003,-8,-9,19,-1446.0
-3,no,2020020298,-3,1,-10,-4,-40.0,-2.0,2.0,-21.400000000000006,3,8,-9,2156.0
-3,no,2020020299,-3,6,-6,4,-33.3,-1.0,-2.0,11.599999999999994,2,6,-2,525.0
1,yes,2020020300,1,-3,3,2,5.0,0.0,-1.0,-6.200000000000003,2,0,-1,379.0
-1,no,2020020301,-1,9,-9,-6,0.0,0.0,3.0,10.799999999999997,-1,15,6,-2088.0
-1,no,2020020302,-1,-15,3,0,-50.0,-1.0,0.0,-11.200000000000003,2,5,16,-187.0
-3,no,2020020303,-3,17,-7,2,0.0,0.0,-1.0,-1.4000000000000057,3,0,4,2217.0
0,no,2020020304,0,-4,8,0,25.0,1.0,0.0,-8.0,5,3,-1,1352.0
-2,no,2020020305,-2,-9,0,6,-50.0,-2.0,-3.0,-8.0,0,6,-17,-1488.0
0,no,2020020306,0,3,0,-2,50.0,2.0,1.0,-1.5999999999999943,4,1,-4,315.0
-1,no,2020020307,-1,4,-3,4,-25.0,-1.0,-2.0,15.599999999999994,0,6,-10,-1300.0
1,yes,2020020308,1,12,-8,-6,-15.0,0.0,3.0,27.200000000000003,2,-5,4,866.0
-1,no,2020020309,-1,16,2,-6,0.0,0.0,3.0,18.599999999999994,0,2,6,-2842.0
1,yes,2020020310,1,17,-4,-4,0.0,0.0,2.0,22.400000000000006,4,4,-16,1988.0
0,no,2020020311,0,-7,1,0,-50.0,-1.0,0.0,14.200000000000003,7,1,-6,-137.0
5,yes,2020020312,5,1,-8,-10,0.0,0.0,0.0,-6.200000000000003,-1,7,2,1265.0
3,yes,2020020313,3,7,-11,2,33.3,1.0,-1.0,22.799999999999997,-2,1,3,638.0
2,yes,2020020314,2,-10,8,0,0.0,0.0,0.0,-10.799999999999997,-1,1,5,1341.0
1,yes,2020020315,1,-4,4,2,-50.0,-1.0,-1.0,-11.400000000000006,0,-2,-3,810.0
-2,no,2020020316,-2,-1,-1,-2,0.0,0.0,1.0,33.400000000000006,-4,5,12,-316.0
3,yes,2020020317,3,-7,-4,0,-33.3,-1.0,0.0,15.799999999999997,4,7,2,-1638.0
5,yes,2020020318,5,1,6,0,0.0,0.0,0.0,-5.599999999999994,6,8,-4,2625.0
3,yes,2020020319,3,9,-4,-4,-25.0,0.0,2.0,19.200000000000003,3,-5,-4,1136.0
-3,no,2020020320,-3,-2,-5,2,-40.0,-2.0,-1.0,-13.799999999999997,-2,2,0,23.0
-1,no,2020020321,-1,-11,-1,2,-33.3,-1.0,-1.0,-17.200000000000003,1,4,3,2772.0
-3,no,2020020322,-3,-16,5,0,0.0,0.0,0.0,-24.599999999999994,2,-2,1,799.0
4,yes,2020020323,4,1,2,-2,25.0,1.0,1.0,1.5999999999999943,4,-7,4,463.0
2,yes,2020020324,2,2,8,0,0.0,0.0,0.0,-12.799999999999997,5,3,-4,396.0
-4,no,2020020325,-4,-7,-9,2,0.0,0.0,-1.0,19.400000000000006,-2,-9,13,-363.0
1,yes,2020020326,1,-6,3,4,25.0,0.0,-2.0,-14.200000000000003,2,2,0,1350.0
-3,no,2020020327,-3,0,-2,-2,33.3,1.0,1.0,-1.5999999999999943,-3,11,-7,-263.0
-1,no,2020020328,-1,-4,-4,8,80.0,0.0,-4.0,7.400000000000006,1,-1,7,1688.0
5,yes,2020020329,5,1,6,8,100.0,2.0,-4.0,-9.599999999999994,2,-2,0,1947.0
0,no,2020020330,0,-2,0,-2,-41.7,-1.0,1.0,-5.599999999999994,1,4,5,754.0
-2,no,2020020331,-2,4,-13,0,-100.0,-1.0,0.0,-17.599999999999994,1,6,1,2528.0
1,yes,2020020332,1,3,-8,-2,0.0,0.0,1.0,1.7999999999999972,-1,-2,-4,-769.0
-3,no,2020020333,-3,-4,7,-2,25.0,2.0,2.0,-2.799999999999997,8,4,8,37.0
1,yes,2020020334,1,-20,13,-2,33.3,1.0,1.0,5.799999999999997,1,5,-11,-2918.0
-4,no,2020020335,-4,1,-7,2,-100.0,-1.0,-1.0,-3.799999999999997,0,3,20,-2908.0
1,yes,2020020336,1,14,4,2,-50.0,-2.0,-1.0,-11.599999999999994,2,1,-2,265.0
-4,no,2020020337,-4,-16,10,2,-33.3,-1.0,-1.0,-13.200000000000003,-3,0,14,-911.0
-1,no,2020020338,-1,3,10,2,0.0,0.0,-2.0,15.200000000000003,1,-4,13,-308.0
-1,no,2020020339,-1,9,-1,-8,33.3,2.0,4.0,-34.400000000000006,2,1,-5,-2573.0
-3,no,2020020340,-3,-10,-5,-2,0.0,0.0,1.0,-19.0,-2,3,6,-312.0
2,yes,2020020341,2,10,-1,-6,40.0,2.0,3.0,11.200000000000003,-2,-1,7,-560.0
-3,no,2020020342,-3,-15,-4,6,0.0,0.0,2.0,-9.799999999999997,-2,5,-6,243.0
5,yes,2020020343,5,-14,2,0,0.0,0.0,0.0,0.0,8,8,2,-1437.0
2,yes,2020020344,2,0,2,4,100.0,1.0,-2.0,8.0,-4,5,-2,-645.0
-4,no,2020020345,-4,8,-9,2,-50.0,-1.0,-1.0,7.400000000000006,-3,-7,11,2229.0
-1,no,2020020346,-1,-2,-6,0,0.0,0.0,0.0,-34.599999999999994,0,2,5,-757.0
3,yes,2020020347,3,8,8,2,0.0,0.0,-1.0,-23.400000000000006,5,4,3,-448.0
-1,no,2020020348,-1,15,0,0,-33.3,-1.0,0.0,-1.7999999999999972,14,10,13,699.0
4,yes,2020020349,4,8,5,4,-33.3,-1.0,-2.0,-10.400000000000006,11,3,-1,390.0
-3,no,2020020350,-3,8,-7,15,-25.0,-1.0,0.0,15.599999999999994,0,1,6,-2314.0
1,yes,2020020351,1,9,-7,-6,66.7,2.0,3.0,20.599999999999994,-4,-3,14,2147.0
-1,no,2020020352,-1,-2,0,-2,-8.299999999999997,0.0,1.0,-3.0,-4,7,8,-481.0
4,yes,2020020353,4,-8,4,2,8.299999999999997,0.0,-1.0,-17.599999999999994,0,0,-8,1356.0
1,yes,2020020354,1,-5,8,-2,0.0,0.0,1.0,-18.200000000000003,6,-4,-1,-938.0
3,yes,2020020355,3,-15,4,4,33.3,1.0,-2.0,-24.200000000000003,2,0,-3,1795.0
3,yes,2020020356,3,16,-3,-4,-13.299999999999997,0.0,2.0,-13.799999999999997,1,5,-6,-1501.0
2,yes,2020020357,2,6,-12,0,66.7,2.0,0.0,-11.200000000000003,1,2,21,985.0
3,yes,2020020358,3,6,-2,-2,-16.700000000000003,0.0,1.0,-15.400000000000006,1,0,13,185.0
0,no,2020020359,0,-9,-3,0,0.0,0.0,0.0,3.4000000000000057,-4,0,-2,1264.0
-5,no,2020020360,-5,-5,-9,10,-40.0,-2.0,-5.0,-14.799999999999997,-1,5,21,-246.0
4,yes,2020020361,4,-9,-1,2,0.0,0.0,-1.0,8.400000000000006,3,6,2,-1992.0
-1,no,2020020362,-1,8,-5,0,-100.0,-3.0,0.0,-1.5999999999999943,3,-2,0,-1599.0
-4,no,2020020363,-4,-12,12,8,-25.0,-1.0,-1.0,-20.799999999999997,-2,7,0,96.0
-3,no,2020020364,-3,2,-1,4,-50.0,-1.0,-2.0,-1.4000000000000057,6,-4,9,2082.0
3,yes,2020020365,3,-3,-3,4,25.0,0.0,-2.0,14.599999999999994,3,6,-3,-1406.0
-1,no,2020020366,-1,-6,-3,0,-50.0,-1.0,0.0,0.0,2,8,-4,1445.0
-1,no,2020020367,-1,3,-9,-2,0.0,0.0,1.0,-20.0,0,-7,-11,324.0
-1,no,2020020368,-1,-3,-2,4,-50.0,-2.0,-2.0,28.400000000000006,2,1,1,-712.0
-1,no,2020020369,-1,9,-7,2,100.0,1.0,-1.0,17.599999999999994,2,4,18,1624.0
4,yes,2020020370,4,-3,3,10,-16.7,-1.0,-5.0,-5.200000000000003,6,3,0,-288.0
2,yes,2020020371,2,-4,5,2,100.0,1.0,-1.0,8.0,3,-5,2,-1874.0
-1,no,2020020372,-1,2,-6,0,0.0,0.0,0.0,10.599999999999994,2,3,7,1104.0
4,yes,2020020373,4,-7,2,12,0.0,0.0,-1.0,5.400000000000006,-4,-7,-12,380.0
-3,no,2020020374,-3,-1,-4,8,-20.0,-1.0,-4.0,8.400000000000006,-1,2,6,-1135.0
3,yes,2020020375,3,7,3,2,0.0,0.0,-1.0,-2.4000000000000057,0,-5,-6,163.0
0,no,2020020376,0,-15,11,2,3.3000000000000007,0.0,-1.0,11.400000000000006,1,3,-9,-1730.0
1,yes,2020020377,1,6,-7,-2,0.0,0.0,1.0,-9.0,0,0,0,2791.0
-4,no,2020020378,-4,-2,-8,2,0.0,0.0,-1.0,16.0,3,2,10,-55.0
-1,no,2020020379,-1,8,4,-2,-8.299999999999997,0.0,1.0,-8.599999999999994,3,0,-12,212.0
-1,no,2020020380,-1,2,7,-2,20.0,1.0,1.0,-14.200000000000003,5,7,17,-979.0
-4,no,2020020381,-4,-2,-5,4,25.0,0.0,-2.0,6.200000000000003,-1,1,-1,-1228.0
6,yes,2020020382,6,-1,3,2,-50.0,-1.0,-1.0,14.200000000000003,-2,13,-4,-1.0
1,yes,2020020383,1,-3,-10,2,-33.3,-1.0,-1.0,11.599999999999994,-3,3,2,-590.0
2,yes,2020020384,2,-8,8,-2,100.0,2.0,1.0,12.200000000000003,6,2,6,-1070.0
5,yes,2020020385,5,5,-7,-4,20.0,1.0,2.0,15.599999999999994,-2,6,5,-75.0
-1,no,2020020386,-1,6,-1,-2,-66.7,-1.0,1.0,1.4000000000000057,2,7,5,2272.0
3,yes,2020020387,3,-3,-10,-4,25.0,1.0,2.0,13.0,3,9,9,1341.0
1,yes,2020020388,1,9,-16,-2,-16.700000000000003,0.0,1.0,-6.200000000000003,-1,4,2,831.0
-4,no,2020020389,-4,-8,-2,2,0.0,0.0,-1.0,-6.400000000000006,-6,0,6,301.0
-1,no,2020020390,-1,-3,2,2,16.700000000000003,0.0,-1.0,12.599999999999994,-1,1,4,-237.0
3,yes,2020020391,3,4,-3,-2,0.0,0.0,1.0,13.200000000000003,-2,3,-1,-50.0
1,yes,2020020392,1,15,5,-2,41.7,2.0,1.0,8.200000000000003,0,-1,-7,1013.0
4,yes,2020020393,4,0,-1,-4,0.0,0.0,2.0,9.799999999999997,-4,7,-18,718.0
-3,no,2020020394,-3,-14,-4,8,-55.0,-3.0,-1.0,8.400000000000006,6,-3,-5,-922.0
0,no,2020020395,0,12,-11,-14,12.5,1.0,6.0,20.599999999999994,3,-1,5,2429.0
1,yes,2020020396,1,9,4,-12,33.3,1.0,1.0,19.200000000000003,-3,5,-4,-854.0
0,no,2020020397,0,-1,12,-2,-50.0,-1.0,1.0,15.799999999999997,6,9,-7,-748.0
2,yes,2020020398,2,-5,1,2,0.0,0.0,-1.0,-14.799999999999997,4,-2,2,-387.0
-1,no,2020020399,-1,21,-11,-4,-25.0,0.0,2.0,11.799999999999997,-4,3,-4,2245.0
1,yes,2020020400,1,-1,4,6,-50.0,-2.0,-3.0,-8.0,3,1,9,134.0
0,no,2020020401,0,-6,-1,0,0.0,0.0,0.0,-7.0,3,-3,-2,-618.0
0,no,2020020402,0,13,-13,-4,25.0,1.0,2.0,13.200000000000003,0,3,-5,2063.0
1,yes,2020020403,1,-1,-6,2,50.0,1.0,-1.0,-5.799999999999997,5,3,0,1706.0
1,yes,2020020404,1,12,-1,-2,33.3,2.0,1.0,22.0,2,0,7,930.0
2,yes,2020020405,2,-8,12,4,-33.3,-1.0,-2.0,-9.400000000000006,5,6,-21,1990.0
-2,no,2020020406,-2,7,5,2,-50.0,-2.0,-1.0,-19.200000000000003,2,4,-6,-473.0
-1,no,2020020407,-1,-6,-5,0,0.0,0.0,0.0,0.0,2,4,0,-1192.0
-1,no,2020020408,-1,16,-11,0,0.0,0.0,0.0,31.800000000000004,-5,-3,-13,1805.0
5,yes,2020020409,5,15,-3,-2,33.3,1.0,1.0,22.799999999999997,1,-1,-2,863.0
6,yes,2020020410,6,14,7,-6,50.0,2.0,3.0,13.400000000000006,-1,-5,-26,-2162.0
-4,no,2020020411,-4,-21,9,4,13.299999999999997,0.0,-2.0,15.200000000000003,3,4,-6,-2667.0
1,yes,2020020412,1,4,10,0,50.0,1.0,0.0,1.5999999999999943,4,6,-3,-424.0
1,yes,2020020413,1,32,-3,-6,0.0,0.0,3.0,-4.400000000000006,3,7,-5,3940.0
-4,no,2020020414,-4,-3,-10,0,-50.0,-2.0,0.0,13.799999999999997,-6,6,-3,-407.0
4,yes,2020020415,4,0,8,4,50.0,1.0,-2.0,9.400000000000006,3,-6,-3,2412.0
-3,no,2020020416,-3,-4,1,10,-50.0,-1.0,0.0,20.0,5,10,8,-175.0
2,yes,2020020417,2,11,4,-8,0.0,0.0,4.0,7.0,-2,-7,-6,-1458.0
-2,no,2020020418,-2,11,0,0,50.0,1.0,0.0,10.0,1,7,-1,3084.0
4,yes,2020020419,4,-7,2,-4,100.0,3.0,2.0,28.599999999999994,0,2,-13,-88.0
-1,no,2020020420,-1,0,1,0,0.0,0.0,0.0,-32.0,0,11,2,175.0
2,yes,2020020421,2,-21,14,4,-16.7,-1.0,-2.0,-21.200000000000003,0,3,-8,-5374.0
1,yes,2020020422,1,11,-12,2,0.0,0.0,-1.0,11.400000000000006,-1,5,-12,2523.0
1,yes,2020020423,1,11,0,-2,0.0,0.0,1.0,1.7999999999999972,13,4,-2,3403.0
-2,no,2020020424,-2,14,-9,0,-40.0,-2.0,0.0,8.0,4,1,10,2716.0
-1,no,2020020425,-1,-17,4,2,41.7,1.0,-1.0,-1.5999999999999943,1,-1,7,1680.0
4,yes,2020020426,4,12,7,-4,-25.0,0.0,2.0,11.200000000000003,5,2,-18,-3046.0
4,yes,2020020427,4,7,0,0,0.0,0.0,0.0,-31.0,-5,2,1,165.0
2,yes,2020020428,2,28,-14,2,0.0,0.0,-1.0,-1.5999999999999943,3,-5,-9,1938.0
-6,no,2020020429,-6,7,-3,2,-100.0,-2.0,-1.0,5.400000000000006,-3,-1,3,-983.0
