goal_diff,won,game_ids,goals,shots,blocked_shots,penalty_minutes,power_play_percentage,power_play_goals,power_play_chances,faceoff_percent,takeaways,giveaways,hits,ice_tilt
-4,no,2020020430,-4,-15,2,0,0.0,0.0,0.0,15.200000000000003,0,-5,1,1740.0
-3,no,2020020431,-3,-10,1,0,-50.0,-1.0,0.0,-1.7999999999999972,3,-4,16,1148.0
-1,no,2020020432,-1,-1,-1,2,0.0,0.0,-1.0,8.0,4,5,-6,-533.0
-1,no,2020020433,-1,9,-7,-2,-16.700000000000003,0.0,1.0,8.599999999999994,-3,-1,11,1778.0
3,yes,2020020434,3,-3,-6,2,50.0,0.0,-1.0,0.0,-2,1,4,293.0
2,yes,2020020435,2,3,-4,4,0.0,0.0,-2.0,33.400000000000006,4,1,2,566.0
1,yes,2020020436,1,-4,9,0,0.0,0.0,0.0,17.599999999999994,0,5,-2,1062.0
-4,no,2020020437,-4,9,1,-4,0.0,0.0,2.0,-1.7999999999999972,-1,3,7,-283.0
-3,no,2020020438,-3,-10,-3,4,-50.0,-2.0,-1.0,8.799999999999997,7,15,-16,691.0
2,yes,2020020439,2,11,-6,-2,33.3,1.0,1.0,0.0,9,6,-7,585.0
1,yes,2020020440,1,-7,6,4,25.0,0.0,-2.0,19.200000000000003,3,9,7,-1436.0
-2,no,2020020441,-2,-6,-3,2,0.0,0.0,-1.0,-10.0,1,-4,3,1172.0
-1,no,2020020442,-1,-6,0,-2,0.0,0.0,1.0,-12.799999999999997,0,0,2,-1568.0
1,yes,2020020443,1,-5,8,-14,33.3,1.0,2.0,0.0,2,-1,16,463.0
3,yes,2020020444,3,12,0,0,33.3,1.0,0.0,5.200000000000003,-1,1,-4,886.0
3,yes,2020020445,3,13,9,8,0.0,0.0,-4.0,7.599999999999994,3,3,-5,-1466.0
-1,no,2020020446,-1,-6,-9,4,-40.0,-2.0,-2.0,-18.200000000000003,1,-2,12,72.0
1,yes,2020020447,1,15,-4,2,0.0,0.0,-1.0,20.799999999999997,10,1,4,193.0
-3,no,2020020448,-3,13,-4,-2,-50.0,-1.0,1.0,1.7999999999999972,2,1,3,-1681.0
3,yes,2020020449,3,7,1,2,66.7,2.0,-1.0,23.0,4,0,-4,1153.0
3,yes,2020020450,3,-17,-4,0,0.0,0.0,0.0,-14.799999999999997,1,0,-12,683.0
0,no,2020020451,0,-5,10,0,0.0,0.0,0.0,23.799999999999997,-2,6,3,362.0
-1,no,2020020452,-1,18,0,-6,0.0,0.0,3.0,0.0,0,4,17,-1393.0
-2,no,2020020453,-2,5,1,-2,16.700000000000003,1.0,1.0,4.400000000000006,-5,2,11,2329.0
1,yes,2020020454,1,-4,-2,-4,0.0,0.0,2.0,-23.400000000000006,6,0,-8,1087.0
1,yes,2020020455,1,12,-9,-4,33.3,1.0,2.0,-3.4000000000000057,2,8,14,1675.0
-1,no,2020020456,-1,8,0,0,0.0,0.0,0.0,-29.0,-3,3,-4,2030.0
1,yes,2020020457,1,-8,-2,-2,33.3,1.0,1.0,-22.0,2,2,-6,-312.0
2,yes,2020020458,2,0,9,-4,0.0,1.0,2.0,-22.0,10,7,-5,-189.0
-1,no,2020020459,-1,2,6,13,-25.0,-1.0,0.0,-16.400000000000006,7,3,-6,-210.0
2,yes,2020020460,2,-9,3,-6,0.0,1.0,3.0,-8.400000000000006,-1,6,2,-462.0
-4,no,2020020461,-4,0,-3,0,-50.0,-1.0,0.0,3.4000000000000057,1,2,21,-1138.0
9,yes,2020020462,9,3,0,-4,25.0,1.0,2.0,6.599999999999994,-2,8,-11,-239.0
0,no,2020020463,0,3,-12,0,0.0,0.0,0.0,-20.799999999999997,1,3,6,-301.0
1,yes,2020020464,1,-6,13,0,0.0,0.0,0.0,8.0,1,7,10,-2733.0
-4,no,2020020465,-4,3,-8,2,-41.7,-2.0,-1.0,-10.799999999999997,3,4,-1,1530.0
1,yes,2020020466,1,4,-4,-4,6.700000000000003,1.0,2.0,10.799999999999997,2,-4,-1,635.0
3,yes,2020020467,3,4,3,-2,50.0,1.0,1.0,17.799999999999997,-1,6,-12,-822.0
-3,no,2020020468,-3,-13,1,8,-40.0,-2.0,-4.0,-18.0,1,1,2,666.0
-1,no,2020020469,-1,-6,5,2,0.0,0.0,-1.0,17.400000000000006,1,7,8,324.0
-1,no,2020020470,-1,-1,-6,-4,33.3,1.0,2.0,4.799999999999997,1,-2,-8,1702.0
2,yes,2020020471,2,2,1,4,0.0,-1.0,-2.0,14.200000000000003,3,-3,11,-1094.0
-1,no,2020020472,-1,14,0,0,0.0,0.0,0.0,0.0,4,2,-7,2103.0
1,yes,2020020473,1,-19,-4,4,0.0,0.0,-2.0,-2.0,2,1,-12,-1165.0
1,yes,2020020474,1,-4,1,0,0.0,0.0,0.0,13.799999999999997,5,-1,11,1093.0
4,yes,2020020475,4,35,-3,4,25.0,0.0,-2.0,10.799999999999997,7,6,-3,1952.0
1,yes,2020020476,1,6,-11,2,33.3,1.0,-1.0,20.0,-2,4,-8,-1411.0
-2,no,2020020477,-2,-4,-9,-4,-50.0,-1.0,2.0,-14.200000000000003,2,16,-2,-1073.0
1,yes,2020020478,1,-15,-7,4,-33.3,-1.0,-2.0,14.200000000000003,5,0,9,-1485.0
-1,no,2020020479,-1,3,-10,-4,50.0,2.0,2.0,32.199999999999996,-3,9,16,-218.0
-1,no,2020020480,-1,9,-22,0,-33.3,-1.0,0.0,2.0,4,-2,-2,1364.0
-2,no,2020020481,-2,-8,-3,2,0.0,0.0,-1.0,13.200000000000003,0,6,9,-420.0
0,no,2020020482,0,-3,2,10,0.0,0.0,0.0,-23.599999999999994,3,-1,-6,1095.0
-2,no,2020020483,-2,-9,4,-4,0.0,0.0,2.0,-22.200000000000003,4,0,-6,301.0
5,yes,2020020484,5,4,-3,2,50.0,1.0,-1.0,21.0,3,-6,1,544.0
0,no,2020020485,0,6,-6,0,0.0,0.0,0.0,6.599999999999994,-2,-4,-11,9.0
3,yes,2020020486,3,-2,14,2,33.3,1.0,-1.0,1.7999999999999972,-1,1,4,419.0
2,yes,2020020487,2,28,-11,-4,0.0,0.0,2.0,-3.799999999999997,1,0,3,3625.0
-3,no,2020020488,-3,-12,5,2,-33.3,-1.0,-1.0,-19.200000000000003,1,5,3,-64.0
0,no,2020020489,0,22,-7,0,0.0,0.0,0.0,5.599999999999994,3,-3,2,2412.0
2,yes,2020020490,2,2,4,-2,0.0,0.0,1.0,-8.400000000000006,7,2,-13,-269.0
2,yes,2020020491,2,6,-14,-10,-33.3,-1.0,0.0,2.200000000000003,6,5,-1,-299.0
6,yes,2020020492,6,11,1,-6,50.0,1.0,-2.0,11.400000000000006,3,3,1,-159.0
-3,no,2020020493,-3,10,-6,4,-33.3,-1.0,-2.0,18.599999999999994,1,-3,-3,-828.0
-2,no,2020020494,-2,3,-2,6,-50.0,-2.0,-3.0,1.5999999999999943,2,1,-6,-1766.0
2,yes,2020020495,2,-11,9,4,50.0,1.0,-2.0,17.0,1,1,2,-2722.0
2,yes,2020020496,2,21,-3,-2,66.7,2.0,1.0,-11.200000000000003,3,4,3,2619.0
-3,no,2020020497,-3,-9,1,-2,0.0,0.0,1.0,2.200000000000003,-2,2,12,273.0
4,yes,2020020498,4,15,-10,-2,0.0,0.0,1.0,-1.7999999999999972,0,11,-10,356.0
1,yes,2020020499,1,-13,7,-2,0.0,0.0,1.0,-26.599999999999994,2,8,2,4360.0
-4,no,2020020500,-4,-7,5,0,0.0,0.0,0.0,-7.200000000000003,5,7,4,-182.0
1,yes,2020020501,1,-2,8,0,33.3,1.0,0.0,-5.400000000000006,-1,9,4,-1322.0
-4,no,2020020502,-4,-10,13,2,50.0,1.0,-1.0,-10.599999999999994,-2,3,16,850.0
1,yes,2020020503,1,-19,4,6,0.0,0.0,-3.0,14.200000000000003,2,-4,17,903.0
-1,no,2020020504,-1,1,2,2,8.299999999999997,0.0,-1.0,13.400000000000006,-2,3,6,-658.0
1,yes,2020020505,1,-3,3,-2,-16.700000000000003,0.0,1.0,0.0,-1,2,-18,-892.0
2,yes,2020020506,2,3,4,2,50.0,1.0,-1.0,1.7999999999999972,2,-2,-4,645.0
-1,no,2020020507,-1,-9,1,-2,-8.299999999999997,0.0,1.0,-4.599999999999994,-3,1,7,586.0
0,no,2020020508,0,-7,9,0,-25.0,-1.0,0.0,4.200000000000003,0,8,10,-652.0
3,yes,2020020509,3,14,-12,-4,0.0,0.0,2.0,6.200000000000003,2,5,-16,-2790.0
-1,no,2020020510,-1,-7,-3,-2,0.0,0.0,1.0,-27.0,1,2,-3,476.0
2,yes,2020020511,2,2,11,0,0.0,0.0,0.0,21.0,2,-5,9,1559.0
-4,no,2020020512,-4,3,-11,2,-66.7,-2.0,-1.0,7.400000000000006,5,11,3,1784.0
1,yes,2020020513,1,-4,4,-14,33.3,1.0,2.0,-28.800000000000004,-3,9,-5,-593.0
2,yes,2020020514,2,-16,4,-2,0.0,0.0,1.0,-3.4000000000000057,0,-2,6,5.0
-1,no,2020020515,-1,5,-4,-6,25.0,1.0,3.0,11.200000000000003,-2,0,-4,-668.0
-5,no,2020020516,-5,22,-10,14,6.700000000000003,-1.0,-2.0,0.0,4,3,5,2639.0
1,yes,2020020517,1,-2,6,2,-33.3,-1.0,-1.0,-6.599999999999994,-2,6,17,-290.0
-1,no,2020020518,-1,3,-2,-2,33.3,1.0,1.0,-8.799999999999997,-3,10,9,-642.0
3,yes,2020020519,3,-20,13,-4,33.3,1.0,-3.0,-1.7999999999999972,4,3,-4,-3474.0
6,yes,2020020520,6,9,-1,0,0.0,0.0,0.0,-1.7999999999999972,0,-2,0,-842.0
-1,no,2020020521,-1,-10,8,0,0.0,0.0,0.0,26.400000000000006,-1,5,14,1999.0
1,yes,2020020522,1,14,-1,-6,33.3,1.0,3.0,7.400000000000006,2,-1,0,2399.0
4,yes,2020020523,4,13,8,-6,25.0,1.0,3.0,-13.400000000000006,5,-1,-7,551.0
4,yes,2020020524,4,7,5,2,0.0,0.0,-1.0,-6.799999999999997,4,-1,4,6.0
-3,no,2020020525,-3,10,-3,-2,0.0,0.0,1.0,24.400000000000006,-5,0,-1,-1521.0
-1,no,2020020526,-1,7,-6,4,-66.7,-2.0,-2.0,22.799999999999997,-4,-8,-6,110.0
-1,no,2020020527,-1,-2,-13,4,-8.299999999999997,-1.0,-2.0,0.0,3,8,7,1231.0
3,yes,2020020528,3,6,-4,-4,-25.0,0.0,2.0,-4.0,3,6,-6,-1436.0
1,yes,2020020529,1,20,-5,-4,-75.0,0.0,3.0,34.599999999999994,0,-4,-16,-1340.0
1,yes,2020020530,1,12,-4,2,8.299999999999997,0.0,-1.0,32.0,4,-1,3,1008.0
1,yes,2020020531,1,18,5,-4,33.3,2.0,2.0,-20.0,-2,-8,-11,1887.0
4,yes,2020020532,4,-5,0,0,50.0,2.0,0.0,13.799999999999997,15,-2,-7,644.0
2,yes,2020020533,2,12,-6,-2,0.0,0.0,1.0,4.200000000000003,-1,-2,-10,446.0
-2,no,2020020534,-2,-4,-3,-4,0.0,0.0,2.0,4.200000000000003,-1,4,-5,359.0
-1,no,2020020535,-1,16,-1,-4,33.3,1.0,2.0,-5.200000000000003,6,4,-2,-2990.0
1,yes,2020020536,1,11,-4,-2,0.0,0.0,1.0,33.400000000000006,1,12,-19,459.0
2,yes,2020020537,2,9,2,0,50.0,1.0,0.0,-3.5999999999999943,-4,5,-3,924.0
-1,no,2020020538,-1,6,-1,0,-33.3,-1.0,0.0,-12.200000000000003,2,8,8,46.0
-1,no,2020020539,-1,-10,-7,4,-25.0,-1.0,-2.0,26.0,2,0,-10,-364.0
4,yes,2020020540,4,-7,-3,-23,16.7,1.0,5.0,-5.799999999999997,1,-5,-5,1179.0
-1,no,2020020541,-1,11,-4,0,0.0,0.0,0.0,28.599999999999994,-1,-7,5,-2440.0
1,yes,2020020542,1,2,13,2,-25.0,-1.0,-1.0,10.799999999999997,-1,-1,15,-808.0
4,yes,2020020543,4,4,-3,-2,0.0,0.0,1.0,-5.599999999999994,9,4,-5,-340.0
3,yes,2020020544,3,12,8,0,0.0,0.0,0.0,-12.0,1,1,-13,1263.0
-1,no,2020020545,-1,-2,1,-4,0.0,0.0,2.0,9.400000000000006,0,0,-14,438.0
-4,no,2020020546,-4,8,-8,0,-25.0,-1.0,0.0,-8.599999999999994,-2,-8,19,3132.0
-3,no,2020020547,-3,11,-5,2,8.299999999999997,0.0,-1.0,5.0,2,-11,6,1225.0
-1,no,2020020548,-1,-4,5,0,0.0,0.0,0.0,-8.400000000000006,2,6,2,257.0
1,yes,2020020549,1,-3,5,2,8.299999999999997,0.0,-1.0,13.0,3,6,-29,1143.0
-2,no,2020020550,-2,6,3,6,-28.6,-2.0,-3.0,16.0,-3,-2,4,-819.0
-1,no,2020020551,-1,8,4,0,0.0,0.0,0.0,11.599999999999994,3,2,-11,1204.0
-4,no,2020020552,-4,1,3,-4,25.0,1.0,2.0,0.0,4,3,5,2693.0
3,yes,2020020553,3,33,2,-18,16.7,1.0,4.0,0.0,-3,3,-2,3868.0
3,yes,2020020554,3,-1,4,0,33.3,1.0,0.0,-19.0,1,1,-1,-481.0
0,no,2020020555,0,14,-2,-2,0.0,0.0,1.0,17.0,-1,4,3,-1224.0
0,no,2020020556,0,13,-4,2,50.0,1.0,-1.0,1.4000000000000057,1,-5,2,-2447.0
5,yes,2020020557,5,-5,7,6,0.0,0.0,-3.0,-15.200000000000003,13,2,-2,3287.0
3,yes,2020020558,3,-5,2,-10,-33.3,-1.0,-1.0,-11.599999999999994,-1,1,5,-1314.0
-2,no,2020020559,-2,17,-7,-2,0.0,0.0,1.0,7.400000000000006,4,2,4,-3595.0
3,yes,2020020560,3,-3,-3,0,-25.0,-1.0,0.0,-2.0,12,1,2,223.0
3,yes,2020020561,3,-11,-8,0,50.0,2.0,0.0,9.400000000000006,4,11,-15,1312.0
1,yes,2020020562,1,-16,11,-2,50.0,1.0,1.0,-28.199999999999996,0,4,1,-3719.0
1,yes,2020020563,1,-9,4,0,0.0,0.0,0.0,-18.599999999999994,0,4,-5,545.0
4,yes,2020020564,4,3,4,-2,0.0,0.0,1.0,9.599999999999994,-2,2,6,2522.0
0,no,2020020565,0,17,11,0,-25.0,-1.0,0.0,-7.200000000000003,2,0,-1,616.0
-2,no,2020020566,-2,1,-6,2,25.0,1.0,-1.0,1.5999999999999943,5,-10,13,1075.0
-1,no,2020020567,-1,-1,5,14,50.0,2.0,-2.0,1.4000000000000057,2,2,-5,-1680.0
4,yes,2020020568,4,14,-12,-2,66.7,2.0,1.0,-6.400000000000006,8,0,2,1571.0
-2,no,2020020569,-2,12,-1,17,0.0,0.0,-2.0,1.7999999999999972,4,4,2,2312.0
2,yes,2020020570,2,5,-2,-2,33.3,1.0,1.0,1.7999999999999972,8,1,6,-160.0
-3,no,2020020571,-3,8,3,-2,0.0,0.0,1.0,14.799999999999997,-10,-2,6,-1501.0
-1,no,2020020572,-1,-24,6,6,0.0,0.0,-3.0,-15.599999999999994,7,-3,9,3569.0
4,yes,2020020573,4,11,7,-2,-100.0,-1.0,1.0,0.0,8,0,-6,-612.0
1,yes,2020020574,1,-4,1,-4,33.3,1.0,2.0,-2.200000000000003,2,2,4,-168.0
1,yes,2020020575,1,9,6,-4,25.0,1.0,2.0,0.0,1,4,11,1336.0
-1,no,2020020576,-1,-6,-1,-4,0.0,0.0,2.0,-5.599999999999994,3,-1,-16,-2108.0
-3,no,2020020577,-3,-9,1,8,-50.0,-1.0,1.0,-5.400000000000006,0,10,-5,-1146.0
-3,no,2020020578,-3,-15,-2,2,50.0,1.0,-1.0,3.5999999999999943,0,9,5,625.0
0,no,2020020579,0,0,-2,-2,-33.3,-1.0,1.0,1.7999999999999972,5,5,8,-1767.0
-1,no,2020020580,-1,-17,-2,0,0.0,0.0,0.0,-13.400000000000006,-1,5,0,2003.0
0,no,2020020581,0,-6,-6,2,0.0,0.0,-1.0,-15.400000000000006,4,-4,21,-1761.0
1,yes,2020020582,1,-1,-1,-6,40.0,2.0,3.0,-13.599999999999994,0,0,-17,1145.0
-2,no,2020020583,-2,-2,-3,0,0.0,0.0,0.0,12.400000000000006,0,4,-8,107.0
-3,no,2020020584,-3,-6,-1,2,0.0,0.0,-1.0,9.599999999999994,0,5,2,-357.0
2,yes,2020020585,2,0,1,2,0.0,0.0,0.0,19.200000000000003,1,-9,3,634.0
0,no,2020020586,0,-1,-10,2,-33.3,-1.0,-1.0,8.799999999999997,9,0,-14,-321.0
0,no,2020020587,0,-8,8,-4,20.0,1.0,2.0,10.0,-3,2,-6,1021.0
-1,no,2020020588,-1,18,-1,2,-50.0,-1.0,-1.0,20.599999999999994,-1,9,-10,2962.0
1,yes,2020020589,1,3,-4,-2,0.0,0.0,1.0,-19.200000000000003,-2,0,5,-1782.0
3,yes,2020020590,3,-7,-3,-6,0.0,0.0,3.0,5.200000000000003,-6,8,-12,-925.0
3,yes,2020020591,3,-20,-1,6,100.0,1.0,-3.0,13.799999999999997,0,2,11,2205.0
-3,no,2020020592,-3,6,-5,-6,-30.0,0.0,3.0,17.400000000000006,-3,-3,6,2533.0
-3,no,2020020593,-3,15,-7,-2,20.0,1.0,1.0,-6.799999999999997,-1,7,3,-2392.0
1,yes,2020020594,1,6,-7,-2,0.0,0.0,1.0,3.5999999999999943,0,3,-12,1870.0
-1,no,2020020595,-1,1,-15,0,-33.3,-1.0,0.0,0.0,3,5,-7,-78.0
-1,no,2020020596,-1,14,5,0,0.0,0.0,0.0,-6.599999999999994,2,4,-5,2233.0
-1,no,2020020597,-1,20,-9,-2,-33.3,-1.0,1.0,6.0,0,-1,-4,-1636.0
1,yes,2020020598,1,10,-6,-2,0.0,0.0,1.0,18.400000000000006,-2,3,19,2859.0
-4,no,2020020599,-4,10,-9,-2,-50.0,-1.0,1.0,3.799999999999997,1,-1,-3,-2137.0
3,yes,2020020600,3,3,3,4,0.0,0.0,-2.0,24.200000000000003,2,8,-12,1073.0
3,yes,2020020601,3,-2,6,10,-20.0,-1.0,0.0,3.799999999999997,4,3,-3,1506.0
-2,no,2020020602,-2,9,-5,-4,0.0,0.0,2.0,29.0,-2,0,8,2151.0
-2,no,2020020603,-2,4,-12,0,0.0,0.0,0.0,-4.0,7,-1,11,1512.0
-1,no,2020020604,-1,-11,8,-2,0.0,0.0,1.0,-9.799999999999997,-5,4,-4,181.0
1,yes,2020020605,1,-9,-2,4,50.0,1.0,-2.0,-1.7999999999999972,0,4,4,-2717.0
-5,no,2020020606,-5,-1,0,-2,0.0,0.0,1.0,15.200000000000003,2,4,9,108.0
1,yes,2020020607,1,9,-5,4,-25.0,-1.0,-2.0,30.800000000000004,4,-3,0,232.0
-2,no,2020020608,-2,-1,-3,6,-25.0,-1.0,-3.0,12.200000000000003,0,-4,11,207.0
-1,no,2020020609,-1,-11,1,16,0.0,1.0,3.0,-5.200000000000003,-4,7,7,-785.0
-3,no,2020020610,-3,5,3,6,-16.700000000000003,-2.0,-3.0,20.0,0,6,-1,1584.0
-2,no,2020020611,-2,12,-1,-2,-16.700000000000003,0.0,1.0,-7.599999999999994,2,1,-9,-1823.0
1,yes,2020020612,1,10,6,0,0.0,0.0,0.0,1.7999999999999972,5,-6,6,-1733.0
4,yes,2020020613,4,-20,7,0,66.7,2.0,0.0,-18.0,9,8,8,-2991.0
-2,no,2020020614,-2,16,-3,-2,-50.0,-1.0,1.0,13.0,-1,3,-12,3181.0
3,yes,2020020615,3,0,-4,-4,50.0,2.0,2.0,16.200000000000003,2,6,-5,1662.0
2,yes,2020020616,2,-8,9,-2,20.0,1.0,1.0,3.200000000000003,4,4,5,2368.0
0,no,2020020617,0,-4,-1,4,-25.0,-1.0,-2.0,-36.400000000000006,0,2,-15,-771.0
2,yes,2020020618,2,1,1,-2,0.0,0.0,1.0,10.799999999999997,4,4,-12,-1589.0
5,yes,2020020619,5,12,-10,0,0.0,0.0,0.0,4.200000000000003,0,-1,4,175.0
2,yes,2020020620,2,-16,13,6,0.0,0.0,-3.0,3.4000000000000057,3,6,4,3750.0
-2,no,2020020621,-2,-5,-7,2,-33.3,-1.0,-1.0,23.400000000000006,-1,-3,10,1488.0
1,yes,2020020622,1,-2,4,0,0.0,0.0,0.0,-11.200000000000003,6,16,-8,-759.0
5,yes,2020020623,5,-13,9,4,51.4,2.0,-2.0,-1.4000000000000057,5,-1,6,-1957.0
1,yes,2020020624,1,3,2,2,0.0,0.0,-1.0,21.599999999999994,-3,10,-2,798.0
-3,no,2020020625,-3,-11,5,2,-16.700000000000003,-1.0,-1.0,-3.799999999999997,2,-1,4,1574.0
0,no,2020020626,0,-4,9,-15,0.0,0.0,1.0,-11.799999999999997,2,0,15,423.0
-3,no,2020020627,-3,-8,5,0,0.0,0.0,0.0,-17.799999999999997,0,7,-3,-179.0
-2,no,2020020628,-2,1,-9,-6,3.6000000000000014,1.0,3.0,-16.599999999999994,-5,4,7,497.0
3,yes,2020020629,3,-2,1,0,25.0,1.0,0.0,-16.599999999999994,1,6,-15,137.0
-2,no,2020020630,-2,6,6,-6,-25.0,-1.0,-2.0,-13.400000000000006,8,3,8,337.0
-6,no,2020020631,-6,-6,-9,-12,0.0,0.0,1.0,-45.0,1,1,-3,46.0
-4,no,2020020632,-4,5,-13,0,-66.7,-2.0,0.0,-15.400000000000006,-2,2,-15,2114.0
-2,no,2020020633,-2,11,3,2,0.0,0.0,-1.0,17.200000000000003,1,-8,7,994.0
4,yes,2020020634,4,7,1,8,-20.0,-1.0,-3.0,5.0,-1,3,-3,114.0
-1,no,2020020635,-1,-8,8,0,25.0,1.0,0.0,12.799999999999997,6,8,0,940.0
-3,no,2020020636,-3,-4,-6,-2,0.0,0.0,1.0,0.0,0,3,9,-1492.0
8,yes,2020020637,8,13,6,0,50.0,1.0,0.0,9.400000000000006,2,0,-11,229.0
-2,no,2020020638,-2,17,-3,-2,-100.0,-1.0,1.0,9.799999999999997,-1,-3,3,-1097.0
3,yes,2020020639,3,11,7,0,0.0,0.0,0.0,1.7999999999999972,-4,3,-18,-483.0
-2,no,2020020640,-2,-7,4,2,0.0,0.0,-1.0,4.400000000000006,-2,4,11,728.0
3,yes,2020020641,3,-5,4,0,0.0,0.0,0.0,-15.200000000000003,6,1,5,2437.0
0,no,2020020642,0,6,-4,0,0.0,0.0,0.0,3.4000000000000057,3,-1,1,2449.0
-1,no,2020020643,-1,-2,-8,8,-20.0,-1.0,-4.0,-8.400000000000006,1,-1,3,395.0
-3,no,2020020644,-3,2,-2,8,0.0,0.0,-1.0,5.200000000000003,3,4,13,-1612.0
-5,no,2020020645,-5,-6,0,14,-40.0,-2.0,-2.0,-17.400000000000006,-2,13,16,-490.0
1,yes,2020020646,1,6,-4,2,-50.0,-1.0,-1.0,0.0,8,4,-8,1529.0
3,yes,2020020647,3,3,-4,-6,25.0,1.0,3.0,-22.799999999999997,1,6,-4,293.0
