goal_diff,won,game_ids,goals,shots,blocked_shots,penalty_minutes,power_play_percentage,power_play_goals,power_play_chances,faceoff_percent,takeaways,giveaways,hits,ice_tilt
3,yes,2020020648,3,-1,21,2,8.299999999999997,0.0,-1.0,8.400000000000006,6,-4,8,-2274.0
-2,no,2020020649,-2,2,-10,0,0.0,0.0,0.0,-3.4000000000000057,2,4,4,-416.0
-3,no,2020020650,-3,6,0,-2,-100.0,-1.0,1.0,5.200000000000003,0,6,5,-1423.0
1,yes,2020020651,1,6,3,0,33.3,1.0,0.0,17.0,-1,-3,6,806.0
-2,no,2020020652,-2,12,3,4,100.0,1.0,-2.0,10.799999999999997,2,-2,-4,1777.0
1,yes,2020020653,1,7,-11,0,0.0,0.0,0.0,24.400000000000006,1,5,6,223.0
1,yes,2020020654,1,0,-6,-2,-16.700000000000003,0.0,1.0,9.400000000000006,3,-5,-3,227.0
1,yes,2020020655,1,15,2,-2,0.0,0.0,1.0,30.599999999999994,-5,9,-9,1353.0
-3,no,2020020656,-3,-12,7,4,-25.0,-1.0,-2.0,0.0,-3,4,4,1603.0
-2,no,2020020657,-2,8,-11,2,-20.0,-1.0,-1.0,16.200000000000003,1,2,1,2798.0
-1,no,2020020658,-1,-1,-3,16,-33.3,-1.0,-3.0,-14.200000000000003,5,8,6,660.0
5,yes,2020020659,5,-1,15,-2,-50.0,-1.0,1.0,38.199999999999996,3,3,5,781.0
2,yes,2020020660,2,0,5,0,50.0,1.0,0.0,-2.0,3,9,-1,-1394.0
2,yes,2020020661,2,-2,13,6,30.0,0.0,-3.0,-24.0,4,-4,1,920.0
1,yes,2020020662,1,9,-2,2,50.0,2.0,-1.0,5.799999999999997,-1,-4,5,-679.0
-2,no,2020020663,-2,-13,-4,-4,-50.0,-1.0,2.0,1.7999999999999972,-1,3,0,-624.0
-4,no,2020020664,-4,25,-9,-6,0.0,0.0,3.0,10.799999999999997,2,4,10,-3552.0
3,yes,2020020665,3,22,-12,-4,20.0,1.0,2.0,0.0,-1,-2,-11,-1684.0
-3,no,2020020666,-3,7,-7,-4,0.0,0.0,2.0,19.0,-6,2,3,-1087.0
2,yes,2020020667,2,-2,-7,2,50.0,0.0,-1.0,2.5999999999999943,3,1,5,733.0
1,yes,2020020668,1,5,-2,2,41.7,1.0,-1.0,-29.400000000000006,4,4,3,-134.0
-1,no,2020020669,-1,-2,1,0,-50.0,-1.0,0.0,12.0,1,5,2,627.0
-1,no,2020020670,-1,-5,1,2,-25.0,-1.0,-1.0,17.599999999999994,-3,8,4,-812.0
-3,no,2020020671,-3,-7,-4,-2,0.0,0.0,1.0,-20.0,-5,8,17,-1821.0
-1,no,2020020672,-1,-6,1,-4,-13.299999999999997,0.0,2.0,-7.400000000000006,4,5,-4,-1289.0
-3,no,2020020673,-3,-9,10,-2,0.0,0.0,1.0,10.200000000000003,-8,4,6,-685.0
-4,no,2020020674,-4,-10,10,0,100.0,1.0,0.0,-7.200000000000003,-1,-3,11,1000.0
-3,no,2020020675,-3,1,6,2,-25.0,-1.0,-1.0,10.0,-1,8,15,-1481.0
4,yes,2020020676,4,17,13,2,0.0,0.0,-1.0,-6.599999999999994,1,1,6,-560.0
-3,no,2020020677,-3,-1,-4,-2,0.0,0.0,1.0,22.400000000000006,-3,10,15,1580.0
3,yes,2020020678,3,9,4,2,33.3,1.0,-1.0,-3.4000000000000057,4,11,0,598.0
1,yes,2020020679,1,-19,-4,2,50.0,1.0,-1.0,-32.0,4,1,9,1654.0
0,no,2020020680,0,5,-7,0,0.0,0.0,0.0,-3.0,4,3,-9,-1183.0
3,yes,2020020681,3,3,18,4,0.0,0.0,-2.0,23.799999999999997,0,4,10,175.0
-3,no,2020020682,-3,9,-3,-2,-66.7,-2.0,1.0,14.799999999999997,3,7,-17,2435.0
3,yes,2020020683,3,13,-11,0,0.0,0.0,0.0,32.0,6,0,-3,831.0
-3,no,2020020684,-3,-2,-4,-2,-50.0,-1.0,1.0,4.200000000000003,0,1,13,-573.0
3,yes,2020020685,3,3,-2,4,0.0,0.0,-2.0,-1.7999999999999972,-1,-9,-6,2042.0
1,yes,2020020686,1,-9,0,0,0.0,0.0,0.0,-6.400000000000006,2,20,12,-794.0
1,yes,2020020687,1,-4,3,-4,0.0,0.0,2.0,21.799999999999997,-1,6,-10,169.0
6,yes,2020020688,6,19,2,-4,25.0,1.0,2.0,21.400000000000006,2,2,1,2553.0
-4,no,2020020689,-4,-35,6,4,0.0,0.0,-2.0,0.0,-1,3,12,3765.0
-1,no,2020020690,-1,-11,-2,2,50.0,0.0,-1.0,6.599999999999994,1,-2,-1,2201.0
3,yes,2020020691,3,-3,4,0,66.7,2.0,0.0,-19.200000000000003,-5,5,-7,-2149.0
-3,no,2020020692,-3,-16,3,2,-15.0,-1.0,-1.0,21.400000000000006,-1,4,7,-2229.0
2,yes,2020020693,2,20,-3,0,0.0,0.0,0.0,9.400000000000006,-4,-2,-2,3247.0
-2,no,2020020694,-2,-1,-5,2,-33.3,-1.0,-1.0,14.799999999999997,-1,2,3,-682.0
-4,no,2020020695,-4,2,-3,-8,0.0,0.0,4.0,5.400000000000006,-5,10,-4,2016.0
-3,no,2020020696,-3,1,5,6,-33.3,-2.0,-3.0,13.0,-6,-3,13,-116.0
1,yes,2020020697,1,-15,10,17,-25.0,-1.0,-3.0,-6.200000000000003,-2,2,-2,-3497.0
3,yes,2020020698,3,0,-1,-4,25.0,1.0,2.0,-16.0,0,8,-5,-594.0
4,yes,2020020699,4,10,-3,-14,0.0,0.0,2.0,27.799999999999997,1,-4,-5,1742.0
1,yes,2020020700,1,7,13,-4,-66.7,0.0,2.0,-13.200000000000003,5,-2,-13,-921.0
3,yes,2020020701,3,-5,3,-7,-33.3,-2.0,-3.0,9.0,-3,-4,-5,5782.0
-2,no,2020020702,-2,5,0,18,-40.0,-2.0,-4.0,14.200000000000003,-4,9,-8,278.0
-1,no,2020020703,-1,2,-5,2,0.0,0.0,-1.0,19.200000000000003,7,-3,-2,271.0
4,yes,2020020704,4,21,-10,10,0.0,0.0,0.0,-23.599999999999994,2,2,-5,3047.0
-3,no,2020020705,-3,6,-9,-2,-33.3,-1.0,1.0,12.200000000000003,-1,1,7,-691.0
1,yes,2020020706,1,9,-4,2,16.700000000000003,0.0,-1.0,-4.400000000000006,1,4,2,750.0
2,yes,2020020707,2,3,7,10,0.0,0.0,0.0,25.400000000000006,7,12,1,539.0
-2,no,2020020708,-2,8,-2,-4,-50.0,-1.0,2.0,15.400000000000006,0,9,8,1497.0
3,yes,2020020709,3,13,2,-4,0.0,0.0,2.0,5.599999999999994,1,4,11,-1348.0
3,yes,2020020710,3,-11,2,0,0.0,0.0,0.0,9.0,0,-4,-10,-1161.0
0,no,2020020711,0,14,-5,-2,50.0,1.0,1.0,14.200000000000003,8,7,3,1149.0
-3,no,2020020712,-3,0,-4,4,-66.7,-2.0,-2.0,37.0,1,8,21,-1906.0
0,no,2020020713,0,9,6,-6,40.0,2.0,3.0,5.0,5,0,-4,113.0
-7,no,2020020714,-7,2,-4,4,-25.0,-2.0,-2.0,7.599999999999994,-11,-4,12,-370.0
2,yes,2020020715,2,-7,-2,-4,25.0,1.0,2.0,8.200000000000003,-1,2,9,1980.0
2,yes,2020020716,2,-3,10,0,100.0,2.0,0.0,-11.400000000000006,1,5,6,456.0
5,yes,2020020717,5,2,9,-2,33.3,1.0,1.0,30.199999999999996,-1,3,-9,-544.0
-3,no,2020020718,-3,-9,2,2,0.0,0.0,-1.0,5.0,2,3,6,262.0
4,yes,2020020719,4,-1,1,-2,-100.0,-1.0,1.0,17.0,3,1,-2,1180.0
5,yes,2020020720,5,16,-3,4,100.0,1.0,-2.0,-14.799999999999997,1,6,8,367.0
-1,no,2020020721,-1,-6,-14,0,0.0,0.0,0.0,28.400000000000006,-9,0,-5,-232.0
3,yes,2020020722,3,-2,11,0,0.0,0.0,0.0,-11.200000000000003,2,-3,7,-1794.0
1,yes,2020020723,1,12,1,-2,13.299999999999997,1.0,1.0,1.7999999999999972,-1,-2,-1,2327.0
3,yes,2020020724,3,-3,12,2,0.0,0.0,-1.0,10.400000000000006,-6,5,-10,-1689.0
1,yes,2020020725,1,-10,-9,-4,0.0,0.0,2.0,-15.400000000000006,-3,-2,-7,-257.0
-2,no,2020020726,-2,4,-8,-2,0.0,0.0,1.0,11.200000000000003,0,-2,9,1468.0
-3,no,2020020727,-3,17,-14,-2,50.0,1.0,1.0,3.4000000000000057,6,-1,3,-3828.0
3,yes,2020020728,3,7,2,0,33.3,1.0,0.0,-15.200000000000003,2,6,-11,572.0
-4,no,2020020729,-4,-8,-3,-6,0.0,0.0,3.0,1.7999999999999972,4,-1,1,4.0
0,no,2020020730,0,-2,10,2,0.0,0.0,-1.0,-2.4000000000000057,-2,5,-3,-97.0
2,yes,2020020731,2,3,-11,-4,-100.0,-1.0,2.0,31.0,3,-1,1,-969.0
-2,no,2020020732,-2,5,-16,-12,-22.199999999999996,0.0,6.0,9.400000000000006,2,13,10,1904.0
4,yes,2020020733,4,-8,0,6,0.0,0.0,-3.0,7.0,1,3,-4,1432.0
4,yes,2020020734,4,-23,13,6,-50.0,-2.0,-3.0,-1.5999999999999943,2,7,3,-3295.0
-2,no,2020020735,-2,-2,-16,0,0.0,0.0,0.0,9.0,2,0,4,-308.0
2,yes,2020020736,2,11,2,0,100.0,1.0,0.0,22.799999999999997,-1,5,-8,1309.0
-3,no,2020020737,-3,6,-6,10,-50.0,-2.0,0.0,29.0,-4,4,-4,836.0
2,yes,2020020738,2,-6,10,-4,66.7,2.0,2.0,-9.0,7,-5,4,1266.0
3,yes,2020020739,3,-3,4,0,50.0,1.0,0.0,-19.200000000000003,4,4,7,-1536.0
-2,no,2020020740,-2,2,6,2,0.0,0.0,-1.0,-13.200000000000003,1,3,-7,-1022.0
2,yes,2020020741,2,-12,6,2,0.0,0.0,-1.0,-4.400000000000006,4,2,11,-367.0
-1,no,2020020742,-1,19,-10,-2,-41.7,-1.0,1.0,25.0,-1,7,-15,2245.0
-4,no,2020020743,-4,-1,-3,0,-33.3,-1.0,0.0,-1.4000000000000057,0,-5,6,-144.0
-3,no,2020020744,-3,-6,0,-2,100.0,2.0,1.0,1.7999999999999972,-1,0,8,616.0
1,yes,2020020745,1,17,-2,2,-20.0,-1.0,-1.0,-25.0,7,2,-7,1888.0
2,yes,2020020746,2,1,1,2,100.0,1.0,-1.0,22.0,1,6,-3,56.0
-1,no,2020020747,-1,-35,10,6,0.0,0.0,-3.0,-22.799999999999997,-2,3,-1,-4138.0
2,yes,2020020748,2,-1,7,2,-15.0,-1.0,-1.0,9.400000000000006,-2,6,11,2638.0
-3,no,2020020749,-3,-11,1,2,0.0,0.0,-1.0,2.0,2,2,10,-876.0
3,yes,2020020750,3,2,11,4,-25.0,-1.0,-2.0,-3.200000000000003,-3,6,-6,-897.0
2,yes,2020020751,2,6,10,4,25.0,1.0,-2.0,37.0,3,5,2,-1164.0
-4,no,2020020752,-4,-14,-10,0,-50.0,-1.0,0.0,-15.799999999999997,-2,5,-16,-107.0
-3,no,2020020753,-3,4,7,6,-33.3,-1.0,-3.0,14.799999999999997,0,1,14,1078.0
3,yes,2020020754,3,-5,8,2,41.7,1.0,-1.0,-8.400000000000006,3,12,14,-1440.0
-1,no,2020020755,-1,17,-3,-2,0.0,0.0,1.0,29.199999999999996,-2,8,-2,1364.0
1,yes,2020020756,1,12,-4,-6,25.0,1.0,3.0,0.0,1,-1,-1,-3211.0
1,yes,2020020757,1,-1,-6,-2,0.0,0.0,1.0,3.5999999999999943,2,4,0,-1246.0
3,yes,2020020758,3,-13,8,0,50.0,1.0,0.0,9.400000000000006,7,10,4,2187.0
1,yes,2020020759,1,1,-3,0,0.0,0.0,0.0,-17.400000000000006,-2,4,9,-12.0
-5,no,2020020760,-5,7,-2,-2,50.0,1.0,1.0,0.0,3,-2,3,2222.0
-1,no,2020020761,-1,-2,4,0,0.0,0.0,0.0,4.200000000000003,2,8,6,883.0
-1,no,2020020762,-1,9,-10,-8,-50.0,-1.0,-1.0,5.0,2,-1,5,-182.0
1,yes,2020020763,1,-1,9,2,100.0,1.0,-1.0,15.799999999999997,1,5,6,28.0
-1,no,2020020764,-1,16,-2,-2,0.0,0.0,1.0,15.400000000000006,14,4,-4,2739.0
3,yes,2020020765,3,3,1,-2,0.0,0.0,1.0,2.200000000000003,-1,-1,-7,-443.0
2,yes,2020020766,2,9,0,-2,0.0,0.0,1.0,-12.799999999999997,-2,-6,-16,98.0
0,no,2020020767,0,-3,-3,2,33.3,1.0,-1.0,17.200000000000003,1,-1,3,2565.0
2,yes,2020020768,2,4,9,-2,-16.700000000000003,0.0,1.0,0.0,-2,-1,12,880.0
-2,no,2020020769,-2,10,3,-4,0.0,0.0,3.0,11.599999999999994,-2,-3,-10,2006.0
-2,no,2020020770,-2,-5,-14,-4,0.0,0.0,2.0,-13.400000000000006,4,2,-25,-1598.0
0,no,2020020771,0,-8,-10,-2,0.0,0.0,1.0,-4.0,2,1,-5,-1735.0
-3,no,2020020772,-3,10,-9,4,-10.7,0.0,3.0,1.5999999999999943,-3,-1,-4,1575.0
-3,no,2020020773,-3,-25,9,6,-60.0,-3.0,-3.0,-10.799999999999997,-1,-2,4,1902.0
-4,no,2020020774,-4,-2,4,0,-66.7,-2.0,0.0,9.0,0,9,-6,198.0
-3,no,2020020775,-3,4,-11,2,-33.3,-1.0,-1.0,32.0,2,2,5,1520.0
3,yes,2020020776,3,11,-3,-2,0.0,0.0,1.0,4.0,3,-3,-2,-385.0
-2,no,2020020777,-2,3,7,4,-66.7,-2.0,-2.0,7.200000000000003,-1,1,14,915.0
-1,no,2020020778,-1,-3,1,2,-100.0,-2.0,-1.0,-3.5999999999999943,-2,2,9,751.0
3,yes,2020020779,3,-11,5,0,25.0,1.0,0.0,-1.7999999999999972,9,-4,-18,-2103.0
-1,no,2020020780,-1,8,-9,-6,20.0,1.0,3.0,2.200000000000003,0,1,-16,6.0
2,yes,2020020781,2,1,4,0,0.0,0.0,0.0,-8.799999999999997,2,4,-10,2191.0
3,yes,2020020782,3,9,2,0,50.0,1.0,0.0,17.200000000000003,-4,2,-6,-711.0
2,yes,2020020783,2,-5,3,-4,0.0,1.0,2.0,-20.0,1,7,-5,1322.0
-4,no,2020020784,-4,-2,-5,0,-50.0,-1.0,0.0,-28.0,-1,7,3,91.0
-1,no,2020020785,-1,2,0,0,33.3,1.0,0.0,-1.4000000000000057,-1,0,18,-557.0
2,yes,2020020786,2,15,-10,-4,0.0,0.0,2.0,-1.7999999999999972,0,-1,4,1545.0
-1,no,2020020787,-1,-12,2,4,-25.0,-1.0,-2.0,0.0,-1,0,-4,-1879.0
0,no,2020020788,0,-6,-3,4,0.0,0.0,-2.0,0.0,1,2,11,333.0
-2,no,2020020789,-2,1,4,-4,0.0,0.0,2.0,-3.4000000000000057,1,0,-16,-1149.0
4,yes,2020020790,4,-4,0,6,0.0,0.0,-3.0,7.0,-3,-1,6,2506.0
2,yes,2020020791,2,13,-6,-2,66.7,2.0,1.0,-18.599999999999994,-2,1,0,1592.0
3,yes,2020020792,3,8,1,4,-50.0,-1.0,-2.0,-10.599999999999994,7,-1,-1,499.0
3,yes,2020020793,3,15,-8,0,50.0,2.0,0.0,20.0,-2,-3,0,1779.0
3,yes,2020020794,3,7,4,0,0.0,0.0,0.0,13.799999999999997,1,5,25,-120.0
-1,no,2020020795,-1,9,-4,-6,0.0,0.0,3.0,11.799999999999997,1,0,-3,-1880.0
4,yes,2020020796,4,24,1,-4,25.0,1.0,2.0,-6.0,1,-3,6,-2179.0
3,yes,2020020797,3,-3,5,2,0.0,0.0,-1.0,-2.799999999999997,1,1,4,346.0
-3,no,2020020798,-3,11,-7,0,0.0,0.0,0.0,3.5999999999999943,-2,-5,12,1745.0
-3,no,2020020799,-3,-2,-2,2,0.0,0.0,-1.0,-13.200000000000003,-6,5,13,-64.0
1,yes,2020020800,1,1,-9,2,0.0,0.0,-1.0,28.400000000000006,0,3,-9,1466.0
0,no,2020020801,0,-18,5,2,0.0,0.0,-1.0,-5.599999999999994,-1,3,3,-6680.0
-1,no,2020020802,-1,-7,5,-6,50.0,2.0,3.0,-10.799999999999997,0,2,4,-1264.0
4,yes,2020020803,4,7,-1,-4,75.0,3.0,2.0,2.0,4,5,-4,398.0
1,yes,2020020804,1,6,-5,-2,0.0,0.0,1.0,-2.0,10,-1,7,-336.0
1,yes,2020020805,1,16,-9,-2,33.3,1.0,1.0,28.800000000000004,-1,-8,3,1044.0
4,yes,2020020806,4,3,7,0,0.0,0.0,0.0,-16.599999999999994,-2,-3,2,-1208.0
3,yes,2020020807,3,-1,10,2,50.0,1.0,-1.0,29.599999999999994,-2,1,-13,1116.0
1,yes,2020020808,1,19,-9,0,-25.0,-1.0,0.0,18.0,1,0,-4,2361.0
-1,no,2020020809,-1,-13,9,2,5.0,0.0,-1.0,-7.400000000000006,1,4,18,402.0
4,yes,2020020810,4,8,-4,0,0.0,0.0,0.0,1.7999999999999972,1,-6,7,680.0
-1,no,2020020811,-1,-19,1,-4,0.0,0.0,2.0,-6.599999999999994,2,9,-2,-1712.0
2,yes,2020020812,2,4,11,-4,33.3,1.0,2.0,-7.200000000000003,-3,-7,-7,1420.0
-3,no,2020020813,-3,-22,-3,0,0.0,0.0,0.0,1.7999999999999972,6,7,-11,1725.0
-3,no,2020020814,-3,-14,0,-12,25.0,1.0,1.0,-6.799999999999997,2,2,-4,-41.0
5,yes,2020020815,5,8,-4,2,-16.700000000000003,-1.0,-1.0,36.199999999999996,-3,-5,-2,781.0
3,yes,2020020816,3,21,-5,0,33.3,1.0,0.0,20.0,-2,3,2,2071.0
-1,no,2020020817,-1,-6,0,2,8.299999999999997,0.0,-1.0,-11.599999999999994,3,0,-8,51.0
2,yes,2020020818,2,12,4,0,50.0,1.0,0.0,-1.7999999999999972,1,-2,-1,-887.0
1,yes,2020020819,1,-6,10,-2,25.0,1.0,1.0,3.799999999999997,-2,11,11,-74.0
1,yes,2020020820,1,-11,10,6,0.0,0.0,-3.0,-27.0,3,1,3,1085.0
1,yes,2020020821,1,0,2,2,16.700000000000003,0.0,-1.0,-13.400000000000006,0,-3,5,117.0
-1,no,2020020822,-1,8,-11,0,0.0,0.0,0.0,9.0,7,2,-6,-2385.0
-1,no,2020020823,-1,-4,12,4,0.0,0.0,-2.0,-18.599999999999994,9,-3,9,2119.0
0,no,2020020824,0,-17,3,0,0.0,0.0,0.0,-28.400000000000006,4,3,-3,3585.0
1,yes,2020020825,1,-15,1,-2,-8.299999999999997,0.0,1.0,-28.199999999999996,1,3,-8,2308.0
-4,no,2020020826,-4,2,7,4,-66.7,-2.0,-2.0,13.0,2,6,7,1246.0
3,yes,2020020827,3,-2,-6,0,0.0,0.0,0.0,15.200000000000003,3,0,2,954.0
2,yes,2020020828,2,-8,-3,0,-20.0,-1.0,0.0,20.599999999999994,5,-1,2,778.0
-2,no,2020020829,-2,-9,0,0,0.0,0.0,0.0,3.5999999999999943,-2,-3,6,-267.0
-2,no,2020020830,-2,-14,8,29,-28.6,-2.0,-5.0,-29.800000000000004,3,3,7,-3045.0
2,yes,2020020831,2,-5,5,-2,50.0,1.0,1.0,-1.7999999999999972,3,2,0,2599.0
0,no,2020020832,0,-9,3,-2,33.3,1.0,1.0,20.599999999999994,-2,-3,-6,563.0
1,yes,2020020833,1,-5,4,2,-20.0,-1.0,-1.0,-14.200000000000003,-2,-2,1,-482.0
-4,no,2020020834,-4,13,0,-4,-33.3,-1.0,2.0,-4.200000000000003,1,12,10,1795.0
-1,no,2020020835,-1,-6,11,0,-33.3,-1.0,0.0,-8.400000000000006,5,5,2,-715.0
-2,no,2020020836,-2,8,-5,-6,25.0,1.0,3.0,12.799999999999997,1,0,8,-3010.0
1,yes,2020020837,1,1,14,-4,25.0,1.0,2.0,-6.400000000000006,0,2,11,1267.0
4,yes,2020020838,4,19,-5,-2,50.0,1.0,1.0,14.799999999999997,6,-5,-5,-1779.0
-1,no,2020020839,-1,8,-5,-2,0.0,0.0,1.0,22.400000000000006,-3,-4,17,-1451.0
-2,no,2020020840,-2,1,-1,2,0.0,0.0,-1.0,-14.200000000000003,6,-1,2,350.0
4,yes,2020020841,4,0,1,0,0.0,0.0,0.0,-22.799999999999997,10,14,-6,-1089.0
4,yes,2020020842,4,11,-2,2,50.0,0.0,-1.0,4.0,2,4,-7,-1849.0
2,yes,2020020843,2,-14,1,-4,50.0,1.0,2.0,-13.0,-3,2,-1,-1781.0
-3,no,2020020844,-3,2,1,-2,-66.7,-2.0,1.0,-2.0,7,6,-1,2.0
-3,no,2020020845,-3,-12,5,2,-50.0,-1.0,-1.0,-41.0,8,5,-3,416.0
5,yes,2020020846,5,-3,3,0,25.0,1.0,0.0,11.200000000000003,1,-5,8,-1077.0
3,yes,2020020847,3,14,4,-2,0.0,0.0,1.0,11.200000000000003,9,8,-23,866.0
1,yes,2020020848,1,23,-12,2,8.299999999999997,0.0,-1.0,34.599999999999994,4,2,-11,1781.0
5,yes,2020020849,5,15,-3,-4,25.0,1.0,2.0,-11.799999999999997,0,-3,-2,2253.0
1,yes,2020020850,1,11,6,-4,0.0,0.0,2.0,0.0,1,7,-4,1818.0
1,yes,2020020851,1,10,0,-4,0.0,0.0,2.0,-14.799999999999997,-11,-2,-16,699.0
-1,no,2020020852,-1,-20,11,6,-25.0,-1.0,-3.0,-9.0,0,-1,4,-2593.0
-3,no,2020020853,-3,-6,-3,-2,-50.0,-1.0,1.0,8.200000000000003,4,4,0,823.0
-1,no,2020020854,-1,16,-15,-4,33.3,1.0,2.0,3.4000000000000057,0,-5,-1,-2898.0
4,yes,2020020855,4,3,-9,-2,33.3,1.0,1.0,9.0,1,-2,2,-2539.0
1,yes,2020020856,1,11,-2,-2,0.0,0.0,2.0,-24.0,-3,3,-3,746.0
4,yes,2020020857,4,6,-4,-2,16.7,1.0,1.0,-5.599999999999994,-2,-8,2,-571.0
1,yes,2020020858,1,-6,-1,-2,0.0,0.0,1.0,2.200000000000003,10,3,0,242.0
1,yes,2020020859,1,-1,2,2,-100.0,-1.0,-1.0,8.0,6,2,9,967.0
-1,no,2020020860,-1,-27,6,-2,-33.3,-1.0,1.0,-13.0,-1,2,-1,-3045.0
2,yes,2020020861,2,8,10,-4,0.0,0.0,2.0,-10.200000000000003,-5,4,9,-716.0
1,yes,2020020862,1,3,5,2,0.0,0.0,-1.0,25.0,1,3,-5,-657.0
-2,no,2020020863,-2,6,0,0,-50.0,-1.0,0.0,-4.400000000000006,3,9,12,395.0
2,yes,2020020864,2,-16,2,0,0.0,0.0,0.0,-5.0,-3,0,-9,-1434.0
1,yes,2020020865,1,3,7,-6,25.0,1.0,3.0,-1.7999999999999972,7,3,1,947.0
3,yes,2020020866,3,8,-1,-2,25.0,1.0,1.0,-14.200000000000003,0,-9,-17,-113.0
-1,no,2020020867,-1,-12,-1,2,-33.3,-1.0,-1.0,15.599999999999994,-4,-2,-7,-1376.0
-1,no,2020020868,-1,16,-2,0,-50.0,-1.0,0.0,-3.200000000000003,1,3,-1,-1777.0
