,Goal,Shot,Blocked Shot,Faceoff,Takeaway,Giveaway,Hit,Missed Shot,Penalty,Stoppage,Period Start,Official Challenge,won
0,0,1,1,1,0,0,1,0,0,0,,,no
1,0,2,2,2,1,0,4,0,0,0,,,yes
2,0,1,0,2,0,0,0,1,0,0,,,no
3,0,0,0,1,0,0,1,0,0,0,,,yes
4,0,2,1,0,0,2,4,0,0,0,,,no
5,0,0,0,1,0,0,0,0,0,0,,,yes
6,0,1,0,4,0,1,1,1,0,0,,,yes
7,0,1,0,1,0,0,0,0,0,0,,,no
8,0,1,1,3,0,0,1,0,1,0,,,yes
9,0,0,0,0,0,0,0,0,0,0,,,no
10,0,2,0,2,0,0,2,0,0,0,,,yes
11,0,0,0,0,0,0,2,0,0,0,,,no
12,0,0,0,1,0,1,0,0,0,0,,,no
13,0,0,1,0,0,3,0,2,0,0,,,no
14,0,2,1,2,0,0,0,0,0,0,,,yes
15,0,1,1,0,1,0,1,1,1,0,,,no
16,0,0,0,2,0,0,0,0,0,0,,,no
17,0,2,0,0,0,1,2,0,0,0,,,yes
18,0,1,0,2,0,0,0,0,0,0,,,yes
19,0,2,0,1,0,0,2,1,0,0,,,no
20,0,1,2,0,1,0,0,1,0,0,,,no
21,0,0,0,1,0,0,0,1,0,0,,,yes
22,0,1,0,1,0,0,1,0,0,0,,,no
23,0,0,0,2,1,1,1,0,0,0,,,yes
24,0,1,0,0,1,0,1,0,0,0,,,no
25,0,3,0,1,0,0,3,0,0,0,,,yes
26,0,2,0,1,0,0,1,0,0,0,,,no
27,0,0,1,0,0,0,2,0,0,0,,,no
28,0,0,0,1,0,0,2,0,0,0,,,no
29,1,2,0,3,0,0,0,0,0,0,,,yes
30,0,0,0,0,0,0,1,0,1,0,,,yes
31,0,1,0,2,0,0,1,0,0,0,,,no
32,0,0,0,2,0,0,1,0,0,0,,,yes
33,0,3,0,2,1,0,1,0,0,0,,,no
34,0,1,0,3,0,0,3,2,0,0,,,no
35,0,0,0,1,0,0,1,0,0,0,,,yes
36,0,1,0,1,0,0,0,0,0,0,,,no
37,0,1,0,0,0,1,0,1,0,0,,,yes
38,0,2,1,3,0,2,1,1,0,0,,,no
39,1,1,1,2,0,0,0,0,0,0,,,yes
40,0,1,0,0,0,0,2,0,0,0,,,no
41,0,0,0,1,0,0,3,1,0,0,,,yes
42,0,1,0,0,0,0,0,0,1,0,,,no
43,0,0,0,3,1,0,1,0,0,0,,,yes
44,0,0,0,3,0,0,1,1,1,0,,,no
45,0,1,0,1,1,0,1,1,1,0,,,yes
46,0,1,0,0,1,0,2,0,0,0,,,no
47,0,1,0,1,0,0,0,0,0,0,,,yes
48,0,0,0,1,0,1,0,1,0,0,,,no
49,0,0,0,1,0,0,2,0,0,0,,,yes
50,0,4,0,2,0,0,0,0,0,0,,,no
51,0,0,0,1,0,0,1,0,1,0,,,yes
52,0,1,0,0,0,0,1,0,0,0,,,yes
53,0,0,0,2,0,0,1,0,0,0,,,no
54,0,1,0,1,0,1,2,0,0,0,,,no
55,0,1,1,0,0,0,2,1,0,0,,,yes
56,0,0,0,2,0,0,2,1,0,0,,,yes
57,0,0,1,0,0,0,1,0,0,0,,,no
58,0,1,0,0,1,0,1,0,0,0,,,no
59,0,1,0,2,1,2,1,1,1,0,,,yes
60,0,1,0,1,1,0,2,0,0,0,,,no
61,0,3,0,1,1,0,0,1,0,0,,,yes
62,1,1,0,2,0,0,0,0,0,0,,,yes
63,0,0,1,3,0,0,0,1,0,0,,,no
64,0,1,0,0,0,0,1,0,0,0,,,no
65,0,0,1,1,0,0,2,0,0,0,,,yes
66,0,0,0,0,0,0,1,0,1,0,,,no
67,0,1,1,3,0,0,0,0,0,0,,,yes
68,0,0,0,5,0,0,2,0,0,0,,,no
69,1,1,1,2,0,0,0,0,0,0,,,no
70,0,1,0,2,0,1,1,0,0,0,,,no
71,0,1,0,2,0,1,1,0,0,0,,,yes
72,0,2,0,1,0,0,1,0,0,0,,,yes
73,0,0,1,2,0,1,0,0,0,0,,,no
74,0,0,0,0,0,1,0,0,0,0,,,yes
75,0,5,0,4,0,0,0,0,0,0,,,no
76,0,0,0,1,0,0,0,0,0,0,,,no
77,0,1,0,1,0,0,1,0,0,0,,,yes
78,0,1,0,1,0,0,0,0,1,0,,,yes
79,0,4,0,3,0,0,1,1,1,0,,,no
80,0,1,0,2,0,1,3,0,0,0,,,no
81,0,2,0,0,2,0,0,0,0,0,,,yes
82,0,1,0,2,1,0,0,0,0,0,,,no
83,0,0,0,1,0,0,0,0,0,0,,,yes
84,0,1,2,1,0,0,2,0,0,0,,,yes
85,0,0,0,1,0,0,1,0,0,0,,,no
86,0,0,0,2,1,0,2,1,0,0,,,no
87,0,0,1,1,0,0,3,0,0,0,,,yes
88,0,0,0,0,0,0,1,0,0,0,,,no
89,0,1,0,3,0,0,1,0,0,0,,,yes
90,1,1,0,2,0,0,0,0,0,0,,,yes
91,0,0,1,1,0,0,1,0,1,0,,,no
92,0,0,1,3,0,0,0,0,0,0,,,no
93,0,1,1,2,0,0,1,0,0,0,,,yes
94,0,1,0,0,0,0,2,0,0,0,,,yes
95,0,0,0,2,0,0,1,0,0,0,,,no
96,0,0,0,1,0,1,1,0,0,0,,,no
97,0,1,0,0,1,1,2,1,0,0,,,yes
98,0,0,0,1,0,0,4,0,0,0,,,no
99,0,0,0,1,0,0,2,0,0,0,,,yes
100,0,1,2,2,1,0,0,0,0,0,,,no
101,0,0,0,2,0,0,1,0,0,0,,,yes
102,0,1,0,0,0,0,0,2,0,0,,,yes
103,0,0,0,1,0,0,0,0,0,0,,,no
104,0,1,0,0,0,1,1,0,0,0,,,yes
105,0,6,0,2,0,0,0,0,0,0,,,no
106,0,1,0,1,0,0,0,0,0,0,,,yes
107,0,0,0,0,0,1,1,0,0,0,,,no
108,0,2,0,1,0,0,0,0,0,0,,,no
109,0,2,0,1,0,0,0,0,0,0,,,no
110,0,1,0,2,0,1,1,0,0,0,,,yes
111,0,1,0,0,0,0,1,0,0,0,,,no
112,0,0,1,2,0,0,0,0,1,0,,,no
113,0,0,0,0,0,0,0,0,0,0,,,no
114,0,1,0,1,0,0,3,1,0,0,,,no
115,0,0,2,1,0,0,1,0,0,0,,,yes
116,0,3,0,1,0,2,0,0,0,0,,,yes
117,0,0,0,1,0,0,1,0,1,0,,,no
118,0,0,0,0,2,1,0,1,0,0,,,no
119,0,1,1,3,0,1,2,0,0,0,,,no
120,0,0,0,1,0,1,0,0,0,0,,,no
121,0,0,1,0,0,0,1,1,0,0,,,yes
122,0,0,0,1,0,1,0,1,0,0,,,yes
123,0,3,0,1,0,0,1,4,0,0,,,no
124,0,1,0,0,0,0,2,0,0,0,,,yes
125,1,1,0,3,1,0,1,0,0,0,,,no
126,0,2,2,4,0,0,0,0,0,0,,,yes
127,0,2,1,0,0,1,2,0,0,0,,,no
128,1,2,0,1,0,1,0,0,0,0,,,yes
129,0,0,1,1,0,0,3,1,0,0,,,no
130,0,1,0,1,0,0,2,0,0,0,,,no
131,0,0,1,1,0,1,1,1,0,0,,,yes
132,0,1,1,1,0,0,0,0,0,0,,,no
133,0,0,0,1,0,1,0,0,0,0,,,no
134,0,1,0,0,0,0,1,1,0,0,,,no
135,0,0,0,3,0,0,1,0,0,0,,,no
136,0,1,1,1,0,1,1,0,0,0,,,no
137,0,1,0,1,0,1,1,0,0,0,,,yes
138,0,0,0,0,0,0,0,1,0,0,,,no
139,0,0,1,2,1,3,1,0,0,0,,,yes
140,0,3,0,2,0,0,0,0,0,0,0.0,,no
141,0,0,3,0,0,0,0,1,1,0,,,yes
142,0,1,0,1,0,0,0,0,0,0,,,no
143,0,0,1,1,0,2,4,0,0,0,,,yes
144,0,0,1,1,0,1,2,1,0,0,,,no
145,0,0,1,1,1,0,0,1,0,0,,,yes
146,0,3,0,3,0,0,2,0,0,0,,,yes
147,0,0,1,2,0,0,1,0,1,0,,,no
148,0,0,1,0,0,0,1,1,0,0,,,no
149,0,0,0,2,0,0,0,0,0,0,,,yes
150,0,1,1,2,1,1,3,0,0,0,,,no
151,0,0,0,0,0,0,1,0,0,0,,,yes
152,0,0,0,1,0,0,1,0,0,0,,,no
153,0,0,0,1,0,0,2,0,0,0,,,yes
154,0,0,0,2,0,0,1,0,0,0,,,no
155,0,2,0,2,0,0,3,0,0,0,,,yes
156,0,1,0,1,1,0,1,1,0,0,,,no
157,0,0,1,1,0,1,1,0,0,0,,,yes
158,0,1,0,1,0,0,2,1,0,0,,,yes
159,0,0,0,0,0,1,3,0,0,0,,,no
160,0,0,0,2,0,0,1,0,0,0,,,no
161,0,2,0,1,2,0,0,0,0,0,,,yes
162,0,2,1,0,0,0,1,1,0,0,,,no
163,0,1,0,3,0,0,2,0,0,0,,,no
164,0,0,0,2,0,0,2,0,0,0,,,no
165,0,1,0,0,1,0,2,0,0,0,,,yes
166,0,0,0,3,0,0,0,2,0,0,,,no
167,0,2,0,1,0,1,1,0,1,0,,,yes
168,0,2,0,1,0,0,1,1,0,0,,,yes
169,0,1,0,1,0,0,1,0,0,0,,,no
170,0,1,2,1,0,0,0,0,0,0,,,yes
171,0,4,0,3,0,0,3,0,0,0,,,no
172,0,0,0,0,1,0,0,0,0,0,,,yes
173,0,1,0,1,0,0,1,2,0,0,,,no
174,0,3,0,3,0,0,0,0,0,0,,,yes
175,0,0,0,2,0,0,0,0,0,0,,,no
176,0,0,3,0,0,0,1,0,0,0,,,no
177,0,0,1,1,0,1,1,0,0,0,,,yes
178,0,0,0,1,0,1,0,1,0,0,,,yes
179,0,0,0,1,0,0,0,1,0,0,,,no
180,0,0,2,0,0,0,0,1,0,0,,,no
181,1,1,1,3,0,0,1,0,0,0,,,yes
182,0,1,0,2,1,0,0,1,0,0,,,no
183,0,1,0,2,0,0,1,0,0,0,,,yes
184,0,1,0,1,0,0,2,0,0,0,,,no
185,0,3,0,1,0,0,1,0,0,0,,,yes
186,0,2,0,1,0,0,1,0,0,0,,,no
187,0,0,0,0,0,0,1,0,0,0,,,yes
188,0,1,2,0,0,0,0,0,1,0,,,yes
189,0,2,0,4,0,0,0,0,0,0,,,no
190,0,1,1,0,0,0,1,0,0,0,,,no
191,0,0,0,2,0,0,1,1,0,0,,,yes
192,0,2,0,1,0,0,1,1,0,0,,,yes
193,0,1,1,3,2,2,1,0,0,0,,,no
194,0,2,0,0,0,0,0,0,0,0,,,no
195,0,0,0,1,0,1,0,0,0,0,,,no
196,0,0,2,2,0,1,0,0,0,0,,,no
197,0,4,0,4,1,0,1,0,0,0,,,yes
198,1,0,0,3,0,0,0,0,0,0,,,no
199,0,1,0,3,0,0,1,0,1,0,,,yes
200,0,0,0,0,0,0,0,2,0,0,,,yes
201,0,0,0,8,0,0,2,0,0,0,,,no
202,0,1,0,2,0,0,0,1,0,0,,,yes
203,0,0,0,2,0,1,0,0,1,0,,,no
204,0,0,0,1,1,0,1,0,0,0,,,no
205,0,1,0,3,0,0,1,2,0,0,,,yes
206,0,1,0,1,1,0,0,0,0,0,,,no
207,0,1,0,2,0,0,1,0,0,0,,,yes
208,0,0,0,0,0,0,1,0,0,0,,,yes
209,0,1,0,2,1,0,0,0,0,0,,,no
210,0,3,0,1,1,0,0,1,0,0,,,no
211,0,3,0,1,0,0,1,0,0,0,,,no
212,0,0,0,0,0,0,0,0,0,0,,,no
213,0,1,0,1,0,0,0,2,0,0,,,no
214,0,3,0,2,0,0,2,0,0,0,,,no
215,0,0,0,1,0,1,1,0,0,0,,,yes
216,0,1,1,0,0,0,1,1,1,0,0.0,,no
217,0,1,0,2,0,0,1,0,0,0,,,yes
218,0,2,0,3,0,0,0,0,0,0,,,yes
219,0,0,0,0,0,1,1,0,0,0,,,no
220,0,2,0,1,0,0,1,0,0,0,0.0,,yes
221,0,2,0,0,0,0,1,0,0,0,,,no
222,0,0,0,1,0,1,2,0,0,0,,,no
223,0,0,0,0,0,0,0,1,0,0,,,yes
224,0,0,0,2,1,0,0,1,0,0,,,no
225,0,2,0,1,1,0,2,1,1,0,,,yes
226,0,2,0,1,0,0,0,3,0,0,,,no
227,0,0,0,1,0,0,3,0,0,0,,,no
228,0,2,0,1,1,1,2,0,0,0,,,no
229,0,2,0,0,0,0,0,0,0,0,,,yes
230,0,0,0,1,0,2,1,1,0,0,,,yes
231,0,0,1,1,0,0,1,0,0,0,,,no
232,0,1,0,1,0,0,2,0,0,0,,,no
233,0,0,0,0,0,1,1,0,0,0,,,yes
234,0,1,0,3,0,2,1,1,1,0,,,no
235,0,1,1,0,0,0,1,1,1,0,,,yes
236,0,0,1,0,0,0,1,0,0,0,0.0,,no
237,0,2,0,1,0,1,0,0,0,0,,,yes
238,0,0,1,1,1,0,2,2,0,0,,,no
239,0,0,0,1,0,2,0,1,0,0,,,yes
240,0,0,0,1,1,0,1,0,0,0,0.0,,no
241,0,0,0,0,0,0,2,0,0,0,,,yes
242,0,1,0,1,0,1,0,1,0,0,,,no
243,0,0,0,2,1,0,1,0,1,0,,,yes
244,0,0,1,2,0,1,0,1,0,0,,,yes
245,0,1,0,1,0,0,0,1,0,0,,,no
246,0,0,0,0,0,0,0,0,0,0,0.0,,no
247,0,0,0,0,1,0,0,0,0,0,,,no
248,0,2,0,2,0,0,0,0,0,0,,,yes
249,0,0,0,1,0,1,0,0,1,0,,,no
250,0,0,1,0,0,1,0,1,0,0,0.0,,no
251,0,1,0,0,0,0,0,2,0,0,,,yes
252,0,3,0,1,0,0,0,0,0,0,,,no
253,0,0,0,0,1,0,2,3,0,0,,,yes
254,0,0,0,1,0,0,1,1,0,0,,,no
255,0,1,0,1,0,1,1,1,0,0,,,yes
256,0,0,0,0,0,0,1,0,0,0,,,no
257,0,1,0,3,0,0,2,0,0,0,,,yes
258,0,0,0,3,0,0,0,1,0,0,,,yes
259,0,0,0,0,0,0,2,1,1,0,,,no
260,0,2,0,1,0,0,1,0,0,0,,,yes
261,0,1,1,2,0,0,1,0,0,0,,,no
262,1,0,1,3,0,3,2,0,0,0,,,yes
263,0,4,0,4,0,0,0,1,0,0,,,no
264,0,1,1,1,0,0,1,1,0,0,0.0,,no
265,0,0,0,0,1,1,0,0,0,0,,,yes
266,0,0,0,0,0,0,1,1,0,0,0.0,,yes
267,0,0,0,0,1,0,1,0,0,0,,,no
268,2,3,0,1,0,1,1,0,0,0,,,yes
269,0,0,0,4,0,1,2,0,0,0,,,no
270,1,0,0,2,0,0,0,0,0,0,0.0,,yes
271,0,0,0,2,0,1,1,1,0,0,,,no
272,0,0,0,0,0,1,4,0,0,0,0.0,,no
273,0,0,0,0,0,0,1,1,0,0,,,yes
274,0,2,0,1,0,0,1,0,1,0,,,no
275,1,2,1,4,0,0,2,1,0,0,,,no
276,0,0,2,1,0,0,0,0,1,0,,,yes
277,0,3,0,3,0,0,0,2,0,0,,,no
278,0,2,0,0,1,0,2,1,0,0,,,no
279,0,0,1,1,0,2,0,1,0,0,,,yes
280,0,1,0,1,0,0,1,1,0,0,0.0,,no
281,1,1,3,2,0,1,1,1,0,0,,,yes
282,0,0,0,2,0,0,0,1,0,0,,,no
283,0,3,2,1,0,0,0,0,0,0,,,yes
284,0,0,0,2,0,0,1,1,0,0,,,yes
285,0,0,1,2,0,1,1,0,0,0,,,no
286,0,0,1,1,1,0,0,0,0,0,0.0,,no
287,0,0,0,0,0,0,1,0,0,0,,,yes
288,0,3,0,0,0,0,1,2,0,0,,,yes
289,0,0,0,1,0,0,0,0,0,0,,,no
290,0,2,1,1,0,0,1,1,1,0,,,no
291,0,0,0,2,0,0,1,0,0,0,,,yes
292,0,0,1,2,0,0,0,0,0,0,0.0,,no
293,1,0,0,1,0,2,1,0,0,0,,,yes
294,0,0,0,1,0,0,0,0,0,0,,,no
295,0,0,1,0,1,0,2,0,0,0,,,no
296,0,1,0,1,0,0,1,1,0,0,,,yes
297,0,1,0,0,0,1,5,0,0,0,,,no
298,0,0,1,1,0,0,0,0,0,0,,,no
299,0,1,0,1,0,0,2,0,0,0,,,yes
300,0,2,0,0,0,0,1,3,0,0,,,yes
301,0,0,0,2,0,2,4,0,0,0,,,no
302,0,2,0,0,1,0,0,1,0,0,0.0,,yes
303,0,0,1,0,0,0,2,0,0,0,,,no
304,0,3,0,2,0,1,1,0,0,0,,,no
305,0,1,0,1,0,0,1,1,0,0,,,no
306,0,1,1,0,0,0,0,0,1,0,,,no
307,0,0,0,2,0,0,1,0,0,0,,,yes
308,0,0,1,1,0,1,2,0,0,0,,,no
309,0,1,0,1,0,1,1,1,0,0,,,yes
310,0,1,1,1,0,0,1,0,0,0,,,no
311,0,2,0,1,1,0,1,1,0,0,,,yes
312,0,0,0,0,0,0,5,0,0,0,,,no
313,0,0,1,2,1,0,1,0,0,0,,,yes
314,0,1,0,2,0,0,3,0,0,0,,,no
315,0,1,0,0,1,0,0,2,0,0,,,yes
316,1,0,0,2,0,0,2,0,0,0,,,yes
317,0,0,1,1,1,0,0,1,0,0,,,no
318,0,0,0,2,0,0,0,0,0,0,,,no
319,1,1,0,2,0,0,2,2,0,0,,,yes
320,0,0,1,4,0,0,0,0,1,0,,,yes
321,0,2,0,3,0,0,2,0,1,0,,,no
322,0,3,0,0,1,0,0,0,0,0,,,yes
323,0,0,0,2,1,0,1,0,0,0,,,no
324,0,0,1,2,0,0,1,1,0,0,,,no
325,0,1,0,0,0,0,0,0,0,0,,,yes
326,0,1,0,3,0,0,0,0,0,0,,,no
327,1,2,1,1,1,0,2,0,0,0,,,yes
328,0,0,0,2,0,1,0,1,0,0,,,yes
329,1,2,0,2,0,0,1,0,0,0,,,no
330,0,0,0,1,0,0,2,0,0,0,,,no
331,0,3,1,3,0,0,2,0,0,0,,,yes
332,0,0,1,0,0,0,2,0,0,0,0.0,,no
333,0,2,0,1,0,1,3,0,0,0,,,yes
334,1,1,1,2,0,0,0,0,1,0,,,no
335,0,0,0,1,2,1,0,0,0,0,,,yes
336,0,4,0,2,0,0,1,0,0,0,,,yes
337,0,0,1,0,0,0,0,0,0,0,,,no
338,0,1,0,0,0,1,2,0,0,0,,,yes
339,0,0,0,1,0,0,3,2,0,0,,,no
340,0,0,1,2,0,0,2,0,0,0,,,no
341,0,2,0,2,0,0,0,0,0,0,,,yes
342,0,1,1,0,0,0,0,0,0,0,,,no
343,0,1,0,3,0,0,0,0,0,0,,,yes
344,0,0,1,1,0,0,0,0,0,0,,,yes
345,0,0,0,2,0,0,0,1,0,0,,,no
346,0,0,0,1,0,1,1,0,0,0,,,yes
347,0,1,0,1,0,0,2,1,0,0,,,no
348,0,2,0,0,0,0,2,1,0,0,0.0,,no
349,0,0,1,0,0,1,2,0,0,0,,,yes
350,0,1,0,2,0,1,0,1,0,0,,,no
351,0,1,1,2,0,0,2,0,0,0,,,yes
352,0,0,0,2,1,0,0,0,0,0,,,no
353,1,1,0,1,1,0,0,0,0,0,,,yes
354,0,2,1,1,0,1,2,0,0,0,,,no
355,0,0,2,1,0,0,1,0,0,0,,,no
356,0,1,0,1,1,0,1,0,0,0,,,no
357,0,0,1,1,1,0,0,0,1,0,,,yes
358,0,0,0,1,1,0,1,0,0,0,,,yes
359,0,0,0,1,1,1,3,1,0,0,,,no
360,0,0,1,2,0,1,0,0,0,0,,,no
361,0,2,0,1,0,1,0,0,0,0,,,yes
362,0,1,1,0,1,0,0,1,0,0,,,yes
363,0,0,1,3,0,0,2,1,0,0,,,no
364,0,0,1,1,0,1,1,0,0,0,,,yes
365,0,1,1,2,0,0,3,0,0,0,,,no
366,0,0,1,1,1,1,1,0,0,0,,,no
367,0,1,0,1,0,1,0,3,0,0,,,yes
368,0,2,0,1,0,0,1,0,0,0,0.0,,no
369,1,0,0,2,1,0,1,0,0,0,,,yes
370,0,2,1,5,0,1,1,1,0,0,,,no
371,1,0,0,1,0,0,0,1,0,0,,,yes
372,1,3,0,1,0,0,2,0,0,0,,,no
373,0,1,1,2,0,0,1,0,0,0,,,no
374,0,1,0,1,0,0,0,1,0,0,,,yes
375,0,0,0,1,0,0,0,0,0,0,,,no
376,0,2,0,1,1,0,2,0,0,0,,,yes
377,0,0,0,0,1,1,1,0,0,0,,,no
378,0,2,0,0,2,0,0,0,0,0,,,yes
379,0,0,0,2,0,0,0,1,0,0,,,no
380,0,0,0,2,2,2,1,0,0,0,,,no
381,0,1,1,2,0,2,1,0,0,0,,,yes
382,0,1,0,2,0,0,1,0,0,0,,,no
383,0,2,2,1,0,0,1,0,0,0,,,yes
384,0,1,1,1,0,0,1,0,0,0,,,yes
385,0,0,1,2,0,0,0,0,0,0,,,no
386,1,0,0,3,0,0,2,0,0,0,0.0,,no
387,0,4,0,2,0,1,1,0,0,0,,,yes
388,1,0,0,1,0,1,2,0,0,0,,,no
389,0,0,1,1,0,0,0,0,0,0,,,no
390,0,1,0,2,1,0,1,0,1,0,,,yes
391,0,0,1,1,0,2,1,0,0,0,,,no
392,0,0,1,1,0,1,1,0,0,0,,,no
393,0,2,0,3,0,0,1,0,0,0,,,yes
394,0,0,0,1,0,1,0,0,0,0,,,yes
395,0,1,0,0,1,0,2,0,0,0,,,no
396,0,1,0,2,0,1,3,0,2,0,,,yes
397,0,1,0,4,0,1,0,0,2,0,,,no
398,0,0,0,2,0,0,1,0,0,0,,,no
399,0,0,0,1,2,0,0,0,0,0,,,yes
400,0,4,2,4,0,0,4,0,0,0,,,no
401,0,4,0,0,0,2,2,0,0,0,,,yes
402,0,0,1,2,1,1,0,0,0,0,,,no
403,0,2,0,2,1,0,1,0,0,0,,,yes
404,0,1,0,2,0,0,1,1,0,0,,,no
405,0,1,1,0,0,1,0,0,1,0,,,yes
406,0,0,0,1,0,0,1,0,1,0,,,yes
407,0,0,0,1,0,0,2,1,0,0,,,no
408,0,0,0,0,0,0,3,0,0,0,,,yes
409,1,0,0,4,1,1,0,0,0,0,,,no
410,0,0,0,0,0,0,1,0,0,0,,,no
411,0,0,0,1,0,1,0,1,0,0,,,yes
412,0,1,1,0,0,0,0,0,0,0,,,no
413,0,2,0,2,0,0,1,0,0,0,,,yes
414,0,1,1,1,0,1,1,0,0,0,,,yes
415,0,0,0,1,0,1,1,1,0,0,,,no
416,0,0,0,2,1,0,0,0,1,0,,,no
417,0,2,0,0,0,0,0,0,0,0,,,yes
418,0,0,0,2,0,0,1,0,0,0,,,no
419,0,0,1,0,0,0,1,0,0,0,,,yes
420,1,1,0,2,0,0,1,0,0,0,,,no
421,0,2,1,0,1,2,1,0,0,0,,,no
422,0,0,1,1,0,1,2,0,0,0,,,yes
423,0,0,0,0,1,0,0,0,0,0,,,no
424,0,1,0,1,0,1,2,1,0,0,,,yes
425,1,0,0,2,0,0,1,0,0,0,,,no
426,0,1,0,1,0,0,0,0,0,0,,,yes
427,0,1,0,0,0,0,0,0,0,0,,,no
428,0,0,0,0,0,1,0,1,0,0,,,no
429,0,0,0,2,0,0,1,1,0,0,,,no
430,0,1,0,3,0,0,0,2,0,0,,,no
431,0,0,0,0,0,1,3,0,0,0,,,no
432,0,0,0,0,0,0,1,0,0,0,,,no
433,0,3,0,1,1,0,3,1,0,0,,,yes
434,0,1,0,0,0,0,2,1,0,0,,,yes
435,0,0,0,1,1,2,0,0,0,0,,,no
436,0,2,0,0,0,0,1,0,0,0,,,no
437,0,1,0,1,0,0,1,0,0,0,,,yes
438,0,1,0,3,0,0,2,1,0,0,,,yes
