,Goal,Shot,Blocked Shot,Faceoff,Takeaway,Giveaway,Hit,Missed Shot,Penalty,Stoppage,Period Start,Official Challenge,won
439,0,0,1,0,0,2,1,0,0,0,,,no
440,0,1,0,1,0,2,1,0,0,0,,,no
441,0,1,1,1,0,0,0,0,0,0,,,yes
442,0,1,2,2,0,0,0,0,1,0,,,yes
443,0,2,0,2,0,0,0,1,0,0,,,no
444,0,1,1,2,0,0,0,0,2,0,,,no
445,0,1,0,2,1,1,0,0,1,0,,,yes
446,0,1,0,1,0,0,0,0,0,0,,,yes
447,0,1,2,2,0,1,0,0,0,0,,,no
448,0,4,0,2,0,0,0,1,0,0,,,no
449,0,1,2,1,0,0,0,0,0,0,,,yes
450,0,2,0,0,0,0,1,1,0,0,,,yes
451,0,0,0,1,0,1,0,0,0,0,,,no
452,0,0,0,1,0,0,1,0,0,0,,,no
453,0,1,0,1,0,0,1,0,0,0,,,yes
454,0,0,0,1,0,0,0,0,1,0,,,yes
455,0,1,0,1,0,1,1,0,0,0,,,no
456,0,0,0,1,0,1,6,0,0,0,,,yes
457,0,0,0,0,0,0,0,0,0,0,,,no
458,0,2,0,3,1,0,1,0,0,0,,,no
459,0,1,0,2,0,0,1,0,0,0,,,yes
460,0,0,0,1,0,0,1,0,0,0,,,no
461,0,0,0,0,0,0,2,2,0,0,,,yes
462,0,0,0,2,0,0,3,0,0,0,,,yes
463,0,0,0,1,0,0,1,1,0,0,,,no
464,0,1,0,0,0,0,1,0,0,0,,,no
465,0,2,0,3,1,0,1,0,0,0,,,yes
466,0,0,0,2,0,0,0,0,0,0,,,yes
467,0,0,1,1,0,1,0,0,0,0,,,no
468,0,0,0,1,0,0,1,0,0,0,,,yes
469,0,1,1,0,0,0,0,1,0,0,,,no
470,0,0,1,0,0,1,1,0,0,0,,,yes
471,0,2,0,1,0,1,0,2,0,0,,,no
472,0,0,0,0,0,1,1,0,0,0,,,no
473,0,2,0,2,0,0,1,1,0,0,,,yes
474,0,0,1,1,0,0,0,0,0,0,,,no
475,0,1,0,0,1,1,1,1,0,0,,,no
476,0,0,0,2,0,0,0,0,0,0,,,yes
477,1,1,0,1,2,0,2,2,0,0,,,no
478,0,0,0,0,0,0,1,0,0,0,,,yes
479,0,2,1,3,0,1,0,0,0,0,,,no
480,0,0,0,1,1,2,2,0,0,0,,,yes
481,0,1,0,2,2,0,0,1,0,0,,,no
482,0,1,0,0,0,0,1,2,0,0,,,no
483,0,0,1,2,0,0,0,0,1,0,,,yes
484,0,0,2,2,1,0,1,0,1,0,,,no
485,0,0,0,2,1,0,0,1,0,0,,,yes
486,0,0,3,3,1,0,1,1,0,0,,,yes
487,0,2,0,2,2,0,1,0,0,0,,,no
488,0,0,0,1,0,0,0,2,0,0,,,yes
489,0,1,2,0,0,0,0,3,0,0,,,no
490,0,0,0,1,0,0,0,0,0,0,,,yes
491,0,2,0,2,0,0,1,3,0,0,,,no
492,0,0,1,0,1,1,1,1,0,0,,,yes
493,0,3,0,1,0,0,0,1,0,0,,,no
494,0,0,0,2,0,0,1,0,0,0,,,yes
495,0,1,0,1,1,0,1,1,0,0,,,no
496,0,0,1,2,0,0,2,0,1,0,,,yes
497,0,0,1,2,1,0,0,0,0,0,,,no
498,0,0,0,1,0,2,0,0,0,0,,,no
499,0,1,0,2,0,0,1,0,0,0,,,no
500,0,2,0,0,0,0,1,0,0,0,,,no
501,0,1,1,1,0,0,1,0,0,0,,,yes
502,1,2,0,4,0,0,0,2,0,0,,,no
503,0,0,2,0,0,1,2,0,0,0,,,yes
504,0,0,1,0,0,0,0,0,0,0,,,yes
505,0,1,1,1,0,0,0,0,0,0,,,no
506,0,1,3,1,0,1,0,0,0,0,,,yes
507,0,3,0,3,1,0,1,0,0,0,,,no
508,1,2,0,1,0,0,1,0,0,0,0.0,,no
509,0,2,1,2,1,0,0,1,0,0,,,yes
510,0,1,0,1,0,0,0,0,0,0,,,yes
511,0,1,0,1,0,0,1,0,0,0,,,no
512,0,0,0,2,0,0,1,1,1,0,,,yes
513,0,2,0,1,1,0,1,0,0,0,,,no
514,0,1,0,1,0,0,0,1,0,0,,,no
515,0,1,0,2,0,0,2,1,0,0,,,no
516,0,1,0,1,0,0,0,1,1,0,,,yes
517,0,1,0,2,0,0,0,0,1,0,,,no
518,0,1,0,2,1,0,1,1,1,0,,,no
519,0,0,0,4,0,0,1,0,0,0,,,yes
520,0,0,0,1,0,0,1,0,0,0,,,yes
521,0,1,0,1,0,0,0,1,0,0,,,no
522,0,0,0,0,0,0,1,1,0,0,,,no
523,0,0,0,1,1,1,1,1,0,0,,,yes
524,1,0,0,2,1,1,0,0,0,0,,,yes
525,0,0,1,1,0,0,0,0,0,0,,,no
526,0,2,0,0,0,0,0,0,0,0,,,no
527,0,0,3,1,2,3,0,0,0,0,,,yes
528,0,0,1,1,1,0,0,0,0,0,,,yes
529,0,0,0,1,1,1,2,0,0,0,,,no
530,0,1,1,6,0,2,1,0,0,0,,,no
531,1,1,1,0,1,0,1,2,0,0,,,no
532,0,3,0,0,0,0,0,0,0,0,,,no
533,0,0,1,2,2,0,2,0,0,0,,,yes
534,0,1,0,1,0,0,0,0,0,0,,,no
535,0,0,0,2,1,1,2,1,0,0,,,yes
536,0,1,0,1,0,0,0,0,0,0,,,no
537,0,3,0,3,0,0,1,0,1,0,,,yes
538,0,0,2,0,0,0,4,0,0,0,,,no
539,0,1,0,1,0,0,2,0,0,0,,,yes
540,0,0,0,2,0,1,0,1,0,0,,,yes
541,0,2,2,2,0,0,1,0,0,0,,,no
542,0,0,1,0,0,0,1,0,0,0,,,no
543,0,0,0,1,2,0,0,0,0,0,,,no
544,0,1,0,0,0,1,2,0,0,0,,,yes
545,0,0,0,2,1,0,0,2,0,0,,,no
546,0,0,0,1,0,0,0,0,0,0,,,no
547,0,0,0,0,0,0,2,2,0,0,,,yes
548,0,0,0,1,0,0,0,1,0,0,,,yes
549,0,2,0,0,0,0,1,1,0,0,,,no
550,0,0,3,0,1,1,0,1,0,0,,,yes
551,0,0,0,1,1,1,0,0,0,0,,,no
552,0,1,0,1,0,0,0,0,0,0,,,yes
553,0,1,0,3,0,0,1,1,0,0,,,no
554,0,2,1,0,0,2,2,0,0,0,,,yes
555,0,0,0,1,0,0,0,0,0,0,,,no
556,0,1,0,0,0,0,1,0,0,0,,,yes
557,0,1,0,1,0,0,0,0,0,0,,,no
558,0,1,0,0,0,0,1,2,0,0,,,yes
559,0,2,0,2,0,0,1,2,0,0,,,no
560,0,4,0,1,2,0,0,0,0,0,,,no
561,0,0,0,1,0,1,2,1,0,0,,,yes
562,0,2,0,1,0,0,1,0,0,0,,,yes
563,0,2,1,1,0,1,0,0,0,0,,,no
564,0,2,2,0,0,0,0,0,0,0,,,yes
565,0,0,0,1,0,1,0,0,0,0,,,no
566,0,0,0,2,1,0,0,0,0,0,,,yes
567,0,0,2,1,0,1,3,1,0,0,,,no
568,0,0,1,2,0,0,2,0,1,0,,,no
569,0,0,0,1,0,0,0,2,0,0,,,yes
570,0,2,0,2,0,0,1,0,0,0,,,no
571,0,1,0,0,1,0,0,0,0,0,,,no
572,0,0,0,1,0,1,0,0,0,0,,,no
573,0,2,0,1,1,1,3,1,0,0,,,yes
574,0,0,1,0,0,1,1,1,0,0,,,yes
575,0,0,1,1,0,0,1,0,0,0,,,no
576,0,2,0,2,0,0,1,1,0,0,,,yes
577,0,2,2,1,0,1,0,1,0,0,,,no
578,0,3,0,1,0,0,0,1,0,0,,,no
579,1,1,0,3,0,0,1,0,0,0,,,yes
580,0,1,0,0,1,0,0,0,1,0,,,yes
581,0,0,0,2,0,0,4,0,0,0,,,no
582,0,1,0,1,0,0,0,1,0,0,,,no
583,0,1,0,3,0,1,1,1,0,0,,,yes
584,1,1,0,1,0,1,1,0,0,0,,,no
585,0,0,1,1,0,0,0,0,0,0,,,yes
586,0,2,1,1,0,0,1,0,0,0,,,yes
587,0,0,0,1,1,1,1,0,0,0,,,no
588,0,1,0,1,0,0,0,0,0,0,,,yes
589,0,2,1,0,0,0,0,0,0,0,,,no
590,0,2,0,2,0,0,1,0,0,0,,,no
591,0,2,0,1,0,0,0,1,0,0,,,yes
592,0,0,0,0,0,1,1,0,0,0,,,yes
593,0,0,0,1,0,0,1,0,0,0,,,no
594,0,1,1,1,0,1,0,0,0,0,,,yes
595,0,1,0,2,0,1,0,0,0,0,,,no
596,0,0,2,1,1,0,0,0,0,0,,,yes
597,0,0,0,2,0,0,0,0,0,0,,,no
598,0,0,0,1,0,1,0,0,0,0,,,no
599,0,1,0,2,0,0,3,0,0,0,,,yes
600,0,0,0,0,0,0,0,0,0,0,,,yes
601,0,2,0,6,0,0,2,0,0,0,,,no
602,0,0,0,3,0,0,0,2,1,0,,,yes
603,0,0,0,0,1,1,0,0,0,0,,,no
604,1,0,0,3,0,0,4,0,0,0,,,yes
605,0,1,1,2,0,0,0,1,0,0,,,no
606,0,0,0,2,0,0,0,0,0,0,,,no
607,0,2,1,1,1,1,0,0,0,0,,,no
608,0,0,2,1,0,1,1,0,0,0,,,yes
609,0,1,0,2,0,0,0,0,0,0,,,no
610,0,1,0,3,0,0,1,0,0,0,,,no
611,1,1,1,1,0,0,0,1,0,0,,,no
612,0,1,1,3,0,0,2,0,0,0,,,yes
613,1,1,2,0,0,1,2,0,0,0,,,no
614,0,2,0,1,0,1,1,1,0,0,,,no
615,0,2,0,2,0,0,1,1,0,0,,,yes
616,0,0,0,1,0,0,0,0,0,0,,,yes
617,0,1,1,1,0,0,0,0,0,0,,,no
618,0,1,0,0,1,0,1,0,0,0,,,no
619,0,1,1,2,1,0,1,0,0,0,,,yes
620,0,1,0,0,0,0,4,0,0,0,,,no
621,0,1,0,2,0,0,2,1,0,0,,,no
622,1,1,0,2,0,1,1,0,0,0,,,no
623,0,0,0,1,0,1,1,0,0,0,,,yes
624,0,2,0,1,0,1,1,1,0,0,,,no
625,0,2,0,2,0,1,1,0,0,0,,,yes
626,0,0,0,0,0,0,1,0,0,0,,,no
627,0,0,0,3,0,0,0,1,0,0,,,yes
628,0,0,1,2,1,0,1,0,0,0,,,no
629,0,0,0,2,0,0,0,0,0,0,,,yes
630,0,0,0,0,0,1,0,0,0,0,,,yes
631,0,0,0,2,0,0,1,2,0,0,,,no
632,0,2,0,2,0,0,0,1,0,0,,,no
633,0,0,1,1,0,0,1,0,0,0,,,yes
634,0,0,1,3,1,0,1,1,0,0,,,no
635,0,0,0,0,0,0,1,1,0,0,,,yes
636,0,2,0,1,0,2,1,0,0,0,,,no
637,0,0,1,1,0,1,0,0,0,0,,,yes
638,0,2,0,3,0,0,0,1,0,0,,,yes
639,0,2,0,1,0,0,0,2,1,0,,,no
640,0,0,0,1,0,0,2,1,0,0,,,yes
641,0,1,0,2,0,0,2,0,1,0,,,no
642,0,0,0,0,1,0,2,0,0,0,,,yes
643,0,1,1,2,0,0,1,0,0,0,,,no
644,0,0,1,1,0,0,2,0,0,0,,,no
645,0,2,1,1,0,0,2,1,0,0,,,yes
646,0,0,0,2,0,1,0,0,0,0,,,no
647,0,0,1,0,0,0,0,0,0,0,,,yes
648,1,0,2,3,0,0,0,0,1,0,,,yes
649,0,0,0,2,0,0,1,0,0,0,,,no
650,0,0,1,4,0,0,1,0,0,0,,,no
651,0,2,0,0,0,0,1,0,0,0,,,yes
652,0,2,0,1,0,0,0,0,0,0,,,yes
653,0,0,0,2,0,2,1,0,0,0,,,no
654,0,1,0,1,0,0,2,0,0,0,,,yes
655,0,1,0,3,0,0,1,0,0,0,,,no
656,0,0,0,2,0,0,1,0,0,0,,,no
657,0,0,0,0,0,0,0,0,0,0,,,yes
658,0,0,1,2,0,0,0,1,0,0,,,no
659,0,1,0,1,0,2,0,0,0,0,,,no
660,0,1,1,3,0,0,1,1,0,0,,,yes
661,0,2,0,1,0,1,1,0,0,0,,,no
662,0,1,0,2,1,0,0,0,0,0,,,no
663,0,1,1,0,1,1,1,0,0,0,,,yes
664,0,3,0,1,0,1,0,1,0,0,,,yes
665,0,0,1,2,0,0,1,0,0,0,,,no
666,0,1,0,0,0,0,3,1,0,0,,,no
667,0,1,0,4,0,0,2,1,0,0,,,yes
668,0,2,0,1,0,1,0,0,0,0,,,yes
669,0,1,0,1,0,1,2,0,0,0,,,no
670,0,0,0,1,1,0,0,0,0,0,,,no
671,0,0,1,1,0,0,3,0,0,0,,,yes
672,0,1,0,0,0,0,0,0,0,0,,,yes
673,0,0,0,2,0,0,3,2,0,0,,,no
674,0,4,1,1,0,0,2,0,0,0,,,yes
675,0,0,1,1,0,0,2,1,0,0,,,no
676,0,1,0,0,0,0,1,0,0,0,,,yes
677,1,0,0,4,1,0,0,0,0,0,,,no
678,0,1,0,3,0,0,1,0,1,0,,,yes
679,0,2,0,0,0,1,1,1,0,0,,,no
680,0,0,0,0,0,0,0,0,0,0,,,no
681,0,0,0,3,0,0,1,0,0,0,,,yes
682,0,0,0,2,0,0,2,1,0,0,,,yes
683,0,0,1,1,0,0,1,0,0,0,,,no
684,0,3,2,1,0,0,1,0,0,0,,,no
685,0,0,0,1,1,0,0,0,0,0,,,yes
686,0,1,0,3,1,0,1,0,0,0,,,no
687,0,2,1,0,0,0,0,1,0,0,,,yes
688,0,0,0,1,1,1,0,2,0,0,,,yes
689,0,0,0,1,0,0,1,1,0,0,,,no
690,0,0,1,1,0,0,1,0,0,0,,,yes
691,0,0,0,1,0,0,1,0,0,0,,,no
692,0,0,0,1,0,0,3,0,0,0,,,no
693,0,2,0,2,0,0,0,0,0,0,,,yes
694,0,1,2,0,0,0,2,0,0,0,,,yes
695,0,2,0,1,2,1,0,1,0,0,,,no
696,0,0,0,3,0,1,1,0,0,0,,,no
697,0,1,1,0,0,0,3,0,0,0,,,yes
698,0,0,2,0,0,1,1,0,0,0,,,yes
699,0,1,0,1,0,0,2,0,0,0,,,no
700,0,0,0,0,0,0,1,0,0,0,0.0,,no
701,0,0,0,0,1,0,1,2,0,0,,,yes
702,0,1,1,1,0,0,1,1,0,0,,,yes
703,0,1,1,3,0,1,1,0,0,0,,,no
704,0,1,0,2,0,2,0,1,0,0,,,no
705,0,0,1,1,0,1,1,0,1,0,,,yes
706,1,0,0,2,0,0,1,2,0,0,,,no
707,1,2,0,3,0,0,1,0,0,0,,,yes
708,0,0,0,2,0,0,3,0,0,0,,,no
709,0,1,0,0,0,0,1,0,1,0,,,yes
710,0,0,0,1,0,0,0,0,0,0,,,no
711,0,0,0,0,0,1,0,0,0,0,,,yes
712,0,0,2,2,0,0,1,1,0,0,,,no
713,0,1,0,0,0,0,1,0,0,0,,,yes
714,0,3,1,2,0,2,1,0,0,0,,,no
715,0,0,0,2,0,0,1,0,0,0,,,yes
716,0,0,0,1,0,0,1,1,0,0,,,no
717,0,0,0,1,0,0,2,0,0,0,,,no
718,0,0,2,2,0,1,1,1,0,0,,,yes
719,0,4,1,1,0,0,1,1,0,0,,,no
720,0,1,1,0,1,1,2,0,0,0,,,no
721,0,2,0,4,0,1,0,0,0,0,,,yes
722,0,0,0,2,0,1,0,0,0,0,,,yes
723,0,0,1,0,0,1,0,0,0,0,,,no
724,0,1,0,0,0,0,1,2,0,0,,,yes
725,0,0,0,2,0,0,1,0,0,0,,,no
726,0,3,0,4,0,0,2,1,1,0,,,yes
727,0,0,2,1,0,2,1,0,1,0,,,no
728,0,0,0,0,0,0,3,0,0,0,,,no
729,0,2,0,3,0,1,0,3,0,0,,,yes
730,0,0,1,1,0,0,0,0,0,0,,,yes
731,0,2,0,2,0,0,3,0,0,0,,,no
732,0,0,1,1,0,0,0,0,0,0,,,yes
733,0,0,0,1,1,0,1,0,0,0,,,no
734,0,3,0,0,1,1,0,0,0,0,,,yes
735,0,0,1,2,0,0,0,0,0,0,,,no
736,0,5,0,2,0,0,1,1,0,0,,,yes
737,0,1,1,0,0,2,1,0,0,0,,,no
738,0,0,2,2,0,0,0,0,0,0,,,no
739,0,1,2,0,1,1,0,0,0,0,,,yes
740,0,1,0,2,0,1,0,0,0,0,,,no
741,0,0,2,1,1,0,0,0,0,0,,,yes
742,0,0,1,1,0,1,1,0,0,0,,,yes
743,0,0,0,3,0,1,3,0,0,0,,,no
744,0,0,1,2,1,2,0,0,0,0,,,no
745,0,0,0,1,0,0,1,0,0,0,,,yes
746,0,1,1,2,1,0,0,0,0,0,,,yes
747,0,1,0,3,0,0,0,1,1,0,,,no
748,1,0,1,2,0,1,1,0,0,0,,,no
749,0,1,0,2,0,2,0,0,0,0,,,yes
750,0,1,1,2,0,1,2,1,0,0,,,no
751,0,0,1,1,1,2,1,0,0,0,,,no
752,0,0,0,1,0,0,0,0,0,0,,,no
753,0,1,0,1,0,0,0,1,0,0,,,yes
754,0,1,0,2,0,0,1,0,0,0,,,yes
755,0,0,0,0,0,0,0,0,0,0,,,no
756,0,0,0,1,0,0,1,0,0,0,,,yes
757,0,0,0,1,0,0,1,0,1,0,,,no
758,0,0,2,0,0,0,1,0,0,0,,,yes
759,0,2,1,1,0,0,3,0,0,0,,,no
760,0,0,2,0,0,0,0,0,0,0,,,yes
761,0,3,0,3,0,0,2,1,0,0,,,no
762,0,1,0,0,0,1,0,0,0,0,,,no
763,0,1,1,1,0,3,1,0,0,0,,,yes
764,0,4,0,2,0,0,2,0,0,0,,,no
765,0,1,0,0,0,1,1,0,0,0,,,yes
766,0,4,0,4,0,0,0,1,0,0,,,no
767,0,0,0,0,0,1,0,0,0,0,,,yes
768,0,0,1,1,0,1,0,0,0,0,,,no
769,0,2,0,1,0,0,1,0,0,0,,,yes
770,0,1,0,1,0,0,0,0,0,0,,,yes
771,0,2,0,1,0,2,1,0,0,0,,,no
772,0,0,1,3,0,0,1,0,0,0,,,no
773,0,1,0,2,0,0,0,0,0,0,,,yes
774,1,2,1,2,0,0,1,0,0,0,,,no
775,0,1,0,0,0,0,0,1,0,0,,,yes
776,0,0,0,1,0,1,0,1,0,0,,,yes
777,0,0,1,1,0,0,0,0,0,0,,,no
778,0,0,1,1,0,0,3,0,0,0,,,yes
779,0,0,0,1,0,1,0,0,0,0,,,no
780,0,1,1,0,0,0,3,0,0,0,,,no
781,0,0,1,2,0,0,1,0,0,0,,,yes
782,0,2,0,0,0,0,0,0,0,0,,,no
783,0,0,1,1,0,0,0,0,0,0,,,yes
784,1,1,0,2,1,0,1,0,0,0,,,no
785,0,0,0,1,0,1,1,0,0,0,,,yes
786,0,1,2,0,0,0,1,0,0,0,,,yes
787,0,0,0,1,1,1,0,0,0,0,,,no
788,0,1,0,2,0,0,2,0,1,0,,,no
789,0,0,0,1,0,1,1,0,0,0,,,no
790,1,0,0,1,1,1,3,0,3,0,,,no
791,0,0,0,3,0,0,2,0,2,0,,,yes
792,0,0,0,1,0,0,0,0,0,0,,,no
793,0,1,2,0,0,2,0,0,0,0,,,no
794,0,1,0,1,0,0,0,1,0,0,,,no
795,0,0,0,1,0,0,0,0,0,0,,,yes
796,0,0,0,0,0,0,1,1,0,0,,,yes
797,0,1,0,2,0,0,1,1,0,0,,,no
798,0,0,0,1,0,0,0,0,0,0,,,no
799,0,0,1,1,0,1,2,0,0,0,,,yes
800,0,0,0,0,0,0,4,0,0,0,,,no
801,0,2,0,4,0,0,0,0,0,0,,,no
802,0,1,1,0,0,2,0,0,0,0,,,no
803,1,1,0,2,0,0,2,1,0,0,,,no
804,0,4,1,2,0,0,2,0,0,0,,,no
805,0,1,1,2,0,1,1,1,0,0,,,yes
806,0,1,1,1,0,0,0,0,1,0,,,no
807,0,3,0,3,0,1,1,1,0,0,,,yes
808,0,0,2,3,1,0,2,0,0,0,,,no
809,0,1,1,1,1,0,0,0,0,0,,,yes
810,0,2,0,1,0,0,2,0,0,0,,,yes
811,0,0,2,1,1,1,2,0,1,0,,,no
812,0,1,0,1,0,0,1,0,0,0,,,yes
813,0,1,0,1,0,0,0,1,0,0,,,no
814,0,2,0,2,0,0,0,1,0,0,,,yes
815,0,1,0,1,0,2,1,0,1,0,,,no
816,0,1,0,1,0,2,1,0,0,0,,,no
817,1,0,0,1,0,0,0,0,0,0,,,yes
818,0,0,1,0,0,1,4,0,0,0,,,no
819,0,2,0,2,0,0,1,0,0,0,,,yes
820,0,1,0,2,0,0,1,0,0,0,,,yes
821,0,0,1,2,0,0,2,0,0,0,,,no
822,1,1,1,2,0,1,0,0,0,0,,,no
823,1,0,1,4,0,1,0,1,0,0,,,yes
824,0,1,1,3,0,0,2,0,0,0,,,no
825,1,3,0,0,0,0,0,0,0,0,,,yes
826,0,2,0,0,0,0,0,0,0,0,,,yes
827,0,0,1,2,0,0,1,0,0,0,,,no
828,0,2,0,2,0,0,1,0,0,0,,,no
829,0,0,1,0,1,0,2,1,0,0,,,yes
830,0,2,0,4,0,0,0,0,0,0,,,yes
831,0,1,0,1,0,0,0,0,1,0,,,no
832,0,0,0,1,1,0,1,0,0,0,,,no
833,0,0,0,1,0,0,1,0,0,0,,,yes
834,0,0,0,2,0,0,2,1,0,0,,,yes
835,0,0,0,1,0,0,1,0,1,0,,,no
836,0,3,0,2,0,0,1,0,0,0,,,no
837,0,0,0,1,0,0,0,0,0,0,,,yes
838,0,1,0,2,0,0,1,0,0,0,,,yes
839,0,0,1,2,0,1,2,0,0,0,,,no
840,0,2,0,1,0,0,2,1,0,0,,,no
841,0,1,0,0,0,1,3,0,0,0,,,yes
842,0,0,1,1,1,0,0,0,0,0,,,no
843,0,1,1,1,0,1,1,1,0,0,,,yes
844,0,0,0,2,0,0,1,1,0,0,,,no
845,0,1,0,0,0,1,3,1,0,0,,,yes
846,0,0,0,2,0,0,2,0,0,0,,,yes
847,0,0,1,1,0,0,0,0,0,0,,,no
848,0,1,0,0,0,0,0,1,0,0,,,yes
849,0,0,0,2,0,1,1,1,0,0,,,no
850,0,2,0,1,1,0,2,0,0,0,,,no
851,1,0,1,1,0,1,3,1,0,0,,,yes
852,0,1,0,1,0,1,0,0,0,0,,,no
853,0,1,0,0,0,1,0,0,0,0,,,yes
854,0,1,0,1,0,0,0,1,0,0,,,no
855,0,1,0,4,0,0,0,1,0,0,,,yes
856,0,0,0,1,0,1,0,0,0,0,,,yes
857,0,1,0,0,0,1,0,1,0,0,,,no
858,0,3,0,0,0,1,2,2,0,0,,,yes
859,0,0,0,2,0,1,0,0,0,0,,,no
860,0,1,0,1,0,0,1,0,0,0,,,yes
861,0,0,1,1,1,0,1,1,0,0,,,no
862,0,0,0,1,0,0,2,0,0,0,,,yes
863,0,1,1,1,0,1,2,0,0,0,,,no
864,0,1,0,1,0,0,0,1,0,0,,,yes
865,0,2,2,2,0,0,2,1,0,0,,,no
866,0,1,1,3,0,0,1,0,0,0,,,no
867,0,1,0,1,0,0,0,0,0,0,,,yes
868,0,0,1,1,0,0,1,1,0,0,,,no
869,0,0,0,1,1,0,0,0,0,0,,,yes
870,0,1,0,0,0,0,3,0,0,0,,,no
871,0,0,0,1,0,1,2,0,0,0,,,yes
872,0,0,0,0,0,0,0,0,0,0,,,yes
873,0,0,0,1,0,0,1,0,0,0,,,no
874,0,0,0,2,0,1,1,0,0,0,,1.0,yes
875,0,0,2,1,0,0,0,1,0,0,,,no
876,0,0,0,0,0,0,1,1,1,0,,,no
877,0,3,1,3,0,1,1,0,0,0,,,yes
878,0,0,0,1,0,0,0,0,0,0,,,no
