,Goal,Shot,Blocked Shot,Faceoff,Takeaway,Giveaway,Hit,Missed Shot,Penalty,Stoppage,Period Start,Official Challenge,won
879,0,0,3,1,0,0,1,0,0,0,,,yes
880,0,0,0,2,0,1,2,1,0,0,,,yes
881,0,0,0,0,0,0,2,1,0,0,,,no
882,0,0,0,1,0,0,0,0,0,0,,,yes
883,0,1,0,1,0,0,0,0,0,0,,,no
884,0,1,0,1,0,1,0,0,0,0,,,no
885,0,0,0,2,0,0,1,2,0,0,,,yes
886,0,0,1,1,0,0,1,0,0,0,,,no
887,0,0,0,2,0,0,0,3,1,0,,,yes
888,0,0,0,0,0,0,2,0,0,0,,,no
889,0,1,0,2,0,1,0,0,0,0,,,yes
890,0,0,1,1,0,0,1,0,0,0,,,yes
891,0,2,0,2,0,0,0,0,0,0,,,no
892,0,0,0,1,0,0,1,0,0,0,,,no
893,1,0,0,2,1,0,2,0,0,0,,,yes
894,0,2,0,1,0,0,2,0,0,0,,,yes
895,0,0,0,0,0,0,1,0,0,0,,,no
896,0,0,0,1,1,1,0,0,0,0,,,no
897,0,0,0,3,1,0,1,1,0,0,,,yes
898,0,2,2,1,0,0,3,0,0,0,,,no
899,0,0,0,0,1,0,0,0,0,0,,,yes
900,0,0,1,0,1,1,2,0,0,0,,,no
901,0,2,0,1,0,0,0,1,0,0,,,no
902,0,0,0,0,0,0,1,0,0,0,,,yes
903,0,1,0,5,0,1,1,0,0,0,,,no
904,0,0,0,1,0,2,0,0,0,0,,,yes
905,0,2,0,1,0,0,0,1,0,0,,,no
906,0,0,0,3,1,0,3,2,0,0,,,no
907,0,1,1,1,0,0,1,0,0,0,,,yes
908,0,1,0,0,0,0,0,0,0,0,,,no
909,0,0,1,3,0,0,2,0,0,0,,,yes
910,0,0,0,1,0,0,2,0,0,0,,,yes
911,0,0,0,0,0,0,0,0,0,0,,,no
912,0,1,0,1,0,0,1,0,0,0,,,no
913,0,1,0,3,0,1,0,1,0,0,,,yes
914,0,2,0,1,0,1,0,1,0,0,,,no
915,0,1,1,1,1,0,0,0,0,0,,,yes
916,0,0,0,0,0,1,1,0,1,0,,,yes
917,0,1,0,4,0,1,1,1,1,0,,,no
918,0,0,0,2,0,0,1,1,0,0,,,no
919,0,0,1,0,0,1,0,0,1,0,,,yes
920,0,1,1,1,0,0,1,0,0,0,,,yes
921,0,2,0,3,0,0,0,0,0,0,,,no
922,0,0,0,1,0,1,0,0,1,0,,,no
923,0,0,0,3,0,4,1,1,0,0,,,yes
924,0,1,0,1,0,0,0,1,0,0,,,no
925,0,0,0,1,0,2,1,0,0,0,,,no
926,0,0,1,2,0,1,0,2,0,0,,,no
927,1,1,0,1,1,0,0,1,0,0,,,yes
928,0,0,0,1,0,2,1,0,0,0,,,yes
929,0,0,1,0,0,0,1,0,0,0,,,no
930,0,3,1,2,0,1,4,0,0,0,,,no
931,0,2,0,1,0,0,2,1,0,0,,,yes
932,0,0,0,1,0,0,0,0,0,0,,,no
933,0,2,0,1,1,0,1,0,0,0,,,yes
934,0,2,1,2,0,0,0,0,0,0,,,yes
935,0,0,1,1,1,1,0,1,0,0,,,no
936,0,1,1,0,0,0,4,0,0,0,,,yes
937,0,0,1,2,0,1,0,0,0,0,,,no
938,0,1,3,3,0,0,0,0,1,0,,,yes
939,0,0,0,2,0,1,1,0,0,0,,,no
940,0,1,0,2,0,0,0,0,0,0,,,no
941,0,1,1,1,1,0,2,0,1,0,,,yes
942,0,0,1,0,0,1,2,0,0,0,,,yes
943,0,1,0,1,0,0,1,0,0,0,,,no
944,0,2,0,2,0,0,3,1,0,0,,,no
945,0,0,0,1,0,0,0,0,0,0,,,yes
946,0,1,1,0,1,0,0,0,0,0,,,no
947,0,0,0,2,0,0,4,0,0,0,,,yes
948,0,1,1,1,1,0,0,1,0,0,,,no
949,0,5,0,4,0,1,0,0,0,0,,,yes
950,1,0,1,0,0,0,2,0,0,0,,,no
951,0,0,0,2,0,2,1,0,0,0,,,yes
952,0,2,2,5,0,0,0,0,0,0,,,yes
953,0,0,0,0,1,0,0,0,0,0,,,no
954,0,0,0,0,0,0,2,1,0,0,,,no
955,0,1,0,3,1,0,2,1,0,0,,,yes
956,0,2,0,2,1,0,0,0,0,0,,,yes
957,0,1,0,0,0,2,2,1,0,0,,,no
958,1,0,0,4,0,0,7,0,0,0,,,yes
959,0,0,0,0,0,0,1,0,1,0,,,no
960,0,0,0,2,0,0,0,0,0,0,,,yes
961,0,1,2,0,1,1,0,0,0,0,,,no
962,0,0,0,0,0,0,1,0,0,0,,,no
963,0,1,0,2,0,1,2,0,0,0,,,no
964,0,0,1,2,0,0,0,0,0,0,,,yes
965,0,1,0,1,1,0,0,1,0,0,,,no
966,0,1,1,0,0,0,0,0,0,0,,,no
967,0,2,1,1,0,1,0,1,0,0,,,yes
968,0,1,1,1,0,1,0,0,0,0,,,no
969,0,1,0,3,0,1,1,1,0,0,,,no
970,0,1,0,2,0,0,1,0,0,0,,,no
971,0,0,0,0,0,0,0,0,0,0,,,yes
972,0,1,0,0,0,0,2,0,0,0,,,no
973,0,1,1,2,1,0,0,0,0,0,,,yes
974,0,3,0,1,0,0,0,0,0,0,,,yes
975,0,0,2,0,0,1,0,0,0,0,,,no
976,0,0,1,0,0,0,1,0,0,0,,,no
977,0,2,0,1,1,0,5,0,0,0,,,no
978,0,0,0,2,0,1,2,1,0,0,,,no
979,0,1,1,2,1,0,1,1,0,0,,,yes
980,0,0,2,0,1,1,0,0,0,0,,,no
981,0,1,0,1,0,0,1,0,0,0,,,yes
982,0,0,0,2,0,0,1,4,0,0,,,no
983,0,1,0,2,0,0,1,0,0,0,,,yes
984,0,0,0,1,0,0,2,0,0,0,,,yes
985,0,0,0,2,0,0,0,0,0,0,,,no
986,0,0,1,1,0,0,0,1,0,0,,,yes
987,0,0,1,1,0,0,2,1,0,0,,,no
988,0,0,0,0,0,0,0,1,0,0,,,no
989,0,0,0,1,0,1,1,1,0,0,,,yes
990,0,1,1,1,0,0,1,0,0,0,,,no
991,0,1,1,1,1,0,0,0,0,0,,,yes
992,0,1,0,2,0,0,0,1,0,0,,,yes
993,0,0,1,1,0,0,3,0,0,0,,,no
994,0,0,0,3,0,0,0,0,1,0,,1.0,no
995,1,1,0,0,0,0,0,1,0,0,,,yes
996,0,2,0,3,0,0,0,2,0,0,,,no
997,0,0,2,1,1,1,1,1,0,0,,,yes
998,0,2,1,0,0,0,1,0,0,0,,,yes
999,0,1,0,2,0,1,0,1,0,0,,,no
1000,0,2,0,0,0,0,0,2,0,0,,,no
1001,0,2,6,4,0,0,2,0,0,0,,,yes
1002,0,1,1,2,0,0,0,0,0,0,,,yes
1003,0,0,1,1,0,1,1,1,0,0,,,no
1004,0,1,0,4,0,1,0,0,0,0,,,no
1005,0,0,2,0,0,0,1,0,0,0,,,yes
1006,0,1,0,0,0,0,0,1,0,0,,,yes
1007,0,0,3,2,0,0,0,0,1,0,,,no
1008,0,0,3,0,0,0,2,0,0,0,,,no
1009,0,0,0,2,0,0,1,0,0,0,,,yes
1010,0,0,1,2,0,1,1,0,0,0,,,no
1011,0,2,0,1,1,0,1,0,0,0,,,yes
1012,0,1,0,2,0,0,1,0,0,0,,,yes
1013,0,0,0,2,0,1,2,0,0,0,,,no
1014,0,0,0,0,0,0,1,0,0,0,,,no
1015,1,0,0,2,0,0,2,1,0,0,,,no
1016,0,0,0,2,0,1,3,0,0,0,,,no
1017,0,2,0,0,0,0,1,1,0,0,,,yes
1018,0,0,0,1,0,0,1,0,0,0,,,yes
1019,0,2,1,2,2,0,2,0,0,0,,,no
1020,0,0,0,1,0,0,1,0,0,0,,,no
1021,0,1,0,1,0,0,0,1,0,0,,,yes
1022,0,0,3,2,0,1,0,0,0,0,,,yes
1023,0,2,0,4,0,0,0,0,0,0,,,no
1024,0,0,2,3,0,0,0,0,0,0,,,no
1025,0,0,0,2,0,0,0,0,0,0,,,yes
1026,0,0,1,0,0,0,1,0,0,0,,,no
1027,0,0,0,3,1,0,1,0,0,0,,,yes
1028,0,0,0,2,1,0,1,0,0,0,,,yes
1029,0,0,0,1,0,0,0,0,0,0,,,no
1030,0,0,1,1,0,0,2,1,0,0,,,yes
1031,0,0,0,0,0,0,2,0,0,0,,,no
1032,1,1,1,2,0,0,0,2,0,0,,,no
1033,0,0,1,0,0,1,4,0,0,0,,,yes
1034,0,2,0,1,0,0,1,0,0,0,,,yes
1035,0,4,0,2,0,0,0,0,0,0,,,no
1036,0,1,1,2,1,0,0,0,0,0,,,no
1037,0,1,0,1,0,0,2,0,0,0,,,yes
1038,0,0,0,1,1,0,0,0,0,0,,,no
1039,0,0,0,0,0,0,1,1,0,0,,,yes
1040,0,1,0,2,1,1,2,0,0,0,,,yes
1041,0,1,1,1,0,1,2,0,0,0,,,no
1042,0,0,0,1,0,0,2,2,0,0,,,no
1043,0,1,0,1,0,1,2,0,0,0,,,yes
1044,1,1,1,2,0,0,1,0,0,0,,,no
1045,0,0,1,1,0,0,0,0,0,0,,,yes
1046,0,3,1,1,0,0,0,0,0,0,,,no
1047,0,0,0,3,0,1,0,0,0,0,,,yes
1048,0,2,0,1,0,0,1,0,1,0,,,yes
1049,0,2,0,2,1,1,0,0,1,0,,,no
1050,0,0,1,0,1,2,0,0,0,0,,,yes
1051,1,0,0,2,0,1,0,0,0,0,,,no
1052,0,1,0,2,0,0,2,1,0,0,,,yes
1053,0,0,0,0,0,0,0,0,0,0,,,no
1054,0,0,0,1,0,0,0,0,0,0,,,no
1055,0,0,0,1,0,0,2,0,0,0,,,yes
1056,0,0,0,1,0,0,2,0,0,0,,,no
1057,0,0,0,2,0,0,1,0,0,0,,,yes
1058,0,1,0,1,0,0,1,0,0,0,,,no
1059,0,1,0,1,1,0,1,2,0,0,,,yes
1060,0,1,0,2,0,0,0,0,0,0,,,no
1061,0,1,2,1,0,0,1,0,1,0,,,yes
1062,0,1,1,1,0,0,3,1,0,0,,,no
1063,0,1,1,0,2,1,2,0,0,0,,,yes
1064,0,1,1,2,0,1,2,0,0,0,,,no
1065,0,3,0,1,0,0,0,1,0,0,,,yes
1066,0,0,0,2,0,0,3,0,0,0,,,yes
1067,0,0,1,1,1,0,1,0,0,0,,,no
1068,0,0,0,2,0,0,2,0,0,0,,,yes
1069,0,2,0,2,0,0,2,0,0,0,,,no
1070,0,0,0,0,0,1,1,1,0,0,,,no
1071,0,1,0,1,0,1,1,0,0,0,,,yes
1072,0,1,0,2,1,1,3,0,0,0,,,no
1073,0,3,0,2,1,1,0,0,0,0,,,yes
1074,1,1,1,1,0,0,0,0,0,0,,,yes
1075,0,0,0,3,0,0,0,0,0,0,,,no
1076,0,0,1,1,0,0,2,0,1,0,,,yes
1077,1,0,0,3,1,0,0,0,1,0,,,no
1078,0,1,0,1,1,0,0,0,0,0,,,no
1079,0,2,1,2,1,0,0,0,0,0,,,yes
1080,0,1,1,0,0,1,1,1,0,0,,,yes
1081,0,0,1,3,0,0,0,2,0,0,,,no
1082,0,1,0,3,0,1,0,0,0,0,,,no
1083,0,2,1,1,0,0,2,0,0,0,,,yes
1084,0,0,0,2,0,0,1,0,1,0,,,no
1085,0,0,1,0,0,1,1,1,0,0,,,yes
1086,0,0,0,2,0,0,0,0,0,0,,,no
1087,0,0,0,0,0,0,2,0,0,0,,,yes
1088,0,1,0,3,0,1,0,0,0,0,,,yes
1089,0,1,0,0,0,1,1,0,0,0,,,no
1090,0,0,0,4,1,1,1,2,0,0,,,yes
1091,0,1,0,1,0,0,1,0,0,0,,,no
1092,0,3,0,2,0,0,1,2,0,0,,,yes
1093,0,0,2,2,0,0,1,0,1,0,,,no
1094,0,2,0,1,0,0,0,0,0,0,,,yes
1095,0,0,1,0,1,0,2,1,0,0,,,no
1096,0,0,0,0,0,0,0,0,0,0,,,no
1097,0,2,1,2,0,0,0,1,0,0,,,yes
1098,0,0,1,2,0,1,3,0,0,0,0.0,,yes
1099,0,0,0,0,0,0,0,0,0,0,,,no
1100,0,0,0,0,1,0,0,0,0,0,,,yes
1101,0,0,1,1,1,0,5,1,0,0,,,no
1102,0,0,0,2,0,1,0,0,1,0,,,yes
1103,0,2,0,1,0,0,0,1,0,0,,,no
1104,0,0,0,0,1,0,1,0,0,0,,,no
1105,0,2,0,1,0,0,2,2,0,0,,,yes
1106,1,3,0,3,0,0,0,0,0,0,,,no
1107,0,0,1,1,0,0,0,0,0,0,,,yes
1108,0,0,0,1,0,0,0,0,0,0,,,no
1109,0,0,0,2,0,1,1,2,0,0,,,no
1110,1,0,0,4,0,0,0,0,0,0,,,no
1111,0,3,0,1,2,0,1,2,0,0,,,no
1112,0,0,0,1,0,0,0,1,0,0,,,no
1113,0,2,0,2,0,0,0,0,0,0,,,yes
1114,0,2,0,3,0,0,1,1,0,0,,,no
1115,0,0,1,2,0,2,0,0,1,0,,,yes
1116,0,0,0,1,0,0,1,0,0,0,,,yes
1117,0,2,0,2,0,0,0,0,0,0,,,no
1118,0,1,0,1,0,0,0,0,0,0,,,no
1119,1,0,0,2,0,0,0,1,0,0,,,yes
1120,0,0,1,1,0,0,1,0,0,0,,,no
1121,0,0,0,1,0,1,0,0,0,0,,,yes
1122,0,2,0,2,1,1,1,1,0,0,,,no
1123,0,0,1,0,0,1,0,1,0,0,,,yes
1124,0,1,0,2,0,0,2,0,0,0,,,no
1125,0,0,0,1,0,0,2,0,0,0,,,yes
1126,0,1,0,1,0,1,2,0,0,0,,,no
1127,0,1,1,1,0,1,1,0,0,0,,,yes
1128,0,0,1,0,1,0,0,0,0,0,,,no
1129,0,0,1,1,0,0,1,1,0,0,,,no
1130,0,1,0,2,0,0,0,2,0,0,,,yes
1131,0,0,1,0,1,0,2,0,0,0,,,no
1132,0,1,0,2,0,0,0,0,0,0,,,yes
1133,0,1,2,2,1,0,0,0,0,0,,,no
1134,0,0,2,0,0,0,0,0,0,0,,,no
1135,1,2,0,2,0,1,2,0,0,0,,,yes
1136,1,0,0,3,0,0,2,0,0,0,,,yes
1137,0,1,0,2,1,0,2,0,0,0,,,no
1138,0,2,2,2,0,0,1,0,0,0,,,no
1139,0,1,0,2,0,0,0,0,0,0,,,yes
1140,0,1,0,3,0,0,1,1,0,0,,,yes
1141,0,0,1,0,0,0,2,0,0,0,,,no
1142,0,0,0,0,0,1,0,0,0,0,,,yes
1143,0,0,0,1,1,0,0,0,0,0,,,no
1144,1,0,0,5,0,0,1,0,0,0,,,no
1145,0,0,0,2,0,2,0,0,0,0,,,yes
1146,0,0,0,1,0,0,0,0,0,0,,,no
1147,0,1,1,1,0,0,0,0,0,0,,,yes
1148,0,0,0,3,0,2,1,0,0,0,,,no
1149,0,2,0,3,1,1,0,0,0,0,,,yes
1150,0,0,0,1,0,1,2,0,0,0,,,yes
1151,0,0,1,2,0,2,1,1,0,0,,,no
1152,0,0,1,0,0,0,3,0,0,0,,,yes
1153,0,0,0,1,0,0,1,0,0,0,,,no
1154,0,0,0,0,0,1,0,2,0,0,,,yes
1155,0,0,1,1,0,1,1,1,0,0,,,no
1156,0,1,0,2,0,0,0,1,0,0,,,no
1157,0,0,1,0,0,0,1,1,0,0,,,no
1158,0,0,2,1,1,0,0,0,0,0,,,yes
1159,0,0,2,3,0,0,0,0,0,0,,,no
1160,0,1,0,0,0,2,1,0,0,0,,,no
1161,0,1,0,1,1,0,2,0,0,0,,,no
1162,0,0,0,2,0,0,3,0,0,0,,,no
1163,0,2,0,0,0,0,3,0,0,0,,,yes
1164,0,2,0,1,0,0,0,1,0,0,,,yes
1165,0,0,0,1,0,0,2,0,1,0,,,no
1166,0,0,2,1,1,0,1,0,0,0,,,yes
1167,0,0,0,0,0,0,1,0,0,0,,,no
1168,0,0,0,1,0,1,0,0,0,0,,,no
1169,0,0,0,1,0,0,1,0,0,0,,,yes
1170,0,1,0,1,0,0,0,0,0,0,,,no
1171,0,0,0,0,0,0,0,0,0,0,,,no
1172,0,1,0,0,0,1,2,0,0,0,,,no
1173,0,0,0,1,0,0,1,1,0,0,,,no
1174,0,1,0,2,0,0,1,0,0,0,,,yes
1175,0,2,3,3,0,0,2,0,0,0,,,no
1176,0,2,0,4,1,0,1,0,0,0,,,no
1177,0,0,1,0,0,0,2,0,0,0,,,yes
1178,0,1,0,1,1,0,2,0,0,0,,,no
1179,0,1,1,0,1,0,1,0,0,0,,,yes
1180,0,3,0,2,0,0,1,0,0,0,,,no
1181,0,1,1,2,0,0,1,0,0,0,,,yes
1182,1,0,1,0,0,0,0,0,0,0,,,yes
1183,0,1,0,3,0,1,0,0,1,0,,,no
1184,1,0,0,1,0,1,1,0,0,0,,,yes
1185,0,0,0,1,0,0,2,0,0,0,,,no
1186,0,1,0,0,2,0,1,1,0,0,,,no
1187,0,0,0,2,0,1,0,0,0,0,,,yes
1188,0,1,0,1,0,0,3,1,0,0,,,yes
1189,0,0,0,1,0,0,0,1,0,0,,,no
1190,0,0,0,2,0,0,2,1,0,0,,,yes
1191,0,2,1,0,0,0,1,1,0,0,,,no
1192,0,0,0,0,0,1,0,0,0,0,,,yes
1193,0,0,0,2,1,0,0,1,0,0,,,no
1194,0,0,2,1,0,0,2,1,0,0,,,no
1195,0,0,1,1,0,0,1,0,0,0,,,yes
1196,0,0,1,1,0,0,2,1,0,0,,,yes
1197,0,0,0,1,0,0,0,0,0,0,,,no
1198,0,2,1,1,2,0,3,0,0,0,,,no
1199,0,1,0,1,1,0,2,0,0,0,,,yes
1200,0,2,0,0,0,0,4,0,0,0,,,no
1201,0,2,0,2,0,0,6,2,0,0,,,yes
1202,0,2,0,1,1,0,1,2,0,0,,,yes
1203,0,2,0,2,1,0,3,1,0,0,,,no
1204,1,0,0,2,0,1,0,0,0,0,,,yes
1205,0,2,0,2,0,1,0,0,0,0,,,no
1206,0,0,0,2,0,0,3,1,0,0,,,yes
1207,0,1,0,1,0,0,2,0,0,0,,,no
1208,0,1,1,2,0,0,0,2,0,0,,,no
1209,0,0,1,1,0,1,0,0,0,0,,,yes
1210,0,0,0,0,0,0,2,0,0,0,,,yes
1211,0,0,0,1,2,0,2,1,0,0,,,no
1212,0,0,0,0,0,0,0,0,0,0,,,no
1213,0,0,0,2,0,0,0,1,0,0,,,yes
1214,0,1,2,0,0,1,0,1,0,0,,,yes
1215,0,0,0,3,0,0,2,0,0,0,,,no
1216,0,1,0,3,0,0,0,0,0,0,,,yes
1217,0,0,1,2,0,1,0,0,0,0,,,no
1218,0,0,0,2,0,0,0,3,0,0,,,yes
1219,0,0,0,2,0,1,0,0,0,0,,,no
1220,0,0,0,2,0,0,0,1,0,0,,,yes
1221,0,0,2,0,1,1,1,0,0,0,,,no
1222,0,1,0,1,0,0,1,0,0,0,,,no
1223,0,1,0,1,0,0,1,0,0,0,,,yes
1224,0,2,1,2,0,0,0,0,0,0,,,no
1225,1,0,0,1,0,0,0,1,0,0,,,yes
1226,0,0,0,2,0,0,1,0,0,0,,,yes
1227,0,0,0,1,0,0,2,0,0,0,,,no
1228,0,1,1,1,0,0,1,1,0,0,,,no
1229,0,1,0,1,0,1,5,0,0,0,,,yes
1230,0,0,0,1,0,0,2,1,0,0,,,no
1231,0,0,0,0,0,0,1,0,0,0,,,yes
1232,0,0,0,1,0,0,2,0,0,0,,,no
1233,0,0,0,0,0,0,0,0,0,0,,,no
1234,0,0,1,2,0,0,1,1,0,0,,1.0,no
1235,0,0,0,2,1,1,2,0,0,0,,,yes
1236,0,0,1,1,0,2,0,0,0,0,,,no
1237,0,2,0,1,0,0,0,0,0,0,,,yes
1238,0,1,0,2,0,0,0,0,0,0,,,no
1239,1,1,1,1,0,1,3,0,0,0,,,yes
1240,0,1,0,0,1,0,2,0,0,0,,,yes
1241,0,0,2,2,0,0,2,0,0,0,,,no
1242,0,0,0,3,0,2,2,0,0,0,,,no
1243,1,1,0,1,0,0,1,0,0,0,,,yes
1244,0,1,1,1,0,1,0,0,1,0,,,no
1245,0,0,0,1,0,0,0,2,1,0,,,yes
1246,0,0,0,2,0,0,1,0,0,0,,,no
1247,0,0,0,0,0,1,1,0,0,0,,,yes
1248,0,1,0,3,0,0,0,1,0,0,,,yes
1249,1,3,0,2,0,0,1,0,1,0,,,no
1250,0,0,0,1,0,2,0,0,0,0,,,no
1251,0,0,0,1,0,0,1,0,0,0,,,no
1252,0,3,0,1,0,0,1,0,0,0,,,yes
1253,0,0,0,2,0,0,1,0,0,0,,,no
1254,1,0,1,3,0,0,0,1,0,0,,,yes
1255,0,2,0,0,0,1,2,0,0,0,,,no
1256,0,1,0,1,0,0,0,1,0,0,,,no
1257,0,1,1,0,0,0,3,0,0,0,,,yes
1258,1,1,0,4,0,0,1,1,0,0,,,yes
1259,0,2,0,0,0,1,2,0,0,0,,,no
1260,0,1,0,2,0,0,1,0,1,0,,,yes
1261,0,0,0,0,0,0,0,1,1,0,,,no
1262,0,1,1,1,0,0,3,0,0,0,,,yes
1263,0,1,0,1,0,0,1,0,0,0,,,no
1264,1,0,0,0,0,0,1,0,0,0,,,yes
1265,1,1,0,3,0,0,0,0,0,0,,,no
1266,0,0,0,1,0,0,1,1,0,0,,,no
1267,0,0,0,1,0,1,0,0,0,0,,,yes
1268,0,3,0,1,0,1,0,0,0,0,,,yes
1269,0,0,1,1,0,0,4,0,0,0,,,no
1270,0,0,1,0,1,0,0,0,0,0,,,yes
1271,0,1,0,1,0,1,1,0,0,0,,,no
1272,0,2,0,2,0,1,0,0,0,0,,,no
1273,1,2,0,6,0,1,0,2,0,0,,,yes
1274,0,1,0,0,0,1,3,2,0,0,,,yes
1275,0,0,0,1,0,0,1,0,0,0,,,no
1276,0,0,1,0,0,0,3,0,0,0,,,no
1277,0,5,0,3,0,0,1,0,0,0,,,yes
1278,0,1,0,1,0,0,0,1,0,0,,,yes
1279,0,1,0,1,0,0,2,0,0,0,,,no
1280,0,0,0,1,0,0,1,0,0,0,,,no
1281,0,2,1,1,1,0,3,0,0,0,,,yes
1282,0,1,1,0,0,1,1,0,0,0,,,no
1283,1,3,0,4,0,0,2,0,0,0,,,no
1284,0,0,1,0,0,0,2,0,0,0,,,yes
1285,1,2,0,3,0,1,0,1,0,0,,,no
1286,0,0,0,1,0,0,1,0,0,0,,,yes
1287,0,1,1,1,0,0,1,0,0,0,,,no
1288,0,0,0,2,0,0,2,1,1,0,,,yes
1289,0,1,1,2,0,1,1,1,1,0,,,no
1290,0,2,0,1,1,2,0,0,0,0,,,no
1291,0,1,1,1,1,3,1,0,0,0,,,yes
1292,1,0,0,2,0,2,0,1,0,0,,,no
1293,0,0,0,1,0,1,0,0,0,0,,,yes
1294,0,0,1,3,0,1,0,0,0,0,,,no
1295,2,0,1,3,1,0,0,2,0,0,,,yes
1296,0,1,0,3,0,0,2,0,0,0,,,yes
1297,0,4,0,5,0,0,1,1,0,0,,,no
1298,0,0,0,1,0,1,0,1,0,0,,,yes
1299,0,0,1,1,0,1,1,0,0,0,,,no
1300,0,0,0,1,0,2,0,1,1,0,,,no
1301,1,4,0,3,0,1,0,0,0,0,,,yes
1302,0,1,1,2,1,0,1,0,0,0,,,yes
1303,0,2,0,4,1,0,1,1,0,0,,,no
1304,0,0,1,1,0,0,1,1,0,0,,,no
1305,0,0,0,1,0,0,2,2,0,0,,,yes
1306,0,0,0,1,0,0,1,0,0,0,,,no
1307,0,1,1,2,0,0,0,0,0,0,,,yes
1308,0,1,0,1,0,0,0,1,0,0,,,no
