,Goal,Shot,Blocked Shot,Faceoff,Takeaway,Giveaway,Hit,Missed Shot,Penalty,Stoppage,Period Start,Official Challenge,won
1309,0,0,0,2,0,0,2,1,1,0,,,yes
1310,0,0,1,1,0,1,2,1,0,0,,,yes
1311,0,0,1,0,0,0,0,0,0,0,,,no
1312,0,1,0,1,0,0,1,0,0,0,,,yes
1313,0,0,0,1,0,0,0,0,0,0,,,no
1314,0,0,0,1,0,0,0,3,0,0,,,yes
1315,0,1,0,0,0,2,1,0,0,0,,,no
1316,0,2,0,1,0,0,1,1,0,0,,,no
1317,0,0,1,2,0,1,1,0,0,0,,,yes
1318,0,0,2,1,0,0,0,0,0,0,,,no
1319,1,0,0,1,0,1,2,0,0,0,,,yes
1320,0,0,0,0,0,0,1,1,0,0,,,no
1321,0,0,1,1,2,0,0,0,0,0,,,yes
1322,0,0,0,1,1,2,0,0,0,0,,,no
1323,1,1,0,2,0,1,1,0,0,0,,,yes
1324,0,2,0,1,0,0,2,1,0,0,,,yes
1325,0,0,1,3,0,1,0,1,1,0,,,no
1326,1,2,0,0,0,0,1,0,0,0,,,yes
1327,0,2,1,2,1,1,2,0,0,0,,,no
1328,0,0,0,1,0,0,3,0,0,0,,,no
1329,1,4,0,3,0,0,1,2,0,0,,,yes
1330,0,0,0,1,0,0,1,1,1,0,,,yes
1331,0,2,0,1,0,0,0,0,1,0,,,no
1332,0,0,0,0,0,0,2,0,0,0,0.0,,no
1333,0,0,0,0,0,1,2,0,0,0,,,yes
1334,0,0,1,2,0,0,3,0,0,0,,,no
1335,0,1,0,2,1,0,2,1,1,0,,,yes
1336,0,1,0,2,0,0,0,2,0,0,,,yes
1337,0,0,0,0,0,1,0,1,0,0,,,no
1338,0,0,0,0,0,0,1,0,0,0,,,yes
1339,0,0,0,3,0,0,1,1,0,0,,,no
1340,0,0,2,1,0,0,0,1,0,0,,,yes
1341,0,1,0,3,1,0,1,2,0,0,,,no
1342,0,2,0,1,0,0,2,0,0,0,,,yes
1343,1,1,0,3,0,1,0,0,0,0,,,no
1344,0,2,0,0,0,0,0,0,0,0,,,yes
1345,0,1,0,2,1,0,1,1,1,0,,,no
1346,0,1,0,3,0,1,2,0,0,0,,,yes
1347,0,1,1,3,0,0,0,0,1,0,,,no
1348,0,1,0,1,0,1,0,1,0,0,,,yes
1349,0,0,1,1,0,0,1,0,0,0,,,no
1350,0,1,0,1,0,1,0,1,0,0,,,no
1351,1,3,1,3,0,1,1,0,1,0,,,yes
1352,0,1,0,1,0,0,1,0,0,0,,,yes
1353,0,0,2,1,0,2,2,0,0,0,,,no
1354,0,0,0,1,0,1,1,1,1,0,,,no
1355,0,0,0,2,0,0,1,0,1,0,,,yes
1356,0,1,0,2,1,0,0,0,0,0,,,no
1357,0,1,0,0,1,0,1,0,0,0,,,yes
1358,0,1,0,0,0,0,2,0,0,0,,,no
1359,0,0,0,1,1,0,0,0,0,0,,,no
1360,0,0,0,0,0,0,0,0,0,0,,,no
1361,0,0,1,2,0,0,1,0,0,0,,,yes
1362,0,1,0,1,0,0,1,2,0,0,,,yes
1363,0,0,1,1,0,2,1,0,0,0,,,no
1364,0,0,0,1,0,0,0,0,0,0,,,no
1365,0,0,0,1,0,0,1,0,0,0,,,yes
1366,0,2,0,2,0,0,1,0,0,0,,,yes
1367,0,0,1,1,0,0,2,0,1,0,,,no
1368,0,0,0,2,1,0,3,1,0,0,,,no
1369,0,0,0,2,2,1,0,0,0,0,,,yes
1370,0,4,1,4,0,0,0,1,0,0,,,no
1371,0,0,0,0,0,2,1,0,0,0,,,yes
1372,0,1,0,2,0,1,0,0,0,0,,,no
1373,0,1,0,1,0,1,0,0,0,0,,,yes
1374,0,0,1,3,1,0,0,0,1,0,,,no
1375,0,1,0,0,1,0,0,0,0,0,,,yes
1376,0,1,2,1,0,0,1,1,0,0,,,yes
1377,0,0,0,1,0,1,0,0,0,0,,,no
1378,0,0,0,1,0,1,1,2,0,0,,,yes
1379,0,1,0,1,0,0,2,0,0,0,,,no
1380,0,1,1,2,1,0,1,0,0,0,,,no
1381,0,1,0,1,0,0,0,0,0,0,,,yes
1382,0,2,0,0,1,1,0,0,0,0,,,yes
1383,0,0,0,2,0,0,1,0,0,0,,,no
1384,0,0,1,2,0,0,2,0,0,0,,,no
1385,0,2,1,1,0,0,1,1,0,0,,,yes
1386,0,1,0,3,0,0,1,0,0,0,,,yes
1387,0,2,0,2,0,0,0,0,0,0,,,no
1388,0,0,1,0,0,0,0,0,0,0,,,yes
1389,0,2,0,3,0,1,0,0,1,0,,,no
1390,0,1,0,3,0,0,0,0,1,0,,,yes
1391,0,2,0,3,0,0,1,1,1,0,,,no
1392,0,2,0,2,0,0,1,2,0,0,,,no
1393,0,2,0,1,1,0,0,0,0,0,,,yes
1394,0,0,1,1,0,0,1,1,0,0,,,no
1395,0,0,0,2,0,0,1,0,0,0,,,yes
1396,0,1,0,1,0,1,0,0,0,0,,,no
1397,0,2,0,2,0,1,1,0,0,0,,,yes
1398,1,1,0,3,0,1,1,0,0,0,,,no
1399,0,2,0,1,0,0,2,0,0,0,,,yes
1400,0,4,2,0,2,0,2,0,2,0,,,no
1401,0,2,0,4,0,0,0,2,0,0,,,yes
1402,0,1,1,0,0,0,1,0,0,0,,,yes
1403,0,1,0,1,1,0,1,0,0,0,,,no
1404,0,0,0,1,0,0,0,1,0,0,,,yes
1405,0,1,1,0,0,0,1,0,0,0,,,no
1406,0,0,1,1,0,0,2,1,0,0,,,no
1407,0,2,0,1,0,1,1,0,0,0,,,yes
1408,0,2,1,1,0,0,0,0,0,0,,,yes
1409,0,1,0,3,0,3,1,0,0,0,,,no
1410,0,0,0,0,0,0,1,0,0,0,,,no
1411,0,0,1,3,1,0,0,0,0,0,,,yes
1412,0,3,0,1,0,0,0,1,0,0,,,no
1413,0,1,0,1,0,0,0,1,0,0,,,yes
1414,0,0,0,0,0,0,1,0,0,0,,,yes
1415,0,0,0,1,0,1,2,0,0,0,,,no
1416,0,1,0,1,0,0,1,1,0,0,,,no
1417,0,0,0,1,1,0,0,0,0,0,,,yes
1418,0,1,1,1,0,0,0,1,0,0,,,no
1419,0,0,0,1,0,0,1,1,0,0,,,yes
1420,0,0,1,0,0,0,0,0,0,0,,,no
1421,0,1,0,2,1,1,0,0,0,0,,,no
1422,0,0,0,1,0,0,1,0,0,0,,,yes
1423,0,0,1,1,0,1,3,1,0,0,,,no
1424,0,0,0,1,1,0,2,0,0,0,,,no
1425,0,0,2,2,0,0,0,0,0,0,,,no
1426,0,0,0,1,0,1,0,0,2,0,,,yes
1427,0,1,0,2,0,0,1,1,1,0,,,no
1428,0,0,1,1,1,0,1,0,0,0,,,no
1429,1,0,0,1,1,0,1,0,0,0,,,yes
1430,0,0,2,0,0,0,0,0,0,0,,,no
1431,0,0,1,2,1,0,1,0,0,0,,,yes
1432,0,2,0,3,0,1,1,0,0,0,,,no
1433,0,0,0,2,0,1,1,0,0,0,,,yes
1434,0,1,1,0,0,0,0,0,0,0,,,yes
1435,0,0,0,2,0,0,2,2,0,0,,,no
1436,0,2,0,1,0,0,1,0,0,0,,,no
1437,0,2,0,2,0,0,2,0,0,0,,,yes
1438,0,0,0,2,0,0,1,0,0,0,,,no
1439,0,0,0,0,0,0,0,0,0,0,,,yes
1440,0,1,0,0,2,0,4,1,0,0,,,yes
1441,0,0,0,1,0,0,2,1,0,0,,,no
1442,0,2,0,3,0,0,1,0,0,0,,,no
1443,0,1,2,0,0,0,2,1,0,0,,,yes
1444,0,0,1,1,1,1,2,1,0,0,,,no
1445,0,0,0,1,0,0,1,0,0,0,,,yes
1446,0,0,0,3,0,0,0,1,0,0,,,no
1447,0,1,0,1,0,0,2,1,0,0,,,yes
1448,0,4,0,1,0,0,0,1,0,0,,,no
1449,0,2,0,1,0,0,4,0,0,0,,,yes
1450,2,0,0,1,0,2,0,1,0,0,,,yes
1451,0,0,0,3,0,0,2,1,0,0,,,no
1452,0,0,0,1,0,0,0,0,0,0,,,yes
1453,0,2,0,2,0,1,1,1,0,0,,,no
1454,0,1,0,2,0,0,0,0,0,0,,,no
1455,0,3,1,0,0,0,1,0,0,0,,,yes
1456,0,2,0,0,0,0,0,0,0,0,,,yes
1457,0,0,0,2,1,0,2,0,0,0,,,no
1458,0,0,0,2,0,0,1,0,0,0,,,no
1459,0,3,0,0,0,0,0,0,0,0,,,no
1460,0,0,0,1,0,0,0,1,0,0,,,no
1461,0,2,0,2,0,0,1,0,0,0,,,yes
1462,0,0,1,2,0,1,1,0,0,0,,,yes
1463,0,2,0,3,0,1,0,0,0,0,,,no
1464,0,1,0,0,0,0,1,0,0,0,,,no
1465,1,2,0,3,0,0,1,2,0,0,,,yes
1466,0,1,0,2,0,1,1,1,0,0,,,no
1467,0,0,0,0,0,1,0,0,0,0,,,yes
1468,0,0,1,1,0,0,1,1,1,0,,,yes
1469,0,0,0,2,0,2,1,0,0,0,,,no
1470,0,0,0,1,0,1,3,0,0,0,,,no
1471,0,2,0,1,0,0,0,1,0,0,,,yes
1472,0,1,1,1,0,0,2,0,0,0,,,yes
1473,0,0,0,2,0,0,0,0,0,0,,,no
1474,0,0,1,3,0,1,0,3,0,0,,,no
1475,0,2,0,1,0,0,0,0,0,0,,,yes
1476,0,1,0,1,0,0,1,0,0,0,,,no
1477,0,1,0,1,1,2,1,0,0,0,,,yes
1478,0,3,0,1,0,0,3,0,0,0,,,yes
1479,0,0,1,1,0,1,2,0,0,0,,,no
1480,0,0,0,0,0,0,1,0,0,0,,,no
1481,0,0,1,1,1,0,3,0,0,0,,,yes
1482,0,0,0,1,0,0,1,0,0,0,,,yes
1483,0,4,0,2,0,0,0,1,0,0,,,no
1484,0,0,0,1,1,0,1,1,0,0,,,yes
1485,1,0,0,2,0,0,1,0,0,0,,,no
1486,0,0,0,0,1,1,2,1,0,0,,,yes
1487,0,1,1,1,0,1,1,0,0,0,,,no
1488,0,1,0,2,0,0,1,0,0,0,,,no
1489,0,1,3,0,0,0,3,0,0,0,,,yes
1490,0,1,0,1,0,0,0,1,0,0,,,no
1491,0,2,0,0,1,0,0,0,0,0,,,yes
1492,0,3,0,2,0,1,0,0,0,0,,,yes
1493,0,1,0,2,0,1,1,1,0,0,,,no
1494,1,0,0,1,0,1,0,0,0,0,,,no
1495,0,0,0,3,1,2,0,0,2,0,,,yes
1496,0,0,2,2,0,1,1,0,0,0,,,yes
1497,1,0,1,3,0,1,0,0,0,0,,,no
1498,0,3,0,3,0,0,2,1,0,0,,,no
1499,0,0,1,0,0,1,0,0,0,0,,,yes
1500,0,1,0,1,0,1,1,0,0,0,,,no
1501,1,0,1,2,0,0,0,1,0,0,,,yes
1502,0,1,1,0,0,0,1,3,0,0,,,yes
1503,0,1,1,1,0,1,1,0,0,0,,,no
1504,1,1,0,0,1,0,1,0,0,0,,,yes
1505,0,0,0,2,1,0,1,0,0,0,,,no
1506,0,2,1,2,0,0,0,1,0,0,,,no
1507,0,1,0,1,0,0,1,0,0,0,,,yes
1508,0,0,0,2,0,0,0,0,0,0,,,yes
1509,0,2,0,2,0,1,0,0,0,0,,,no
1510,0,0,0,0,0,1,0,0,0,0,,,no
1511,0,1,0,1,0,0,2,0,0,0,,,yes
1512,0,0,0,2,0,0,0,0,0,0,,,no
1513,0,1,0,0,1,0,0,0,0,0,,,yes
1514,0,1,0,1,0,0,0,0,0,0,,,no
1515,0,0,2,1,0,1,2,0,0,0,,,yes
1516,0,2,1,3,1,0,2,0,0,0,,,no
1517,0,0,1,1,0,1,3,0,0,0,,,yes
1518,0,1,0,1,0,0,1,0,0,0,,,yes
1519,0,4,0,0,0,1,2,0,0,0,,,no
1520,0,0,0,1,0,0,1,1,0,0,,,yes
1521,0,0,0,1,0,1,0,0,0,0,,,no
1522,0,0,1,2,0,0,1,1,0,0,,,yes
1523,0,0,1,2,0,0,0,0,0,0,,,no
1524,0,0,0,2,0,0,0,0,1,0,,,no
1525,1,0,0,1,0,0,0,1,0,0,,,yes
1526,0,2,1,1,0,0,2,0,0,0,,,yes
1527,0,1,1,3,0,0,2,0,0,0,,,no
1528,0,0,1,1,1,0,2,2,0,0,,,no
1529,0,2,1,2,0,0,2,0,0,0,,,yes
1530,0,0,1,3,0,1,3,0,0,0,,,no
1531,1,2,0,1,0,0,1,0,0,0,,,yes
1532,0,3,0,0,0,0,0,0,0,0,0.0,,no
1533,0,0,0,1,0,1,1,0,0,0,,,no
1534,0,2,0,1,0,0,1,0,0,0,,,no
1535,0,0,0,0,1,0,1,0,0,0,,,yes
1536,0,0,0,1,0,0,0,1,0,0,,,yes
1537,0,1,1,3,0,0,1,0,0,0,,,no
1538,0,3,0,3,0,0,1,0,1,0,,,yes
1539,0,2,0,0,0,0,0,0,0,0,,,no
1540,0,2,0,0,0,0,1,0,0,0,,1.0,no
1541,0,3,0,3,0,0,0,0,0,0,,,no
1542,1,0,0,1,2,1,1,0,0,0,,,yes
1543,0,1,0,3,0,1,2,0,0,0,,,no
1544,0,2,0,1,0,1,0,1,0,0,,,yes
1545,0,0,0,1,0,2,0,0,0,0,,,no
1546,0,0,1,1,0,1,2,1,0,0,,,yes
1547,0,0,1,1,0,0,1,0,0,0,,,no
1548,1,0,0,1,0,0,1,1,0,0,,,yes
1549,0,0,0,2,0,1,2,0,1,0,,,no
1550,0,3,1,1,0,0,1,0,0,0,,,no
1551,0,0,0,1,1,0,0,0,0,0,,,yes
1552,0,0,1,0,0,0,1,1,0,0,,,yes
1553,0,0,0,1,0,0,1,0,0,0,,,no
1554,0,1,0,3,0,0,0,0,0,0,,,yes
1555,0,1,1,0,0,1,3,0,0,0,,,no
1556,0,2,1,0,0,0,1,0,0,0,,,no
1557,1,1,0,2,0,1,1,0,0,0,,,yes
1558,0,0,1,1,0,0,2,0,0,0,,,yes
1559,0,1,0,1,0,0,0,0,0,0,,,no
1560,0,1,0,3,0,0,1,1,0,0,,,no
1561,1,0,0,1,0,0,0,0,0,0,,,yes
1562,0,0,0,2,1,0,0,0,0,0,,,no
1563,1,0,1,0,1,2,2,0,0,0,,,yes
1564,0,0,0,1,0,0,0,0,0,0,,,no
1565,0,2,0,1,0,1,1,1,0,0,,,yes
1566,0,1,1,3,0,0,2,0,0,0,,,yes
1567,0,0,0,1,1,0,1,0,0,0,,,no
1568,0,1,0,2,0,0,1,0,0,0,,,yes
1569,0,0,0,0,0,0,3,0,0,0,,,no
1570,0,0,0,3,0,0,0,1,0,0,,,no
1571,0,0,0,0,1,2,1,1,0,0,,,yes
1572,0,2,0,1,0,1,2,0,0,0,,,yes
1573,0,0,0,1,1,1,1,0,0,0,,,no
1574,0,1,0,3,0,0,1,0,0,0,,,no
1575,0,1,0,1,1,0,2,0,0,0,,,no
1576,0,1,1,1,1,0,0,0,0,0,,,yes
1577,0,0,0,0,0,1,0,0,0,0,,,no
1578,0,3,0,1,0,0,0,1,0,0,,,no
1579,0,1,0,1,1,1,1,0,0,0,,,yes
1580,0,0,1,1,1,1,1,0,0,0,,,no
1581,0,1,0,0,1,0,2,0,0,0,,,yes
1582,0,0,0,2,0,1,1,0,1,0,,,no
1583,0,1,0,2,0,0,0,0,1,0,,,yes
1584,0,1,1,1,0,0,1,1,0,0,,,no
1585,0,0,0,0,1,0,0,0,0,0,,,yes
1586,0,1,0,3,0,0,0,2,0,0,,,no
1587,0,1,0,1,0,0,2,1,0,0,,,yes
1588,0,3,0,3,0,0,0,0,0,0,,,yes
1589,0,0,0,1,0,1,1,0,0,0,,,no
1590,0,0,0,1,0,1,0,2,0,0,,,no
1591,1,1,0,2,0,0,2,1,0,0,,,yes
1592,0,0,1,0,1,0,0,0,0,0,,,no
1593,0,1,0,2,0,0,2,0,0,0,,,yes
1594,0,2,0,1,0,1,0,3,0,0,,,yes
1595,0,0,0,2,0,0,1,0,0,0,,,no
1596,0,0,0,3,2,1,2,1,0,0,,,yes
1597,0,3,0,0,0,0,0,0,0,0,,,no
1598,0,0,0,1,0,0,1,0,0,0,,,no
1599,0,0,0,2,0,1,0,0,0,0,,,yes
1600,0,0,0,6,0,0,0,0,0,0,,,no
1601,0,2,0,2,2,0,0,0,2,0,,,no
1602,0,4,0,2,1,0,3,0,0,0,,,yes
1603,0,0,3,1,0,1,1,1,0,0,,,no
1604,0,2,0,0,0,0,0,0,0,0,,,no
1605,0,0,0,1,0,1,1,0,0,0,,,yes
1606,0,1,0,0,0,0,3,0,0,0,,,no
1607,0,1,0,2,0,0,3,1,0,0,,,yes
1608,0,1,0,0,0,0,0,0,0,0,,,no
1609,0,1,0,1,0,0,0,0,0,0,,,yes
1610,0,1,0,1,0,3,0,1,0,0,,,no
1611,0,0,0,1,0,0,2,2,0,0,,,yes
1612,0,0,0,1,0,0,2,0,0,0,,,no
1613,0,1,0,0,0,0,0,1,0,0,,,yes
1614,0,0,1,0,0,2,0,0,0,0,,,no
1615,0,1,0,1,0,0,0,0,0,0,,,yes
1616,0,2,0,3,0,0,1,0,0,0,,,yes
1617,0,1,3,0,0,0,0,1,0,0,,,no
1618,0,1,0,2,0,0,1,2,0,0,,,no
1619,0,0,2,1,0,0,1,0,0,0,,,yes
1620,1,3,0,2,0,0,0,1,0,0,,,yes
1621,0,1,0,1,0,1,0,0,0,0,,,no
1622,0,3,0,3,0,0,1,1,1,0,,,no
1623,0,2,0,1,0,0,0,0,0,0,,,yes
1624,0,3,0,1,1,0,0,1,0,0,,,yes
1625,0,0,0,2,1,1,0,0,0,0,,,no
1626,0,1,0,3,0,0,1,0,1,0,,,yes
1627,0,0,0,1,1,0,1,1,0,0,,,no
1628,0,0,1,0,0,1,0,0,0,0,,,no
1629,0,1,0,2,0,0,2,0,0,0,,,yes
1630,0,1,1,2,0,0,1,0,0,0,,,no
1631,0,0,0,0,0,0,1,1,0,0,,,yes
1632,0,3,0,1,1,0,0,1,0,0,,,yes
1633,0,0,0,3,0,1,0,0,1,0,,,no
1634,0,0,0,0,0,0,1,1,0,0,,,no
1635,0,0,1,2,1,0,1,0,0,0,,,yes
1636,0,1,0,0,0,0,1,1,0,0,,,no
1637,0,1,0,1,0,0,4,1,0,0,,,yes
1638,0,0,0,0,0,0,2,0,0,0,,,no
1639,0,0,1,1,1,1,0,0,0,0,,,yes
1640,0,1,0,2,0,1,0,0,0,0,,,no
1641,0,1,0,2,0,0,0,0,0,0,,,yes
1642,0,1,0,1,0,1,0,0,0,0,,,yes
1643,0,0,0,0,0,0,3,1,0,0,,,no
1644,0,0,2,0,0,2,0,1,0,0,,,yes
1645,0,1,1,3,0,0,0,0,0,0,,,no
1646,0,2,0,1,0,0,0,0,0,0,,,no
1647,0,0,1,3,0,2,1,0,0,0,,,no
1648,0,1,0,1,1,0,2,0,0,0,,,no
1649,0,2,0,1,1,0,0,0,0,0,,,yes
1650,1,1,1,0,0,0,0,0,0,0,,,yes
1651,0,0,0,5,0,1,2,0,0,0,,,no
1652,0,1,2,1,0,0,0,0,0,0,,,no
1653,0,0,1,2,0,1,1,0,0,0,,,yes
1654,0,2,0,1,0,0,1,0,0,0,,,no
1655,0,1,0,3,0,0,1,0,0,0,,,yes
1656,0,0,0,2,0,1,1,0,0,0,,,yes
1657,0,3,1,0,0,0,0,0,0,0,,,no
1658,0,3,0,4,1,0,0,2,4,0,,,yes
1659,0,1,0,1,0,0,0,0,6,0,,,no
1660,0,1,0,2,0,0,1,1,0,0,,,no
1661,0,0,0,0,1,0,0,0,0,0,,,yes
1662,0,1,0,1,0,1,1,1,0,0,,,no
1663,0,0,0,1,0,0,1,0,0,0,,,no
1664,0,0,0,3,0,0,0,0,0,0,,,no
1665,0,0,0,1,1,0,1,3,0,0,,,yes
1666,1,2,0,3,1,0,1,0,0,0,,,yes
1667,0,0,0,2,0,2,0,1,0,0,,,no
1668,0,3,1,3,0,0,0,1,0,0,,,yes
1669,0,1,1,1,1,1,1,0,1,0,,,no
1670,0,0,0,1,0,0,0,0,0,0,,,yes
1671,1,1,0,1,2,0,1,1,0,0,,,no
1672,0,1,0,2,0,0,0,2,0,0,,,no
1673,0,0,1,0,1,0,3,0,0,0,,,yes
1674,0,1,2,2,0,0,0,0,0,0,,,no
1675,0,1,0,0,0,0,1,0,0,0,,,yes
1676,0,0,1,1,0,0,0,1,0,0,,,yes
1677,0,2,0,1,0,0,2,1,0,0,,,no
1678,1,1,0,2,0,0,0,2,0,0,,,yes
1679,0,0,1,3,0,0,0,0,0,0,,,no
1680,0,0,0,2,0,1,0,1,0,0,,,no
1681,0,2,1,0,2,1,1,1,1,0,,,yes
1682,0,0,0,1,0,0,1,0,0,0,,,no
1683,0,2,1,1,0,0,1,0,0,0,,,yes
1684,0,3,0,2,1,1,2,0,0,0,,,no
1685,0,1,0,1,0,2,1,0,0,0,,,yes
1686,0,0,1,1,0,0,1,1,0,0,,,yes
1687,1,0,0,1,0,0,1,0,0,0,,,no
1688,0,0,1,1,0,0,0,0,0,0,,,yes
1689,1,0,0,1,0,0,0,0,0,0,,,no
1690,0,1,0,1,0,0,2,0,0,0,,,no
1691,0,0,1,1,0,0,1,0,1,0,,,yes
1692,0,1,0,0,0,0,2,0,0,0,,,no
1693,1,0,0,2,0,0,0,0,0,0,,,yes
1694,0,0,1,0,0,1,2,0,0,0,,,no
1695,0,2,0,1,1,0,1,1,0,0,,,yes
1696,0,1,0,2,0,0,0,0,0,0,,,no
1697,0,1,0,1,0,1,0,0,0,0,,,yes
1698,0,1,0,1,1,0,1,1,0,0,,,no
1699,0,1,0,0,0,0,1,1,0,0,,,yes
1700,0,0,0,2,0,0,1,0,0,0,,,no
1701,0,2,0,0,1,0,2,0,0,0,,,yes
1702,0,1,0,1,0,0,2,0,0,0,,,yes
1703,0,1,0,1,0,0,0,0,0,0,,,no
1704,0,2,0,1,0,0,0,0,0,0,,,yes
1705,0,0,0,1,0,2,0,1,0,0,,,no
1706,0,0,0,1,0,2,2,1,0,0,,,yes
1707,0,2,0,1,1,0,0,0,0,0,,,no
1708,0,0,2,2,0,0,2,0,0,0,,,no
1709,0,1,2,2,0,1,4,0,0,0,,,yes
1710,0,0,1,3,0,1,0,0,2,0,,,no
1711,0,1,0,1,0,0,0,0,1,0,,,yes
1712,0,1,0,0,0,0,0,1,0,0,,,no
1713,0,2,1,3,0,1,0,0,0,0,,,yes
1714,0,0,0,1,0,1,2,0,0,0,,,no
1715,0,1,0,1,1,1,1,0,0,0,,,yes
1716,0,1,0,1,0,0,0,0,0,0,,,no
1717,0,0,0,0,0,0,1,3,0,0,,,yes
1718,0,0,1,2,1,0,2,2,0,0,,,yes
1719,2,0,0,2,0,0,2,0,0,0,,,no
1720,0,1,0,1,1,0,0,2,0,0,,,no
1721,0,2,0,2,0,1,2,1,0,0,,,yes
1722,0,2,0,1,0,1,1,2,0,0,,,no
1723,0,0,2,3,0,0,3,0,0,0,,,yes
1724,0,1,0,1,0,0,1,0,0,0,,,yes
1725,0,0,0,1,0,0,2,0,0,0,,,no
1726,0,0,0,2,0,0,2,0,0,0,,,no
1727,0,1,0,1,0,0,0,0,0,0,,,yes
1728,0,0,0,1,0,0,0,0,0,0,,,no
1729,0,0,0,1,0,0,1,0,0,0,,,yes
1730,0,0,1,0,0,0,4,0,0,0,,,no
1731,0,1,0,2,0,0,1,0,0,0,,,yes
1732,0,2,0,2,0,0,0,0,0,0,,,yes
1733,0,1,1,0,0,0,0,0,0,0,,,no
1734,0,2,0,1,0,0,2,1,0,0,,,yes
1735,0,2,0,2,0,1,0,0,0,0,,,no
