,shots,blocked_shots,penalty_minutes,power_play_percentage,power_play_goals,power_play_chances,faceoff_percent,takeaways,giveaways,hits,ice_tilt,time_stamp,period,period_time,rfc_prediction
0,0,0,0,0.0,0.0,0.0,100.0,0,0,0,-69.0,20210613_192309,1,00:08,yes
1,0,0,0,0.0,0.0,0.0,100.0,0,0,0,-152.0,20210613_192413,1,01:26,yes
2,0,1,0,0.0,0.0,0.0,100.0,1,0,-1,-154.0,20210613_192515,1,02:11,yes
3,2,0,0,0.0,0.0,0.0,100.0,1,0,-2,-274.0,20210613_192616,1,02:59,yes
4,2,0,0,0.0,0.0,0.0,0.0,1,0,-2,-385.0,20210613_192720,1,02:59,no
5,2,0,0,0.0,0.0,0.0,0.0,1,0,-2,-316.0,20210613_192812,1,03:40,no
6,2,0,0,0.0,0.0,0.0,-20.0,1,0,-3,-296.0,20210613_192906,1,03:50,no
7,5,0,2,0.0,0.0,-1.0,-20.0,3,0,-3,-491.0,20210613_193015,1,04:38,no
8,5,0,2,0.0,0.0,-1.0,-42.800000000000004,4,0,-3,-560.0,20210613_193110,1,05:11,no
9,5,0,2,0.0,0.0,-1.0,-42.800000000000004,4,0,-3,-515.0,20210613_193217,1,06:10,no
10,5,0,2,0.0,0.0,-1.0,-50.0,3,0,-1,-515.0,20210613_193312,1,06:35,no
11,6,1,2,0.0,0.0,-1.0,-50.0,4,0,-2,-654.0,20210613_193420,1,08:05,no
12,6,1,2,0.0,0.0,-1.0,-55.599999999999994,4,0,-3,-947.0,20210613_193515,1,08:40,no
13,4,1,2,0.0,0.0,-1.0,-55.599999999999994,4,0,-1,-641.0,20210613_193610,1,09:21,no
14,4,1,2,0.0,0.0,-2.0,-55.599999999999994,4,0,0,-637.0,20210613_193722,1,09:21,no
15,4,1,4,0.0,0.0,-2.0,-55.599999999999994,4,0,0,-637.0,20210613_193811,1,09:21,no
16,4,1,4,0.0,0.0,-2.0,-60.0,4,-1,0,-568.0,20210613_193906,1,09:51,no
17,3,1,4,0.0,0.0,-2.0,-60.0,3,-1,1,-474.0,20210613_194018,1,10:31,no
18,0,1,4,0.0,0.0,-2.0,-45.400000000000006,4,-1,0,-246.0,20210613_194113,1,11:38,no
19,0,1,4,0.0,0.0,-2.0,-45.400000000000006,3,-1,2,-287.0,20210613_194221,1,12:39,no
20,-1,3,4,0.0,0.0,-2.0,-45.400000000000006,2,-1,-1,-298.0,20210613_194316,1,13:30,yes
21,-1,3,4,0.0,0.0,-2.0,-45.400000000000006,2,-1,-2,-298.0,20210613_194423,1,13:30,yes
22,-1,3,4,0.0,0.0,-2.0,-45.400000000000006,2,-1,-2,-298.0,20210613_194518,1,13:30,yes
23,-3,3,4,0.0,0.0,-2.0,-33.400000000000006,2,-1,-2,-102.0,20210613_194615,1,14:07,yes
24,-2,3,4,0.0,0.0,-2.0,-45.400000000000006,2,-1,-2,-183.0,20210613_194710,1,14:22,yes
25,-2,3,4,0.0,0.0,-2.0,-33.400000000000006,2,-1,-2,-267.0,20210613_194822,1,16:09,yes
26,-3,3,4,0.0,0.0,-2.0,-33.400000000000006,1,-1,-1,-244.0,20210613_194922,1,17:25,yes
27,-3,3,4,0.0,0.0,-2.0,-33.400000000000006,1,-1,1,-273.0,20210613_195017,1,17:39,yes
28,-3,3,4,0.0,0.0,-2.0,-33.400000000000006,1,-1,1,-273.0,20210613_195112,1,17:39,yes
29,-3,3,4,0.0,0.0,-2.0,-33.400000000000006,1,-1,1,-417.0,20210613_195224,1,17:45,yes
30,-3,3,4,0.0,0.0,-2.0,-33.400000000000006,1,-1,0,-417.0,20210613_195321,1,18:06,yes
31,-3,4,4,0.0,0.0,-2.0,-14.200000000000003,1,-1,0,-319.0,20210613_195416,1,19:13,yes
32,-3,4,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_195511,1,20:00,yes
33,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_195620,1,20:00,yes
34,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_195715,1,20:00,yes
35,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_195810,1,20:00,yes
36,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_195916,1,20:00,yes
37,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200011,1,20:00,yes
38,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200123,1,20:00,yes
39,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200212,1,20:00,yes
40,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200229,2,00:00,yes
41,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200229,2,00:00,yes
42,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200229,2,00:00,yes
43,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200229,2,00:00,yes
44,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200229,2,00:00,yes
45,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200229,2,00:00,yes
46,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200229,2,00:00,yes
47,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200229,2,00:00,yes
48,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200229,2,00:00,yes
49,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200229,2,00:00,yes
50,-3,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,-68.0,20210613_200229,2,00:00,yes
51,-2,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,-1,18.0,20210613_201419,2,00:35,yes
52,-1,5,4,0.0,0.0,-2.0,-14.200000000000003,1,0,0,-202.0,20210613_201530,2,01:18,no
53,-1,5,4,0.0,0.0,-2.0,-5.799999999999997,1,0,1,-349.0,20210613_201627,2,01:55,no
54,-2,3,4,0.0,0.0,-2.0,-12.400000000000006,0,0,-1,-268.0,20210613_201723,2,02:47,no
55,-4,3,4,0.0,0.0,-2.0,-5.799999999999997,0,0,-1,-26.0,20210613_201820,2,03:02,no
56,-3,2,4,0.0,0.0,-2.0,-5.799999999999997,-1,0,0,-159.0,20210613_201921,2,04:11,no
57,-3,2,4,0.0,0.0,-2.0,0.0,-1,0,0,-380.0,20210613_202019,2,04:58,no
58,-3,2,4,0.0,0.0,-2.0,0.0,-1,0,0,-449.0,20210613_202117,2,05:19,no
59,-4,1,4,0.0,0.0,-2.0,-5.200000000000003,-1,0,1,-306.0,20210613_202231,2,05:56,no
60,-3,1,4,0.0,0.0,-2.0,0.0,-1,0,1,-211.0,20210613_202329,2,06:13,no
61,-1,1,4,0.0,0.0,-2.0,4.799999999999997,-1,1,1,-436.0,20210613_202429,2,07:01,no
62,-1,1,4,0.0,0.0,-2.0,4.799999999999997,-1,1,1,-436.0,20210613_202527,2,07:01,no
63,0,0,4,0.0,0.0,-2.0,9.0,-1,1,1,-538.0,20210613_202625,2,07:11,no
64,-1,0,4,0.0,0.0,-2.0,4.799999999999997,-1,1,1,-457.0,20210613_202725,2,08:03,no
65,0,0,4,0.0,0.0,-2.0,9.0,-1,1,1,-527.0,20210613_202823,2,08:42,no
66,-1,-1,4,0.0,0.0,-2.0,9.0,-1,1,1,-540.0,20210613_202920,2,09:03,no
67,-3,-1,4,0.0,0.0,-2.0,4.400000000000006,-1,1,1,-392.0,20210613_203035,2,10:22,no
68,-3,-1,4,0.0,0.0,-2.0,4.400000000000006,-1,1,1,-392.0,20210613_203133,2,10:22,no
69,-2,-1,4,0.0,0.0,-2.0,0.0,-1,1,1,-509.0,20210613_203233,2,10:22,no
70,-2,-1,4,0.0,0.0,-2.0,0.0,-1,1,1,-480.0,20210613_203317,2,10:52,no
71,-2,-1,4,0.0,0.0,-2.0,0.0,-1,1,1,-480.0,20210613_203426,2,11:53,no
72,-3,-1,4,0.0,0.0,-2.0,0.0,-1,2,1,-480.0,20210613_203524,2,12:32,no
73,-3,-1,4,0.0,0.0,-2.0,0.0,-1,2,1,-382.0,20210613_203624,2,12:44,no
74,-3,-1,4,0.0,0.0,-2.0,-4.0,-1,3,2,-556.0,20210613_203708,2,14:11,no
75,-2,-1,4,0.0,0.0,-2.0,-4.0,0,3,3,-758.0,20210613_203828,2,15:10,no
76,-2,-1,4,0.0,0.0,-2.0,-4.0,0,3,4,-758.0,20210613_203926,2,15:10,no
77,-2,-1,4,0.0,0.0,-2.0,-4.0,0,3,4,-827.0,20210613_204026,2,15:10,no
78,-2,-1,4,0.0,0.0,-2.0,0.0,0,3,4,-751.0,20210613_204124,2,15:38,no
79,-2,-1,4,0.0,0.0,-2.0,0.0,0,3,4,-610.0,20210613_204222,2,15:56,no
80,-2,-1,4,0.0,0.0,-2.0,-3.799999999999997,0,3,2,-545.0,20210613_204336,2,16:41,no
81,-4,-1,6,0.0,0.0,-3.0,-10.400000000000006,0,3,3,-341.0,20210613_204434,2,17:13,no
82,-3,-1,6,0.0,0.0,-3.0,-10.400000000000006,0,3,3,-421.0,20210613_204534,2,18:27,no
83,-3,0,6,0.0,0.0,-3.0,-10.400000000000006,0,3,3,-408.0,20210613_204632,2,18:49,no
84,-3,0,6,0.0,0.0,-3.0,-10.400000000000006,0,3,3,-477.0,20210613_204730,2,19:01,no
85,-3,0,6,0.0,0.0,-3.0,-13.400000000000006,0,3,3,-591.0,20210613_204830,2,19:23,no
86,-3,-1,6,0.0,0.0,-3.0,-9.0,0,3,5,-736.0,20210613_204928,2,19:58,no
87,-3,-1,4,0.0,0.0,-3.0,-12.400000000000006,0,3,5,-736.0,20210613_205037,2,20:00,no
88,-3,-2,4,0.0,0.0,-2.0,-9.0,0,3,5,-736.0,20210613_205137,2,20:00,no
89,-3,-2,4,0.0,0.0,-2.0,-9.0,0,3,5,-736.0,20210613_205235,2,20:00,no
90,-3,-2,4,0.0,0.0,-2.0,-9.0,0,3,5,-736.0,20210613_205333,2,20:00,no
91,-3,-2,4,0.0,0.0,-2.0,-9.0,0,3,5,-736.0,20210613_205433,2,20:00,no
92,-3,-2,4,0.0,0.0,-2.0,-9.0,0,3,5,-736.0,20210613_205528,2,20:00,no
93,-3,-2,4,0.0,0.0,-2.0,-9.0,0,3,5,-736.0,20210613_205626,2,20:00,no
94,-3,-2,4,0.0,0.0,-2.0,-9.0,0,3,5,-736.0,20210613_205724,2,20:00,no
95,-3,-2,4,0.0,0.0,-2.0,-9.0,0,3,5,-716.0,20210613_205838,2,20:00,no
96,-3,-2,4,0.0,0.0,-2.0,-11.799999999999997,0,3,5,-716.0,20210613_205936,2,20:00,no
